nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [10/50], loss_sup: 6.5866:  81%|████████  | 81/100 [00:55<00:12,  1.51it/s]
Epoch [10/50], loss_sup: 6.5866:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [10/50], loss_sup: 6.1305:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [10/50], loss_sup: 6.1305:  83%|████████▎ | 83/100 [00:55<00:11,  1.51it/s]
Epoch [10/50], loss_sup: 6.2474:  83%|████████▎ | 83/100 [00:56<00:11,  1.51it/s]
Epoch [10/50], loss_sup: 6.2474:  84%|████████▍ | 84/100 [00:56<00:10,  1.51it/s]
Epoch [10/50], loss_sup: 6.6349:  84%|████████▍ | 84/100 [00:57<00:10,  1.51it/s]
Epoch [10/50], loss_sup: 6.6349:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [10/50], loss_sup: 6.3543:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [10/50], loss_sup: 6.3543:  86%|████████▌ | 86/100 [00:57<00:09,  1.51it/s]
Epoch [10/50], loss_sup: 6.1364:  86%|████████▌ | 86/100 [00:58<00:09,  1.51it/s]
Epoch [10/50], loss_sup: 6.1364:  87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
Epoch [10/50], loss_sup: 6.3207:  87%|████████▋ | 87/100 [00:59<00:08,  1.51it/s]
Epoch [10/50], loss_sup: 6.3207:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [10/50], loss_sup: 6.1391:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [10/50], loss_sup: 6.1391:  89%|████████▉ | 89/100 [00:59<00:07,  1.51it/s]
Epoch [10/50], loss_sup: 6.5092:  89%|████████▉ | 89/100 [01:00<00:07,  1.51it/s]
Epoch [10/50], loss_sup: 6.5092:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [10/50], loss_sup: 6.4106:  90%|█████████ | 90/100 [01:01<00:06,  1.51it/s]
Epoch [10/50], loss_sup: 6.4106:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [10/50], loss_sup: 6.6667:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [10/50], loss_sup: 6.6667:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
Epoch [10/50], loss_sup: 6.5527:  92%|█████████▏| 92/100 [01:02<00:05,  1.51it/s]
Epoch [10/50], loss_sup: 6.5527:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
Epoch [10/50], loss_sup: 6.5913:  93%|█████████▎| 93/100 [01:03<00:04,  1.51it/s]
Epoch [10/50], loss_sup: 6.5913:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [10/50], loss_sup: 6.2317:  94%|█████████▍| 94/100 [01:03<00:03,  1.51it/s]
Epoch [10/50], loss_sup: 6.2317:  95%|█████████▌| 95/100 [01:03<00:03,  1.51it/s]
Epoch [10/50], loss_sup: 6.2468:  95%|█████████▌| 95/100 [01:04<00:03,  1.51it/s]
Epoch [10/50], loss_sup: 6.2468:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [10/50], loss_sup: 6.5852:  96%|█████████▌| 96/100 [01:05<00:02,  1.51it/s]
Epoch [10/50], loss_sup: 6.5852:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [10/50], loss_sup: 6.4293:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [10/50], loss_sup: 6.4293:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [10/50], loss_sup: 5.9501:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [10/50], loss_sup: 5.9501:  99%|█████████▉| 99/100 [01:06<00:00,  1.51it/s]
Epoch [10/50], loss_sup: 6.6600:  99%|█████████▉| 99/100 [01:07<00:00,  1.51it/s]
Epoch [10/50], loss_sup: 6.6600: 100%|██████████| 100/100 [01:07<00:00,  1.51it/s]
Epoch [10/50], loss_sup: 6.6600: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 1.0000, Clean num is 1600
Hard ratio is nan, hard num is 0
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is nan, strong selection num is 0
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4231
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [10/50] Test Accuracy on the 1100 test images: 47.0909 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [11/50], loss_sup: 6.0009:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [11/50], loss_sup: 6.0009:   1%|          | 1/100 [00:01<03:14,  1.96s/it]
Epoch [11/50], loss_sup: 6.2737:   1%|          | 1/100 [00:02<03:14,  1.96s/it]
Epoch [11/50], loss_sup: 6.2737:   2%|▏         | 2/100 [00:02<01:56,  1.19s/it]
Epoch [11/50], loss_sup: 5.9937:   2%|▏         | 2/100 [00:03<01:56,  1.19s/it]
Epoch [11/50], loss_sup: 5.9937:   3%|▎         | 3/100 [00:03<01:31,  1.06it/s]
Epoch [11/50], loss_sup: 6.3532:   3%|▎         | 3/100 [00:03<01:31,  1.06it/s]
Epoch [11/50], loss_sup: 6.3532:   4%|▍         | 4/100 [00:03<01:19,  1.21it/s]
Epoch [11/50], loss_sup: 6.1467:   4%|▍         | 4/100 [00:04<01:19,  1.21it/s]
Epoch [11/50], loss_sup: 6.1467:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch [11/50], loss_sup: 6.5322:   5%|▌         | 5/100 [00:05<01:12,  1.31it/s]
Epoch [11/50], loss_sup: 6.5322:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [11/50], loss_sup: 6.0725:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [11/50], loss_sup: 6.0725:   7%|▋         | 7/100 [00:05<01:05,  1.43it/s]
Epoch [11/50], loss_sup: 6.4104:   7%|▋         | 7/100 [00:06<01:05,  1.43it/s]
Epoch [11/50], loss_sup: 6.4104:   8%|▊         | 8/100 [00:06<01:02,  1.46it/s]
Epoch [11/50], loss_sup: 6.2889:   8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
Epoch [11/50], loss_sup: 6.2889:   9%|▉         | 9/100 [00:07<01:01,  1.49it/s]
Epoch [11/50], loss_sup: 6.0736:   9%|▉         | 9/100 [00:07<01:01,  1.49it/s]
Epoch [11/50], loss_sup: 6.0736:  10%|█         | 10/100 [00:07<00:59,  1.51it/s]
Epoch [11/50], loss_sup: 6.7674:  10%|█         | 10/100 [00:08<00:59,  1.51it/s]
Epoch [11/50], loss_sup: 6.7674:  11%|█         | 11/100 [00:08<00:58,  1.51it/s]
Epoch [11/50], loss_sup: 6.2135:  11%|█         | 11/100 [00:09<00:58,  1.51it/s]
Epoch [11/50], loss_sup: 6.2135:  12%|█▏        | 12/100 [00:09<00:57,  1.52it/s]
Epoch [11/50], loss_sup: 6.1317:  12%|█▏        | 12/100 [00:09<00:57,  1.52it/s]
Epoch [11/50], loss_sup: 6.1317:  13%|█▎        | 13/100 [00:09<00:57,  1.52it/s]
Epoch [11/50], loss_sup: 6.1960:  13%|█▎        | 13/100 [00:10<00:57,  1.52it/s]
Epoch [11/50], loss_sup: 6.1960:  14%|█▍        | 14/100 [00:10<00:56,  1.52it/s]
Epoch [11/50], loss_sup: 5.8857:  14%|█▍        | 14/100 [00:11<00:56,  1.52it/s]
Epoch [11/50], loss_sup: 5.8857:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [11/50], loss_sup: 5.9092:  15%|█▌        | 15/100 [00:11<00:55,  1.52it/s]
Epoch [11/50], loss_sup: 5.9092:  16%|█▌        | 16/100 [00:11<00:55,  1.53it/s]
Epoch [11/50], loss_sup: 6.1789:  16%|█▌        | 16/100 [00:12<00:55,  1.53it/s]
Epoch [11/50], loss_sup: 6.1789:  17%|█▋        | 17/100 [00:12<00:54,  1.53it/s]
Epoch [11/50], loss_sup: 6.7791:  17%|█▋        | 17/100 [00:13<00:54,  1.53it/s]
Epoch [11/50], loss_sup: 6.7791:  18%|█▊        | 18/100 [00:13<00:53,  1.53it/s]
Epoch [11/50], loss_sup: 5.8519:  18%|█▊        | 18/100 [00:13<00:53,  1.53it/s]
Epoch [11/50], loss_sup: 5.8519:  19%|█▉        | 19/100 [00:13<00:52,  1.53it/s]
Epoch [11/50], loss_sup: 6.1546:  19%|█▉        | 19/100 [00:14<00:52,  1.53it/s]
Epoch [11/50], loss_sup: 6.1546:  20%|██        | 20/100 [00:14<00:52,  1.53it/s]
Epoch [11/50], loss_sup: 5.5381:  20%|██        | 20/100 [00:14<00:52,  1.53it/s]
Epoch [11/50], loss_sup: 5.5381:  21%|██        | 21/100 [00:14<00:51,  1.53it/s]
Epoch [11/50], loss_sup: 6.2155:  21%|██        | 21/100 [00:15<00:51,  1.53it/s]
Epoch [11/50], loss_sup: 6.2155:  22%|██▏       | 22/100 [00:15<00:51,  1.53it/s]
Epoch [11/50], loss_sup: 6.3824:  22%|██▏       | 22/100 [00:16<00:51,  1.53it/s]
Epoch [11/50], loss_sup: 6.3824:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [11/50], loss_sup: 6.4520:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [11/50], loss_sup: 6.4520:  24%|██▍       | 24/100 [00:16<00:49,  1.53it/s]
Epoch [11/50], loss_sup: 6.3684:  24%|██▍       | 24/100 [00:17<00:49,  1.53it/s]
Epoch [11/50], loss_sup: 6.3684:  25%|██▌       | 25/100 [00:17<00:49,  1.53it/s]
Epoch [11/50], loss_sup: 6.5474:  25%|██▌       | 25/100 [00:18<00:49,  1.53it/s]
Epoch [11/50], loss_sup: 6.5474:  26%|██▌       | 26/100 [00:18<00:48,  1.53it/s]
Epoch [11/50], loss_sup: 6.1905:  26%|██▌       | 26/100 [00:18<00:48,  1.53it/s]
Epoch [11/50], loss_sup: 6.1905:  27%|██▋       | 27/100 [00:18<00:47,  1.53it/s]
Epoch [11/50], loss_sup: 5.8678:  27%|██▋       | 27/100 [00:19<00:47,  1.53it/s]
Epoch [11/50], loss_sup: 5.8678:  28%|██▊       | 28/100 [00:19<00:47,  1.53it/s]
Epoch [11/50], loss_sup: 6.5346:  28%|██▊       | 28/100 [00:20<00:47,  1.53it/s]
Epoch [11/50], loss_sup: 6.5346:  29%|██▉       | 29/100 [00:20<00:46,  1.53it/s]
Epoch [11/50], loss_sup: 6.3208:  29%|██▉       | 29/100 [00:20<00:46,  1.53it/s]
Epoch [11/50], loss_sup: 6.3208:  30%|███       | 30/100 [00:20<00:45,  1.53it/s]
Epoch [11/50], loss_sup: 6.2784:  30%|███       | 30/100 [00:21<00:45,  1.53it/s]
Epoch [11/50], loss_sup: 6.2784:  31%|███       | 31/100 [00:21<00:45,  1.53it/s]
Epoch [11/50], loss_sup: 6.8311:  31%|███       | 31/100 [00:22<00:45,  1.53it/s]
Epoch [11/50], loss_sup: 6.8311:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [11/50], loss_sup: 6.3214:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [11/50], loss_sup: 6.3214:  33%|███▎      | 33/100 [00:22<00:43,  1.52it/s]
Epoch [11/50], loss_sup: 6.4913:  33%|███▎      | 33/100 [00:23<00:43,  1.52it/s]
Epoch [11/50], loss_sup: 6.4913:  34%|███▍      | 34/100 [00:23<00:43,  1.52it/s]
Epoch [11/50], loss_sup: 6.3831:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [11/50], loss_sup: 6.3831:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [11/50], loss_sup: 6.5142:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [11/50], loss_sup: 6.5142:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [11/50], loss_sup: 6.4274:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [11/50], loss_sup: 6.4274:  37%|███▋      | 37/100 [00:25<00:41,  1.52it/s]
Epoch [11/50], loss_sup: 6.2920:  37%|███▋      | 37/100 [00:26<00:41,  1.52it/s]
Epoch [11/50], loss_sup: 6.2920:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [11/50], loss_sup: 7.0409:  38%|███▊      | 38/100 [00:26<00:40,  1.52it/s]
Epoch [11/50], loss_sup: 7.0409:  39%|███▉      | 39/100 [00:26<00:40,  1.52it/s]
Epoch [11/50], loss_sup: 6.4088:  39%|███▉      | 39/100 [00:27<00:40,  1.52it/s]
Epoch [11/50], loss_sup: 6.4088:  40%|████      | 40/100 [00:27<00:39,  1.52it/s]
Epoch [11/50], loss_sup: 6.0111:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [11/50], loss_sup: 6.0111:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [11/50], loss_sup: 6.1565:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [11/50], loss_sup: 6.1565:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [11/50], loss_sup: 6.5881:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [11/50], loss_sup: 6.5881:  43%|████▎     | 43/100 [00:29<00:37,  1.52it/s]
Epoch [11/50], loss_sup: 5.7130:  43%|████▎     | 43/100 [00:30<00:37,  1.52it/s]
Epoch [11/50], loss_sup: 5.7130:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [11/50], loss_sup: 6.2341:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [11/50], loss_sup: 6.2341:  45%|████▌     | 45/100 [00:30<00:36,  1.52it/s]
Epoch [11/50], loss_sup: 6.3641:  45%|████▌     | 45/100 [00:31<00:36,  1.52it/s]
Epoch [11/50], loss_sup: 6.3641:  46%|████▌     | 46/100 [00:31<00:35,  1.52it/s]
Epoch [11/50], loss_sup: 6.4552:  46%|████▌     | 46/100 [00:32<00:35,  1.52it/s]
Epoch [11/50], loss_sup: 6.4552:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [11/50], loss_sup: 6.0305:  47%|████▋     | 47/100 [00:32<00:34,  1.52it/s]
Epoch [11/50], loss_sup: 6.0305:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [11/50], loss_sup: 6.5511:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [11/50], loss_sup: 6.5511:  49%|████▉     | 49/100 [00:33<00:33,  1.52it/s]
Epoch [11/50], loss_sup: 6.4156:  49%|████▉     | 49/100 [00:34<00:33,  1.52it/s]
Epoch [11/50], loss_sup: 6.4156:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [11/50], loss_sup: 5.9277:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [11/50], loss_sup: 5.9277:  51%|█████     | 51/100 [00:34<00:32,  1.52it/s]
Epoch [11/50], loss_sup: 5.9932:  51%|█████     | 51/100 [00:35<00:32,  1.52it/s]
Epoch [11/50], loss_sup: 5.9932:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
Epoch [11/50], loss_sup: 6.0101:  52%|█████▏    | 52/100 [00:36<00:31,  1.52it/s]
Epoch [11/50], loss_sup: 6.0101:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [11/50], loss_sup: 6.2455:  53%|█████▎    | 53/100 [00:36<00:30,  1.52it/s]
Epoch [11/50], loss_sup: 6.2455:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [11/50], loss_sup: 5.8826:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [11/50], loss_sup: 5.8826:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [11/50], loss_sup: 6.5115:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [11/50], loss_sup: 6.5115:  56%|█████▌    | 56/100 [00:37<00:29,  1.52it/s]
Epoch [11/50], loss_sup: 6.4432:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [11/50], loss_sup: 6.4432:  57%|█████▋    | 57/100 [00:38<00:28,  1.51it/s]
Epoch [11/50], loss_sup: 6.6582:  57%|█████▋    | 57/100 [00:39<00:28,  1.51it/s]
Epoch [11/50], loss_sup: 6.6582:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
Epoch [11/50], loss_sup: 6.5736:  58%|█████▊    | 58/100 [00:39<00:27,  1.52it/s]
Epoch [11/50], loss_sup: 6.5736:  59%|█████▉    | 59/100 [00:39<00:27,  1.52it/s]
Epoch [11/50], loss_sup: 5.7536:  59%|█████▉    | 59/100 [00:40<00:27,  1.52it/s]
Epoch [11/50], loss_sup: 5.7536:  60%|██████    | 60/100 [00:40<00:26,  1.52it/s]
Epoch [11/50], loss_sup: 6.3842:  60%|██████    | 60/100 [00:41<00:26,  1.52it/s]
Epoch [11/50], loss_sup: 6.3842:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [11/50], loss_sup: 6.3608:  61%|██████    | 61/100 [00:41<00:25,  1.52it/s]
Epoch [11/50], loss_sup: 6.3608:  62%|██████▏   | 62/100 [00:41<00:25,  1.52it/s]
Epoch [11/50], loss_sup: 6.5048:  62%|██████▏   | 62/100 [00:42<00:25,  1.52it/s]
Epoch [11/50], loss_sup: 6.5048:  63%|██████▎   | 63/100 [00:42<00:24,  1.52it/s]
Epoch [11/50], loss_sup: 6.0910:  63%|██████▎   | 63/100 [00:43<00:24,  1.52it/s]
Epoch [11/50], loss_sup: 6.0910:  64%|██████▍   | 64/100 [00:43<00:23,  1.52it/s]
Epoch [11/50], loss_sup: 6.9043:  64%|██████▍   | 64/100 [00:43<00:23,  1.52it/s]
Epoch [11/50], loss_sup: 6.9043:  65%|██████▌   | 65/100 [00:43<00:23,  1.52it/s]
Epoch [11/50], loss_sup: 6.5273:  65%|██████▌   | 65/100 [00:44<00:23,  1.52it/s]
Epoch [11/50], loss_sup: 6.5273:  66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
Epoch [11/50], loss_sup: 6.2013:  66%|██████▌   | 66/100 [00:45<00:22,  1.52it/s]
Epoch [11/50], loss_sup: 6.2013:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [11/50], loss_sup: 6.0071:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [11/50], loss_sup: 6.0071:  68%|██████▊   | 68/100 [00:45<00:21,  1.52it/s]
Epoch [11/50], loss_sup: 5.8749:  68%|██████▊   | 68/100 [00:46<00:21,  1.52it/s]
Epoch [11/50], loss_sup: 5.8749:  69%|██████▉   | 69/100 [00:46<00:20,  1.52it/s]
Epoch [11/50], loss_sup: 6.4272:  69%|██████▉   | 69/100 [00:47<00:20,  1.52it/s]
Epoch [11/50], loss_sup: 6.4272:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [11/50], loss_sup: 6.5983:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [11/50], loss_sup: 6.5983:  71%|███████   | 71/100 [00:47<00:19,  1.52it/s]
Epoch [11/50], loss_sup: 6.4476:  71%|███████   | 71/100 [00:48<00:19,  1.52it/s]
Epoch [11/50], loss_sup: 6.4476:  72%|███████▏  | 72/100 [00:48<00:18,  1.52it/s]
Epoch [11/50], loss_sup: 6.3305:  72%|███████▏  | 72/100 [00:49<00:18,  1.52it/s]
Epoch [11/50], loss_sup: 6.3305:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [11/50], loss_sup: 6.0089:  73%|███████▎  | 73/100 [00:49<00:17,  1.52it/s]
Epoch [11/50], loss_sup: 6.0089:  74%|███████▍  | 74/100 [00:49<00:17,  1.52it/s]
Epoch [11/50], loss_sup: 6.7459:  74%|███████▍  | 74/100 [00:50<00:17,  1.52it/s]
Epoch [11/50], loss_sup: 6.7459:  75%|███████▌  | 75/100 [00:50<00:16,  1.52it/s]
Epoch [11/50], loss_sup: 6.1288:  75%|███████▌  | 75/100 [00:51<00:16,  1.52it/s]
Epoch [11/50], loss_sup: 6.1288:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [11/50], loss_sup: 6.7458:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [11/50], loss_sup: 6.7458:  77%|███████▋  | 77/100 [00:51<00:15,  1.52it/s]
Epoch [11/50], loss_sup: 6.0364:  77%|███████▋  | 77/100 [00:52<00:15,  1.52it/s]
Epoch [11/50], loss_sup: 6.0364:  78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
Epoch [11/50], loss_sup: 6.4251:  78%|███████▊  | 78/100 [00:53<00:14,  1.52it/s]
Epoch [11/50], loss_sup: 6.4251:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [11/50], loss_sup: 6.0648:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [11/50], loss_sup: 6.0648:  80%|████████  | 80/100 [00:53<00:13,  1.52it/s]
Epoch [11/50], loss_sup: 6.1158:  80%|████████  | 80/100 [00:54<00:13,  1.52it/s]
Epoch [11/50], loss_sup: 6.1158:  81%|████████  | 81/100 [00:54<00:12,  1.52it/s]
Epoch [11/50], loss_sup: 6.4508:  81%|████████  | 81/100 [00:55<00:12,  1.52it/s]
Epoch [11/50], loss_sup: 6.4508:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [11/50], loss_sup: 6.7310:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [11/50], loss_sup: 6.7310:  83%|████████▎ | 83/100 [00:55<00:11,  1.52it/s]
Epoch [11/50], loss_sup: 6.3412:  83%|████████▎ | 83/100 [00:56<00:11,  1.52it/s]
Epoch [11/50], loss_sup: 6.3412:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [11/50], loss_sup: 6.0925:  84%|████████▍ | 84/100 [00:57<00:10,  1.52it/s]
Epoch [11/50], loss_sup: 6.0925:  85%|████████▌ | 85/100 [00:57<00:09,  1.52it/s]
Epoch [11/50], loss_sup: 6.5601:  85%|████████▌ | 85/100 [00:57<00:09,  1.52it/s]
Epoch [11/50], loss_sup: 6.5601:  86%|████████▌ | 86/100 [00:57<00:09,  1.52it/s]
Epoch [11/50], loss_sup: 6.6631:  86%|████████▌ | 86/100 [00:58<00:09,  1.52it/s]
Epoch [11/50], loss_sup: 6.6631:  87%|████████▋ | 87/100 [00:58<00:08,  1.52it/s]
Epoch [11/50], loss_sup: 6.6845:  87%|████████▋ | 87/100 [00:59<00:08,  1.52it/s]
Epoch [11/50], loss_sup: 6.6845:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [11/50], loss_sup: 6.4664:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [11/50], loss_sup: 6.4664:  89%|████████▉ | 89/100 [00:59<00:07,  1.51it/s]
Epoch [11/50], loss_sup: 6.3450:  89%|████████▉ | 89/100 [01:00<00:07,  1.51it/s]
Epoch [11/50], loss_sup: 6.3450:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [11/50], loss_sup: 6.2826:  90%|█████████ | 90/100 [01:01<00:06,  1.51it/s]
Epoch [11/50], loss_sup: 6.2826:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [11/50], loss_sup: 6.5730:  91%|█████████ | 91/100 [01:01<00:05,  1.51it/s]
Epoch [11/50], loss_sup: 6.5730:  92%|█████████▏| 92/100 [01:01<00:05,  1.51it/s]
Epoch [11/50], loss_sup: 6.0379:  92%|█████████▏| 92/100 [01:02<00:05,  1.51it/s]
Epoch [11/50], loss_sup: 6.0379:  93%|█████████▎| 93/100 [01:02<00:04,  1.51it/s]
