/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [11/50], loss_sup: 4.6878:  55%|█████▌    | 56/101 [00:53<00:42,  1.05it/s]
Epoch [11/50], loss_sup: 4.8524:  55%|█████▌    | 56/101 [00:54<00:42,  1.05it/s]
Epoch [11/50], loss_sup: 4.8524:  56%|█████▋    | 57/101 [00:54<00:41,  1.05it/s]
Epoch [11/50], loss_sup: 4.9135:  56%|█████▋    | 57/101 [00:55<00:41,  1.05it/s]
Epoch [11/50], loss_sup: 4.9135:  57%|█████▋    | 58/101 [00:55<00:40,  1.06it/s]
Epoch [11/50], loss_sup: 4.5902:  57%|█████▋    | 58/101 [00:56<00:40,  1.06it/s]
Epoch [11/50], loss_sup: 4.5902:  58%|█████▊    | 59/101 [00:56<00:39,  1.06it/s]
Epoch [11/50], loss_sup: 5.0158:  58%|█████▊    | 59/101 [00:57<00:39,  1.06it/s]
Epoch [11/50], loss_sup: 5.0158:  59%|█████▉    | 60/101 [00:57<00:39,  1.04it/s]
Epoch [11/50], loss_sup: 4.7109:  59%|█████▉    | 60/101 [00:58<00:39,  1.04it/s]
Epoch [11/50], loss_sup: 4.7109:  60%|██████    | 61/101 [00:58<00:38,  1.04it/s]
Epoch [11/50], loss_sup: 5.2796:  60%|██████    | 61/101 [00:59<00:38,  1.04it/s]
Epoch [11/50], loss_sup: 5.2796:  61%|██████▏   | 62/101 [00:59<00:37,  1.04it/s]
Epoch [11/50], loss_sup: 5.1723:  61%|██████▏   | 62/101 [01:00<00:37,  1.04it/s]
Epoch [11/50], loss_sup: 5.1723:  62%|██████▏   | 63/101 [01:00<00:36,  1.05it/s]
Epoch [11/50], loss_sup: 4.9816:  62%|██████▏   | 63/101 [01:01<00:36,  1.05it/s]
Epoch [11/50], loss_sup: 4.9816:  63%|██████▎   | 64/101 [01:01<00:35,  1.05it/s]
Epoch [11/50], loss_sup: 4.4929:  63%|██████▎   | 64/101 [01:02<00:35,  1.05it/s]
Epoch [11/50], loss_sup: 4.4929:  64%|██████▍   | 65/101 [01:02<00:34,  1.05it/s]
Epoch [11/50], loss_sup: 4.7224:  64%|██████▍   | 65/101 [01:03<00:34,  1.05it/s]
Epoch [11/50], loss_sup: 4.7224:  65%|██████▌   | 66/101 [01:03<00:33,  1.05it/s]
Epoch [11/50], loss_sup: 4.7621:  65%|██████▌   | 66/101 [01:04<00:33,  1.05it/s]
Epoch [11/50], loss_sup: 4.7621:  66%|██████▋   | 67/101 [01:04<00:32,  1.05it/s]
Epoch [11/50], loss_sup: 4.8638:  66%|██████▋   | 67/101 [01:05<00:32,  1.05it/s]
Epoch [11/50], loss_sup: 4.8638:  67%|██████▋   | 68/101 [01:05<00:31,  1.06it/s]
Epoch [11/50], loss_sup: 4.9598:  67%|██████▋   | 68/101 [01:06<00:31,  1.06it/s]
Epoch [11/50], loss_sup: 4.9598:  68%|██████▊   | 69/101 [01:06<00:30,  1.05it/s]
Epoch [11/50], loss_sup: 5.2695:  68%|██████▊   | 69/101 [01:07<00:30,  1.05it/s]
Epoch [11/50], loss_sup: 5.2695:  69%|██████▉   | 70/101 [01:07<00:29,  1.06it/s]
Epoch [11/50], loss_sup: 4.8425:  69%|██████▉   | 70/101 [01:08<00:29,  1.06it/s]
Epoch [11/50], loss_sup: 4.8425:  70%|███████   | 71/101 [01:08<00:28,  1.06it/s]
Epoch [11/50], loss_sup: 4.8018:  70%|███████   | 71/101 [01:08<00:28,  1.06it/s]
Epoch [11/50], loss_sup: 4.8018:  71%|███████▏  | 72/101 [01:08<00:27,  1.07it/s]
Epoch [11/50], loss_sup: 5.2045:  71%|███████▏  | 72/101 [01:09<00:27,  1.07it/s]
Epoch [11/50], loss_sup: 5.2045:  72%|███████▏  | 73/101 [01:09<00:26,  1.06it/s]
Epoch [11/50], loss_sup: 5.5013:  72%|███████▏  | 73/101 [01:10<00:26,  1.06it/s]
Epoch [11/50], loss_sup: 5.5013:  73%|███████▎  | 74/101 [01:10<00:25,  1.06it/s]
Epoch [11/50], loss_sup: 4.7553:  73%|███████▎  | 74/101 [01:11<00:25,  1.06it/s]
Epoch [11/50], loss_sup: 4.7553:  74%|███████▍  | 75/101 [01:11<00:24,  1.06it/s]
Epoch [11/50], loss_sup: 4.7813:  74%|███████▍  | 75/101 [01:12<00:24,  1.06it/s]
Epoch [11/50], loss_sup: 4.7813:  75%|███████▌  | 76/101 [01:12<00:23,  1.06it/s]
Epoch [11/50], loss_sup: 4.8878:  75%|███████▌  | 76/101 [01:13<00:23,  1.06it/s]
Epoch [11/50], loss_sup: 4.8878:  76%|███████▌  | 77/101 [01:13<00:22,  1.06it/s]
Epoch [11/50], loss_sup: 4.4171:  76%|███████▌  | 77/101 [01:14<00:22,  1.06it/s]
Epoch [11/50], loss_sup: 4.4171:  77%|███████▋  | 78/101 [01:14<00:21,  1.06it/s]
Epoch [11/50], loss_sup: 4.9376:  77%|███████▋  | 78/101 [01:15<00:21,  1.06it/s]
Epoch [11/50], loss_sup: 4.9376:  78%|███████▊  | 79/101 [01:15<00:21,  1.05it/s]
Epoch [11/50], loss_sup: 4.5290:  78%|███████▊  | 79/101 [01:16<00:21,  1.05it/s]
Epoch [11/50], loss_sup: 4.5290:  79%|███████▉  | 80/101 [01:16<00:20,  1.05it/s]
Epoch [11/50], loss_sup: 4.8773:  79%|███████▉  | 80/101 [01:17<00:20,  1.05it/s]
Epoch [11/50], loss_sup: 4.8773:  80%|████████  | 81/101 [01:17<00:19,  1.05it/s]
Epoch [11/50], loss_sup: 4.9833:  80%|████████  | 81/101 [01:18<00:19,  1.05it/s]
Epoch [11/50], loss_sup: 4.9833:  81%|████████  | 82/101 [01:18<00:18,  1.05it/s]
Epoch [11/50], loss_sup: 4.8240:  81%|████████  | 82/101 [01:19<00:18,  1.05it/s]
Epoch [11/50], loss_sup: 4.8240:  82%|████████▏ | 83/101 [01:19<00:17,  1.06it/s]
Epoch [11/50], loss_sup: 4.8361:  82%|████████▏ | 83/101 [01:20<00:17,  1.06it/s]
Epoch [11/50], loss_sup: 4.8361:  83%|████████▎ | 84/101 [01:20<00:16,  1.06it/s]
Epoch [11/50], loss_sup: 4.9121:  83%|████████▎ | 84/101 [01:21<00:16,  1.06it/s]
Epoch [11/50], loss_sup: 4.9121:  84%|████████▍ | 85/101 [01:21<00:15,  1.06it/s]
Epoch [11/50], loss_sup: 4.7051:  84%|████████▍ | 85/101 [01:22<00:15,  1.06it/s]
Epoch [11/50], loss_sup: 4.7051:  85%|████████▌ | 86/101 [01:22<00:13,  1.08it/s]
Epoch [11/50], loss_sup: 4.8033:  85%|████████▌ | 86/101 [01:23<00:13,  1.08it/s]
Epoch [11/50], loss_sup: 4.8033:  86%|████████▌ | 87/101 [01:23<00:12,  1.10it/s]
Epoch [11/50], loss_sup: 4.9394:  86%|████████▌ | 87/101 [01:24<00:12,  1.10it/s]
Epoch [11/50], loss_sup: 4.9394:  87%|████████▋ | 88/101 [01:24<00:12,  1.08it/s]
Epoch [11/50], loss_sup: 5.0814:  87%|████████▋ | 88/101 [01:24<00:12,  1.08it/s]
Epoch [11/50], loss_sup: 5.0814:  88%|████████▊ | 89/101 [01:24<00:11,  1.08it/s]
Epoch [11/50], loss_sup: 5.0984:  88%|████████▊ | 89/101 [01:25<00:11,  1.08it/s]
Epoch [11/50], loss_sup: 5.0984:  89%|████████▉ | 90/101 [01:25<00:10,  1.07it/s]
Epoch [11/50], loss_sup: 4.7480:  89%|████████▉ | 90/101 [01:26<00:10,  1.07it/s]
Epoch [11/50], loss_sup: 4.7480:  90%|█████████ | 91/101 [01:26<00:09,  1.06it/s]
Epoch [11/50], loss_sup: 5.0090:  90%|█████████ | 91/101 [01:27<00:09,  1.06it/s]
Epoch [11/50], loss_sup: 5.0090:  91%|█████████ | 92/101 [01:27<00:08,  1.05it/s]
Epoch [11/50], loss_sup: 4.9492:  91%|█████████ | 92/101 [01:28<00:08,  1.05it/s]
Epoch [11/50], loss_sup: 4.9492:  92%|█████████▏| 93/101 [01:28<00:07,  1.05it/s]
Epoch [11/50], loss_sup: 4.4466:  92%|█████████▏| 93/101 [01:29<00:07,  1.05it/s]
Epoch [11/50], loss_sup: 4.4466:  93%|█████████▎| 94/101 [01:29<00:06,  1.05it/s]
Epoch [11/50], loss_sup: 5.4139:  93%|█████████▎| 94/101 [01:30<00:06,  1.05it/s]
Epoch [11/50], loss_sup: 5.4139:  94%|█████████▍| 95/101 [01:30<00:05,  1.04it/s]
Epoch [11/50], loss_sup: 4.7940:  94%|█████████▍| 95/101 [01:31<00:05,  1.04it/s]
Epoch [11/50], loss_sup: 4.7940:  95%|█████████▌| 96/101 [01:31<00:04,  1.04it/s]
Epoch [11/50], loss_sup: 4.8799:  95%|█████████▌| 96/101 [01:32<00:04,  1.04it/s]
Epoch [11/50], loss_sup: 4.8799:  96%|█████████▌| 97/101 [01:32<00:03,  1.04it/s]
Epoch [11/50], loss_sup: 4.8974:  96%|█████████▌| 97/101 [01:33<00:03,  1.04it/s]
Epoch [11/50], loss_sup: 4.8974:  97%|█████████▋| 98/101 [01:33<00:02,  1.06it/s]
Epoch [11/50], loss_sup: 4.5280:  97%|█████████▋| 98/101 [01:34<00:02,  1.06it/s]
Epoch [11/50], loss_sup: 4.5280:  98%|█████████▊| 99/101 [01:34<00:01,  1.06it/s]
Epoch [11/50], loss_sup: 4.8303:  98%|█████████▊| 99/101 [01:35<00:01,  1.06it/s]
Epoch [11/50], loss_sup: 4.8303:  99%|█████████▉| 100/101 [01:35<00:00,  1.06it/s]
Epoch [11/50], loss_sup: 4.4311:  99%|█████████▉| 100/101 [01:36<00:00,  1.06it/s]
Epoch [11/50], loss_sup: 4.4311: 100%|██████████| 101/101 [01:36<00:00,  1.07it/s]
Epoch [11/50], loss_sup: 4.4311: 100%|██████████| 101/101 [01:36<00:00,  1.05it/s]
Clean Precision (acc) is 0.0728, Clean Recall is 0.3071, Clean num is 7120
Hard ratio is 0.1301, hard num is 2075
Weak selection ratio is 0.0994, weak selection num is 1127
Strong selection ratio is 0.1667, strong selection num is 948
Selection ratio is 0.0857, selection num is 9195
Correction ratio is 0.0497, correction num is 926
Weak ratio is 0.0824, weak num is 10121
Total ratio is 0.1310
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [11/50] Test Accuracy on the 8216 test images: 15.5307 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 4.5345:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [12/50], loss_sup: 4.5345:   1%|          | 1/101 [00:01<02:31,  1.51s/it]
Epoch [12/50], loss_sup: 4.4577:   1%|          | 1/101 [00:02<02:31,  1.51s/it]
Epoch [12/50], loss_sup: 4.4577:   2%|▏         | 2/101 [00:02<01:57,  1.18s/it]
Epoch [12/50], loss_sup: 4.7468:   2%|▏         | 2/101 [00:03<01:57,  1.18s/it]
Epoch [12/50], loss_sup: 4.7468:   3%|▎         | 3/101 [00:03<01:43,  1.06s/it]
Epoch [12/50], loss_sup: 4.9854:   3%|▎         | 3/101 [00:04<01:43,  1.06s/it]
Epoch [12/50], loss_sup: 4.9854:   4%|▍         | 4/101 [00:04<01:38,  1.02s/it]
Epoch [12/50], loss_sup: 4.6328:   4%|▍         | 4/101 [00:05<01:38,  1.02s/it]
Epoch [12/50], loss_sup: 4.6328:   5%|▍         | 5/101 [00:05<01:34,  1.01it/s]
Epoch [12/50], loss_sup: 4.3174:   5%|▍         | 5/101 [00:06<01:34,  1.01it/s]
Epoch [12/50], loss_sup: 4.3174:   6%|▌         | 6/101 [00:06<01:31,  1.03it/s]
Epoch [12/50], loss_sup: 4.8308:   6%|▌         | 6/101 [00:07<01:31,  1.03it/s]
Epoch [12/50], loss_sup: 4.8308:   7%|▋         | 7/101 [00:07<01:30,  1.04it/s]
Epoch [12/50], loss_sup: 4.7599:   7%|▋         | 7/101 [00:08<01:30,  1.04it/s]
Epoch [12/50], loss_sup: 4.7599:   8%|▊         | 8/101 [00:08<01:28,  1.05it/s]
Epoch [12/50], loss_sup: 4.3220:   8%|▊         | 8/101 [00:09<01:28,  1.05it/s]
Epoch [12/50], loss_sup: 4.3220:   9%|▉         | 9/101 [00:09<01:26,  1.06it/s]
Epoch [12/50], loss_sup: 4.7253:   9%|▉         | 9/101 [00:09<01:26,  1.06it/s]
Epoch [12/50], loss_sup: 4.7253:  10%|▉         | 10/101 [00:09<01:25,  1.06it/s]
Epoch [12/50], loss_sup: 4.5695:  10%|▉         | 10/101 [00:10<01:25,  1.06it/s]
Epoch [12/50], loss_sup: 4.5695:  11%|█         | 11/101 [00:10<01:24,  1.06it/s]
Epoch [12/50], loss_sup: 4.8382:  11%|█         | 11/101 [00:11<01:24,  1.06it/s]
Epoch [12/50], loss_sup: 4.8382:  12%|█▏        | 12/101 [00:11<01:24,  1.06it/s]
Epoch [12/50], loss_sup: 4.6801:  12%|█▏        | 12/101 [00:12<01:24,  1.06it/s]
Epoch [12/50], loss_sup: 4.6801:  13%|█▎        | 13/101 [00:12<01:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.3185:  13%|█▎        | 13/101 [00:13<01:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.3185:  14%|█▍        | 14/101 [00:13<01:22,  1.06it/s]
Epoch [12/50], loss_sup: 4.3229:  14%|█▍        | 14/101 [00:14<01:22,  1.06it/s]
Epoch [12/50], loss_sup: 4.3229:  15%|█▍        | 15/101 [00:14<01:20,  1.07it/s]
Epoch [12/50], loss_sup: 4.2453:  15%|█▍        | 15/101 [00:15<01:20,  1.07it/s]
Epoch [12/50], loss_sup: 4.2453:  16%|█▌        | 16/101 [00:15<01:19,  1.07it/s]
Epoch [12/50], loss_sup: 4.7918:  16%|█▌        | 16/101 [00:16<01:19,  1.07it/s]
Epoch [12/50], loss_sup: 4.7918:  17%|█▋        | 17/101 [00:16<01:18,  1.07it/s]
Epoch [12/50], loss_sup: 4.2923:  17%|█▋        | 17/101 [00:17<01:18,  1.07it/s]
Epoch [12/50], loss_sup: 4.2923:  18%|█▊        | 18/101 [00:17<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.9772:  18%|█▊        | 18/101 [00:18<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.9772:  19%|█▉        | 19/101 [00:18<01:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.5139:  19%|█▉        | 19/101 [00:19<01:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.5139:  20%|█▉        | 20/101 [00:19<01:15,  1.08it/s]
Epoch [12/50], loss_sup: 4.9742:  20%|█▉        | 20/101 [00:20<01:15,  1.08it/s]
Epoch [12/50], loss_sup: 4.9742:  21%|██        | 21/101 [00:20<01:14,  1.07it/s]
Epoch [12/50], loss_sup: 4.4657:  21%|██        | 21/101 [00:21<01:14,  1.07it/s]
Epoch [12/50], loss_sup: 4.4657:  22%|██▏       | 22/101 [00:21<01:13,  1.08it/s]
Epoch [12/50], loss_sup: 5.0718:  22%|██▏       | 22/101 [00:22<01:13,  1.08it/s]
Epoch [12/50], loss_sup: 5.0718:  23%|██▎       | 23/101 [00:22<01:12,  1.08it/s]
Epoch [12/50], loss_sup: 4.6289:  23%|██▎       | 23/101 [00:22<01:12,  1.08it/s]
Epoch [12/50], loss_sup: 4.6289:  24%|██▍       | 24/101 [00:22<01:10,  1.09it/s]
Epoch [12/50], loss_sup: 4.5862:  24%|██▍       | 24/101 [00:23<01:10,  1.09it/s]
Epoch [12/50], loss_sup: 4.5862:  25%|██▍       | 25/101 [00:23<01:10,  1.08it/s]
Epoch [12/50], loss_sup: 4.7166:  25%|██▍       | 25/101 [00:24<01:10,  1.08it/s]
Epoch [12/50], loss_sup: 4.7166:  26%|██▌       | 26/101 [00:24<01:08,  1.09it/s]
Epoch [12/50], loss_sup: 4.5753:  26%|██▌       | 26/101 [00:25<01:08,  1.09it/s]
Epoch [12/50], loss_sup: 4.5753:  27%|██▋       | 27/101 [00:25<01:08,  1.09it/s]
Epoch [12/50], loss_sup: 4.5781:  27%|██▋       | 27/101 [00:26<01:08,  1.09it/s]
Epoch [12/50], loss_sup: 4.5781:  28%|██▊       | 28/101 [00:26<01:06,  1.09it/s]
Epoch [12/50], loss_sup: 4.5119:  28%|██▊       | 28/101 [00:27<01:06,  1.09it/s]
Epoch [12/50], loss_sup: 4.5119:  29%|██▊       | 29/101 [00:27<01:06,  1.08it/s]
Epoch [12/50], loss_sup: 4.8111:  29%|██▊       | 29/101 [00:28<01:06,  1.08it/s]
Epoch [12/50], loss_sup: 4.8111:  30%|██▉       | 30/101 [00:28<01:05,  1.08it/s]
Epoch [12/50], loss_sup: 4.5477:  30%|██▉       | 30/101 [00:29<01:05,  1.08it/s]
Epoch [12/50], loss_sup: 4.5477:  31%|███       | 31/101 [00:29<01:05,  1.07it/s]
Epoch [12/50], loss_sup: 4.7553:  31%|███       | 31/101 [00:30<01:05,  1.07it/s]
Epoch [12/50], loss_sup: 4.7553:  32%|███▏      | 32/101 [00:30<01:04,  1.07it/s]
Epoch [12/50], loss_sup: 4.2055:  32%|███▏      | 32/101 [00:31<01:04,  1.07it/s]
Epoch [12/50], loss_sup: 4.2055:  33%|███▎      | 33/101 [00:31<01:03,  1.07it/s]
Epoch [12/50], loss_sup: 4.4131:  33%|███▎      | 33/101 [00:32<01:03,  1.07it/s]
Epoch [12/50], loss_sup: 4.4131:  34%|███▎      | 34/101 [00:32<01:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.4885:  34%|███▎      | 34/101 [00:33<01:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.4885:  35%|███▍      | 35/101 [00:33<01:02,  1.06it/s]
Epoch [12/50], loss_sup: 4.0194:  35%|███▍      | 35/101 [00:34<01:02,  1.06it/s]
Epoch [12/50], loss_sup: 4.0194:  36%|███▌      | 36/101 [00:34<01:00,  1.07it/s]
Epoch [12/50], loss_sup: 4.6133:  36%|███▌      | 36/101 [00:35<01:00,  1.07it/s]
Epoch [12/50], loss_sup: 4.6133:  37%|███▋      | 37/101 [00:35<00:59,  1.08it/s]
Epoch [12/50], loss_sup: 4.4731:  37%|███▋      | 37/101 [00:36<00:59,  1.08it/s]
Epoch [12/50], loss_sup: 4.4731:  38%|███▊      | 38/101 [00:36<00:58,  1.07it/s]
Epoch [12/50], loss_sup: 4.7289:  38%|███▊      | 38/101 [00:37<00:58,  1.07it/s]
Epoch [12/50], loss_sup: 4.7289:  39%|███▊      | 39/101 [00:37<00:58,  1.07it/s]
Epoch [12/50], loss_sup: 4.2894:  39%|███▊      | 39/101 [00:37<00:58,  1.07it/s]
Epoch [12/50], loss_sup: 4.2894:  40%|███▉      | 40/101 [00:37<00:57,  1.06it/s]
Epoch [12/50], loss_sup: 4.2710:  40%|███▉      | 40/101 [00:38<00:57,  1.06it/s]
Epoch [12/50], loss_sup: 4.2710:  41%|████      | 41/101 [00:38<00:56,  1.07it/s]
Epoch [12/50], loss_sup: 4.6785:  41%|████      | 41/101 [00:39<00:56,  1.07it/s]
Epoch [12/50], loss_sup: 4.6785:  42%|████▏     | 42/101 [00:39<00:55,  1.07it/s]
Epoch [12/50], loss_sup: 4.6534:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [12/50], loss_sup: 4.6534:  43%|████▎     | 43/101 [00:40<00:54,  1.06it/s]
Epoch [12/50], loss_sup: 4.2963:  43%|████▎     | 43/101 [00:41<00:54,  1.06it/s]
Epoch [12/50], loss_sup: 4.2963:  44%|████▎     | 44/101 [00:41<00:53,  1.06it/s]
Epoch [12/50], loss_sup: 5.0380:  44%|████▎     | 44/101 [00:42<00:53,  1.06it/s]
Epoch [12/50], loss_sup: 5.0380:  45%|████▍     | 45/101 [00:42<00:53,  1.05it/s]
Epoch [12/50], loss_sup: 4.3560:  45%|████▍     | 45/101 [00:43<00:53,  1.05it/s]
Epoch [12/50], loss_sup: 4.3560:  46%|████▌     | 46/101 [00:43<00:52,  1.05it/s]
Epoch [12/50], loss_sup: 4.5746:  46%|████▌     | 46/101 [00:44<00:52,  1.05it/s]
Epoch [12/50], loss_sup: 4.5746:  47%|████▋     | 47/101 [00:44<00:50,  1.06it/s]
Epoch [12/50], loss_sup: 4.4739:  47%|████▋     | 47/101 [00:45<00:50,  1.06it/s]
Epoch [12/50], loss_sup: 4.4739:  48%|████▊     | 48/101 [00:45<00:50,  1.04it/s]
Epoch [12/50], loss_sup: 4.6628:  48%|████▊     | 48/101 [00:46<00:50,  1.04it/s]
Epoch [12/50], loss_sup: 4.6628:  49%|████▊     | 49/101 [00:46<00:49,  1.04it/s]
Epoch [12/50], loss_sup: 4.7147:  49%|████▊     | 49/101 [00:47<00:49,  1.04it/s]
Epoch [12/50], loss_sup: 4.7147:  50%|████▉     | 50/101 [00:47<00:48,  1.05it/s]
Epoch [12/50], loss_sup: 4.2724:  50%|████▉     | 50/101 [00:48<00:48,  1.05it/s]
Epoch [12/50], loss_sup: 4.2724:  50%|█████     | 51/101 [00:48<00:47,  1.05it/s]
Epoch [12/50], loss_sup: 4.6385:  50%|█████     | 51/101 [00:49<00:47,  1.05it/s]
Epoch [12/50], loss_sup: 4.6385:  51%|█████▏    | 52/101 [00:49<00:46,  1.05it/s]
Epoch [12/50], loss_sup: 4.3861:  51%|█████▏    | 52/101 [00:50<00:46,  1.05it/s]
Epoch [12/50], loss_sup: 4.3861:  52%|█████▏    | 53/101 [00:50<00:45,  1.06it/s]
Epoch [12/50], loss_sup: 4.5276:  52%|█████▏    | 53/101 [00:51<00:45,  1.06it/s]
Epoch [12/50], loss_sup: 4.5276:  53%|█████▎    | 54/101 [00:51<00:43,  1.07it/s]
Epoch [12/50], loss_sup: 4.8278:  53%|█████▎    | 54/101 [00:52<00:43,  1.07it/s]
Epoch [12/50], loss_sup: 4.8278:  54%|█████▍    | 55/101 [00:52<00:43,  1.06it/s]
Epoch [12/50], loss_sup: 4.3183:  54%|█████▍    | 55/101 [00:53<00:43,  1.06it/s]
Epoch [12/50], loss_sup: 4.3183:  55%|█████▌    | 56/101 [00:53<00:42,  1.06it/s]
Epoch [12/50], loss_sup: 4.5104:  55%|█████▌    | 56/101 [00:54<00:42,  1.06it/s]
Epoch [12/50], loss_sup: 4.5104:  56%|█████▋    | 57/101 [00:54<00:41,  1.06it/s]
Epoch [12/50], loss_sup: 4.2635:  56%|█████▋    | 57/101 [00:54<00:41,  1.06it/s]
Epoch [12/50], loss_sup: 4.2635:  57%|█████▋    | 58/101 [00:54<00:40,  1.06it/s]
Epoch [12/50], loss_sup: 4.5425:  57%|█████▋    | 58/101 [00:55<00:40,  1.06it/s]
Epoch [12/50], loss_sup: 4.5425:  58%|█████▊    | 59/101 [00:55<00:39,  1.05it/s]
Epoch [12/50], loss_sup: 4.2438:  58%|█████▊    | 59/101 [00:56<00:39,  1.05it/s]
Epoch [12/50], loss_sup: 4.2438:  59%|█████▉    | 60/101 [00:56<00:38,  1.06it/s]
Epoch [12/50], loss_sup: 4.8013:  59%|█████▉    | 60/101 [00:57<00:38,  1.06it/s]
Epoch [12/50], loss_sup: 4.8013:  60%|██████    | 61/101 [00:57<00:37,  1.06it/s]
Epoch [12/50], loss_sup: 4.6169:  60%|██████    | 61/101 [00:58<00:37,  1.06it/s]
Epoch [12/50], loss_sup: 4.6169:  61%|██████▏   | 62/101 [00:58<00:36,  1.06it/s]
Epoch [12/50], loss_sup: 4.6838:  61%|██████▏   | 62/101 [00:59<00:36,  1.06it/s]
Epoch [12/50], loss_sup: 4.6838:  62%|██████▏   | 63/101 [00:59<00:35,  1.07it/s]
Epoch [12/50], loss_sup: 4.5901:  62%|██████▏   | 63/101 [01:00<00:35,  1.07it/s]
Epoch [12/50], loss_sup: 4.5901:  63%|██████▎   | 64/101 [01:00<00:34,  1.07it/s]
Epoch [12/50], loss_sup: 4.5242:  63%|██████▎   | 64/101 [01:01<00:34,  1.07it/s]
Epoch [12/50], loss_sup: 4.5242:  64%|██████▍   | 65/101 [01:01<00:33,  1.07it/s]
Epoch [12/50], loss_sup: 4.3677:  64%|██████▍   | 65/101 [01:02<00:33,  1.07it/s]
Epoch [12/50], loss_sup: 4.3677:  65%|██████▌   | 66/101 [01:02<00:33,  1.06it/s]
Epoch [12/50], loss_sup: 4.6373:  65%|██████▌   | 66/101 [01:03<00:33,  1.06it/s]
Epoch [12/50], loss_sup: 4.6373:  66%|██████▋   | 67/101 [01:03<00:32,  1.05it/s]
Epoch [12/50], loss_sup: 3.9251:  66%|██████▋   | 67/101 [01:04<00:32,  1.05it/s]
Epoch [12/50], loss_sup: 3.9251:  67%|██████▋   | 68/101 [01:04<00:31,  1.06it/s]
