nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [16/50], loss_sup: 6.0347:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [16/50], loss_sup: 6.0347:  63%|██████▎   | 63/100 [00:41<00:24,  1.54it/s]
Epoch [16/50], loss_sup: 6.3577:  63%|██████▎   | 63/100 [00:42<00:24,  1.54it/s]
Epoch [16/50], loss_sup: 6.3577:  64%|██████▍   | 64/100 [00:42<00:23,  1.54it/s]
Epoch [16/50], loss_sup: 6.2522:  64%|██████▍   | 64/100 [00:43<00:23,  1.54it/s]
Epoch [16/50], loss_sup: 6.2522:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [16/50], loss_sup: 6.1994:  65%|██████▌   | 65/100 [00:43<00:22,  1.54it/s]
Epoch [16/50], loss_sup: 6.1994:  66%|██████▌   | 66/100 [00:43<00:22,  1.54it/s]
Epoch [16/50], loss_sup: 6.1006:  66%|██████▌   | 66/100 [00:44<00:22,  1.54it/s]
Epoch [16/50], loss_sup: 6.1006:  67%|██████▋   | 67/100 [00:44<00:21,  1.54it/s]
Epoch [16/50], loss_sup: 6.4224:  67%|██████▋   | 67/100 [00:45<00:21,  1.54it/s]
Epoch [16/50], loss_sup: 6.4224:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [16/50], loss_sup: 6.3461:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [16/50], loss_sup: 6.3461:  69%|██████▉   | 69/100 [00:45<00:20,  1.53it/s]
Epoch [16/50], loss_sup: 6.5539:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [16/50], loss_sup: 6.5539:  70%|███████   | 70/100 [00:46<00:19,  1.53it/s]
Epoch [16/50], loss_sup: 6.3089:  70%|███████   | 70/100 [00:47<00:19,  1.53it/s]
Epoch [16/50], loss_sup: 6.3089:  71%|███████   | 71/100 [00:47<00:18,  1.54it/s]
Epoch [16/50], loss_sup: 6.3509:  71%|███████   | 71/100 [00:47<00:18,  1.54it/s]
Epoch [16/50], loss_sup: 6.3509:  72%|███████▏  | 72/100 [00:47<00:18,  1.54it/s]
Epoch [16/50], loss_sup: 6.1824:  72%|███████▏  | 72/100 [00:48<00:18,  1.54it/s]
Epoch [16/50], loss_sup: 6.1824:  73%|███████▎  | 73/100 [00:48<00:17,  1.54it/s]
Epoch [16/50], loss_sup: 6.0160:  73%|███████▎  | 73/100 [00:48<00:17,  1.54it/s]
Epoch [16/50], loss_sup: 6.0160:  74%|███████▍  | 74/100 [00:48<00:16,  1.54it/s]
Epoch [16/50], loss_sup: 5.7305:  74%|███████▍  | 74/100 [00:49<00:16,  1.54it/s]
Epoch [16/50], loss_sup: 5.7305:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [16/50], loss_sup: 6.3178:  75%|███████▌  | 75/100 [00:50<00:16,  1.54it/s]
Epoch [16/50], loss_sup: 6.3178:  76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
Epoch [16/50], loss_sup: 6.7976:  76%|███████▌  | 76/100 [00:50<00:15,  1.53it/s]
Epoch [16/50], loss_sup: 6.7976:  77%|███████▋  | 77/100 [00:50<00:15,  1.53it/s]
Epoch [16/50], loss_sup: 6.4059:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [16/50], loss_sup: 6.4059:  78%|███████▊  | 78/100 [00:51<00:14,  1.53it/s]
Epoch [16/50], loss_sup: 5.9734:  78%|███████▊  | 78/100 [00:52<00:14,  1.53it/s]
Epoch [16/50], loss_sup: 5.9734:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [16/50], loss_sup: 6.4085:  79%|███████▉  | 79/100 [00:52<00:13,  1.53it/s]
Epoch [16/50], loss_sup: 6.4085:  80%|████████  | 80/100 [00:52<00:13,  1.53it/s]
Epoch [16/50], loss_sup: 6.0707:  80%|████████  | 80/100 [00:53<00:13,  1.53it/s]
Epoch [16/50], loss_sup: 6.0707:  81%|████████  | 81/100 [00:53<00:12,  1.53it/s]
Epoch [16/50], loss_sup: 6.2200:  81%|████████  | 81/100 [00:54<00:12,  1.53it/s]
Epoch [16/50], loss_sup: 6.2200:  82%|████████▏ | 82/100 [00:54<00:11,  1.54it/s]
Epoch [16/50], loss_sup: 6.9390:  82%|████████▏ | 82/100 [00:54<00:11,  1.54it/s]
Epoch [16/50], loss_sup: 6.9390:  83%|████████▎ | 83/100 [00:54<00:11,  1.53it/s]
Epoch [16/50], loss_sup: 6.2209:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [16/50], loss_sup: 6.2209:  84%|████████▍ | 84/100 [00:55<00:10,  1.53it/s]
Epoch [16/50], loss_sup: 6.8894:  84%|████████▍ | 84/100 [00:56<00:10,  1.53it/s]
Epoch [16/50], loss_sup: 6.8894:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [16/50], loss_sup: 6.2504:  85%|████████▌ | 85/100 [00:56<00:09,  1.53it/s]
Epoch [16/50], loss_sup: 6.2504:  86%|████████▌ | 86/100 [00:56<00:09,  1.53it/s]
Epoch [16/50], loss_sup: 6.2170:  86%|████████▌ | 86/100 [00:57<00:09,  1.53it/s]
Epoch [16/50], loss_sup: 6.2170:  87%|████████▋ | 87/100 [00:57<00:08,  1.53it/s]
Epoch [16/50], loss_sup: 6.2044:  87%|████████▋ | 87/100 [00:58<00:08,  1.53it/s]
Epoch [16/50], loss_sup: 6.2044:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [16/50], loss_sup: 6.1407:  88%|████████▊ | 88/100 [00:58<00:07,  1.53it/s]
Epoch [16/50], loss_sup: 6.1407:  89%|████████▉ | 89/100 [00:58<00:07,  1.53it/s]
Epoch [16/50], loss_sup: 6.0968:  89%|████████▉ | 89/100 [00:59<00:07,  1.53it/s]
Epoch [16/50], loss_sup: 6.0968:  90%|█████████ | 90/100 [00:59<00:06,  1.53it/s]
Epoch [16/50], loss_sup: 6.5451:  90%|█████████ | 90/100 [01:00<00:06,  1.53it/s]
Epoch [16/50], loss_sup: 6.5451:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [16/50], loss_sup: 6.0737:  91%|█████████ | 91/100 [01:00<00:05,  1.53it/s]
Epoch [16/50], loss_sup: 6.0737:  92%|█████████▏| 92/100 [01:00<00:05,  1.53it/s]
Epoch [16/50], loss_sup: 6.1086:  92%|█████████▏| 92/100 [01:01<00:05,  1.53it/s]
Epoch [16/50], loss_sup: 6.1086:  93%|█████████▎| 93/100 [01:01<00:04,  1.53it/s]
Epoch [16/50], loss_sup: 6.1952:  93%|█████████▎| 93/100 [01:02<00:04,  1.53it/s]
Epoch [16/50], loss_sup: 6.1952:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [16/50], loss_sup: 5.9823:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch [16/50], loss_sup: 5.9823:  95%|█████████▌| 95/100 [01:02<00:03,  1.53it/s]
Epoch [16/50], loss_sup: 6.3312:  95%|█████████▌| 95/100 [01:03<00:03,  1.53it/s]
Epoch [16/50], loss_sup: 6.3312:  96%|█████████▌| 96/100 [01:03<00:02,  1.53it/s]
Epoch [16/50], loss_sup: 5.7810:  96%|█████████▌| 96/100 [01:04<00:02,  1.53it/s]
Epoch [16/50], loss_sup: 5.7810:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [16/50], loss_sup: 6.7953:  97%|█████████▋| 97/100 [01:04<00:01,  1.53it/s]
Epoch [16/50], loss_sup: 6.7953:  98%|█████████▊| 98/100 [01:04<00:01,  1.53it/s]
Epoch [16/50], loss_sup: 6.0108:  98%|█████████▊| 98/100 [01:05<00:01,  1.53it/s]
Epoch [16/50], loss_sup: 6.0108:  99%|█████████▉| 99/100 [01:05<00:00,  1.53it/s]
Epoch [16/50], loss_sup: 5.6525:  99%|█████████▉| 99/100 [01:05<00:00,  1.53it/s]
Epoch [16/50], loss_sup: 5.6525: 100%|██████████| 100/100 [01:05<00:00,  1.53it/s]
Epoch [16/50], loss_sup: 5.6525: 100%|██████████| 100/100 [01:06<00:00,  1.51it/s]
Clean Precision (acc) is 0.5163, Clean Recall is 1.0000, Clean num is 1600
Hard ratio is nan, hard num is 0
Weak selection ratio is nan, weak selection num is 0
Strong selection ratio is nan, strong selection num is 0
Selection ratio is 0.5163, selection num is 1600
Correction ratio is nan, correction num is 0
Weak ratio is 0.5163, weak num is 1600
Total ratio is 0.4437
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [16/50] Test Accuracy on the 1100 test images: 48.0909 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [17/50], loss_sup: 6.3165:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [17/50], loss_sup: 6.3165:   1%|          | 1/100 [00:01<02:44,  1.66s/it]
Epoch [17/50], loss_sup: 6.2908:   1%|          | 1/100 [00:02<02:44,  1.66s/it]
Epoch [17/50], loss_sup: 6.2908:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [17/50], loss_sup: 6.3123:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [17/50], loss_sup: 6.3123:   3%|▎         | 3/100 [00:02<01:24,  1.15it/s]
Epoch [17/50], loss_sup: 6.4683:   3%|▎         | 3/100 [00:03<01:24,  1.15it/s]
Epoch [17/50], loss_sup: 6.4683:   4%|▍         | 4/100 [00:03<01:15,  1.28it/s]
Epoch [17/50], loss_sup: 6.1402:   4%|▍         | 4/100 [00:04<01:15,  1.28it/s]
Epoch [17/50], loss_sup: 6.1402:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [17/50], loss_sup: 6.3394:   5%|▌         | 5/100 [00:04<01:09,  1.36it/s]
Epoch [17/50], loss_sup: 6.3394:   6%|▌         | 6/100 [00:04<01:06,  1.42it/s]
Epoch [17/50], loss_sup: 6.3035:   6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
Epoch [17/50], loss_sup: 6.3035:   7%|▋         | 7/100 [00:05<01:03,  1.46it/s]
Epoch [17/50], loss_sup: 6.5693:   7%|▋         | 7/100 [00:06<01:03,  1.46it/s]
Epoch [17/50], loss_sup: 6.5693:   8%|▊         | 8/100 [00:06<01:01,  1.48it/s]
Epoch [17/50], loss_sup: 6.2167:   8%|▊         | 8/100 [00:06<01:01,  1.48it/s]
Epoch [17/50], loss_sup: 6.2167:   9%|▉         | 9/100 [00:06<01:00,  1.50it/s]
Epoch [17/50], loss_sup: 6.1557:   9%|▉         | 9/100 [00:07<01:00,  1.50it/s]
Epoch [17/50], loss_sup: 6.1557:  10%|█         | 10/100 [00:07<00:59,  1.52it/s]
Epoch [17/50], loss_sup: 6.3565:  10%|█         | 10/100 [00:08<00:59,  1.52it/s]
Epoch [17/50], loss_sup: 6.3565:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [17/50], loss_sup: 6.2598:  11%|█         | 11/100 [00:08<00:58,  1.53it/s]
Epoch [17/50], loss_sup: 6.2598:  12%|█▏        | 12/100 [00:08<00:57,  1.54it/s]
Epoch [17/50], loss_sup: 6.3551:  12%|█▏        | 12/100 [00:09<00:57,  1.54it/s]
Epoch [17/50], loss_sup: 6.3551:  13%|█▎        | 13/100 [00:09<00:56,  1.54it/s]
Epoch [17/50], loss_sup: 6.7392:  13%|█▎        | 13/100 [00:10<00:56,  1.54it/s]
Epoch [17/50], loss_sup: 6.7392:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [17/50], loss_sup: 6.2902:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [17/50], loss_sup: 6.2902:  15%|█▌        | 15/100 [00:10<00:55,  1.55it/s]
Epoch [17/50], loss_sup: 6.0671:  15%|█▌        | 15/100 [00:11<00:55,  1.55it/s]
Epoch [17/50], loss_sup: 6.0671:  16%|█▌        | 16/100 [00:11<00:54,  1.55it/s]
Epoch [17/50], loss_sup: 6.1750:  16%|█▌        | 16/100 [00:11<00:54,  1.55it/s]
Epoch [17/50], loss_sup: 6.1750:  17%|█▋        | 17/100 [00:11<00:53,  1.55it/s]
Epoch [17/50], loss_sup: 6.2448:  17%|█▋        | 17/100 [00:12<00:53,  1.55it/s]
Epoch [17/50], loss_sup: 6.2448:  18%|█▊        | 18/100 [00:12<00:53,  1.55it/s]
Epoch [17/50], loss_sup: 6.5289:  18%|█▊        | 18/100 [00:13<00:53,  1.55it/s]
Epoch [17/50], loss_sup: 6.5289:  19%|█▉        | 19/100 [00:13<00:52,  1.55it/s]
Epoch [17/50], loss_sup: 5.7744:  19%|█▉        | 19/100 [00:13<00:52,  1.55it/s]
Epoch [17/50], loss_sup: 5.7744:  20%|██        | 20/100 [00:13<00:51,  1.54it/s]
Epoch [17/50], loss_sup: 6.0069:  20%|██        | 20/100 [00:14<00:51,  1.54it/s]
Epoch [17/50], loss_sup: 6.0069:  21%|██        | 21/100 [00:14<00:51,  1.55it/s]
Epoch [17/50], loss_sup: 5.9985:  21%|██        | 21/100 [00:15<00:51,  1.55it/s]
Epoch [17/50], loss_sup: 5.9985:  22%|██▏       | 22/100 [00:15<00:50,  1.55it/s]
Epoch [17/50], loss_sup: 6.7541:  22%|██▏       | 22/100 [00:15<00:50,  1.55it/s]
Epoch [17/50], loss_sup: 6.7541:  23%|██▎       | 23/100 [00:15<00:49,  1.55it/s]
Epoch [17/50], loss_sup: 6.1884:  23%|██▎       | 23/100 [00:16<00:49,  1.55it/s]
Epoch [17/50], loss_sup: 6.1884:  24%|██▍       | 24/100 [00:16<00:49,  1.54it/s]
Epoch [17/50], loss_sup: 6.1651:  24%|██▍       | 24/100 [00:17<00:49,  1.54it/s]
Epoch [17/50], loss_sup: 6.1651:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [17/50], loss_sup: 6.2009:  25%|██▌       | 25/100 [00:17<00:48,  1.54it/s]
Epoch [17/50], loss_sup: 6.2009:  26%|██▌       | 26/100 [00:17<00:47,  1.54it/s]
Epoch [17/50], loss_sup: 6.6135:  26%|██▌       | 26/100 [00:18<00:47,  1.54it/s]
Epoch [17/50], loss_sup: 6.6135:  27%|██▋       | 27/100 [00:18<00:47,  1.55it/s]
Epoch [17/50], loss_sup: 6.8766:  27%|██▋       | 27/100 [00:19<00:47,  1.55it/s]
Epoch [17/50], loss_sup: 6.8766:  28%|██▊       | 28/100 [00:19<00:46,  1.55it/s]
Epoch [17/50], loss_sup: 6.2183:  28%|██▊       | 28/100 [00:19<00:46,  1.55it/s]
Epoch [17/50], loss_sup: 6.2183:  29%|██▉       | 29/100 [00:19<00:45,  1.54it/s]
Epoch [17/50], loss_sup: 6.0895:  29%|██▉       | 29/100 [00:20<00:45,  1.54it/s]
Epoch [17/50], loss_sup: 6.0895:  30%|███       | 30/100 [00:20<00:45,  1.54it/s]
Epoch [17/50], loss_sup: 5.8505:  30%|███       | 30/100 [00:21<00:45,  1.54it/s]
Epoch [17/50], loss_sup: 5.8505:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [17/50], loss_sup: 5.9221:  31%|███       | 31/100 [00:21<00:44,  1.54it/s]
Epoch [17/50], loss_sup: 5.9221:  32%|███▏      | 32/100 [00:21<00:44,  1.54it/s]
Epoch [17/50], loss_sup: 6.2484:  32%|███▏      | 32/100 [00:22<00:44,  1.54it/s]
Epoch [17/50], loss_sup: 6.2484:  33%|███▎      | 33/100 [00:22<00:43,  1.54it/s]
Epoch [17/50], loss_sup: 6.4801:  33%|███▎      | 33/100 [00:22<00:43,  1.54it/s]
Epoch [17/50], loss_sup: 6.4801:  34%|███▍      | 34/100 [00:22<00:42,  1.54it/s]
Epoch [17/50], loss_sup: 6.6106:  34%|███▍      | 34/100 [00:23<00:42,  1.54it/s]
Epoch [17/50], loss_sup: 6.6106:  35%|███▌      | 35/100 [00:23<00:42,  1.54it/s]
Epoch [17/50], loss_sup: 6.0720:  35%|███▌      | 35/100 [00:24<00:42,  1.54it/s]
Epoch [17/50], loss_sup: 6.0720:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [17/50], loss_sup: 5.9127:  36%|███▌      | 36/100 [00:24<00:41,  1.54it/s]
Epoch [17/50], loss_sup: 5.9127:  37%|███▋      | 37/100 [00:24<00:40,  1.54it/s]
Epoch [17/50], loss_sup: 6.0170:  37%|███▋      | 37/100 [00:25<00:40,  1.54it/s]
Epoch [17/50], loss_sup: 6.0170:  38%|███▊      | 38/100 [00:25<00:40,  1.54it/s]
Epoch [17/50], loss_sup: 6.5146:  38%|███▊      | 38/100 [00:26<00:40,  1.54it/s]
Epoch [17/50], loss_sup: 6.5146:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [17/50], loss_sup: 6.3148:  39%|███▉      | 39/100 [00:26<00:39,  1.54it/s]
Epoch [17/50], loss_sup: 6.3148:  40%|████      | 40/100 [00:26<00:38,  1.54it/s]
Epoch [17/50], loss_sup: 5.7183:  40%|████      | 40/100 [00:27<00:38,  1.54it/s]
Epoch [17/50], loss_sup: 5.7183:  41%|████      | 41/100 [00:27<00:38,  1.54it/s]
Epoch [17/50], loss_sup: 6.3305:  41%|████      | 41/100 [00:28<00:38,  1.54it/s]
Epoch [17/50], loss_sup: 6.3305:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [17/50], loss_sup: 5.9144:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [17/50], loss_sup: 5.9144:  43%|████▎     | 43/100 [00:28<00:36,  1.54it/s]
Epoch [17/50], loss_sup: 6.3011:  43%|████▎     | 43/100 [00:29<00:36,  1.54it/s]
Epoch [17/50], loss_sup: 6.3011:  44%|████▍     | 44/100 [00:29<00:36,  1.54it/s]
Epoch [17/50], loss_sup: 6.9238:  44%|████▍     | 44/100 [00:30<00:36,  1.54it/s]
Epoch [17/50], loss_sup: 6.9238:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [17/50], loss_sup: 6.0589:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [17/50], loss_sup: 6.0589:  46%|████▌     | 46/100 [00:30<00:35,  1.54it/s]
Epoch [17/50], loss_sup: 6.3381:  46%|████▌     | 46/100 [00:31<00:35,  1.54it/s]
Epoch [17/50], loss_sup: 6.3381:  47%|████▋     | 47/100 [00:31<00:34,  1.54it/s]
Epoch [17/50], loss_sup: 6.4429:  47%|████▋     | 47/100 [00:32<00:34,  1.54it/s]
Epoch [17/50], loss_sup: 6.4429:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [17/50], loss_sup: 5.8285:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [17/50], loss_sup: 5.8285:  49%|████▉     | 49/100 [00:32<00:33,  1.54it/s]
Epoch [17/50], loss_sup: 6.6230:  49%|████▉     | 49/100 [00:33<00:33,  1.54it/s]
Epoch [17/50], loss_sup: 6.6230:  50%|█████     | 50/100 [00:33<00:32,  1.54it/s]
Epoch [17/50], loss_sup: 6.0785:  50%|█████     | 50/100 [00:34<00:32,  1.54it/s]
Epoch [17/50], loss_sup: 6.0785:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [17/50], loss_sup: 6.7174:  51%|█████     | 51/100 [00:34<00:31,  1.54it/s]
Epoch [17/50], loss_sup: 6.7174:  52%|█████▏    | 52/100 [00:34<00:31,  1.54it/s]
Epoch [17/50], loss_sup: 6.3295:  52%|█████▏    | 52/100 [00:35<00:31,  1.54it/s]
Epoch [17/50], loss_sup: 6.3295:  53%|█████▎    | 53/100 [00:35<00:30,  1.54it/s]
Epoch [17/50], loss_sup: 6.0577:  53%|█████▎    | 53/100 [00:35<00:30,  1.54it/s]
Epoch [17/50], loss_sup: 6.0577:  54%|█████▍    | 54/100 [00:35<00:29,  1.54it/s]
Epoch [17/50], loss_sup: 5.9007:  54%|█████▍    | 54/100 [00:36<00:29,  1.54it/s]
Epoch [17/50], loss_sup: 5.9007:  55%|█████▌    | 55/100 [00:36<00:29,  1.54it/s]
Epoch [17/50], loss_sup: 6.0527:  55%|█████▌    | 55/100 [00:37<00:29,  1.54it/s]
Epoch [17/50], loss_sup: 6.0527:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [17/50], loss_sup: 7.1288:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [17/50], loss_sup: 7.1288:  57%|█████▋    | 57/100 [00:37<00:27,  1.54it/s]
Epoch [17/50], loss_sup: 5.8869:  57%|█████▋    | 57/100 [00:38<00:27,  1.54it/s]
Epoch [17/50], loss_sup: 5.8869:  58%|█████▊    | 58/100 [00:38<00:27,  1.54it/s]
Epoch [17/50], loss_sup: 7.2777:  58%|█████▊    | 58/100 [00:39<00:27,  1.54it/s]
Epoch [17/50], loss_sup: 7.2777:  59%|█████▉    | 59/100 [00:39<00:26,  1.54it/s]
Epoch [17/50], loss_sup: 6.2142:  59%|█████▉    | 59/100 [00:39<00:26,  1.54it/s]
Epoch [17/50], loss_sup: 6.2142:  60%|██████    | 60/100 [00:39<00:25,  1.54it/s]
Epoch [17/50], loss_sup: 6.2928:  60%|██████    | 60/100 [00:40<00:25,  1.54it/s]
Epoch [17/50], loss_sup: 6.2928:  61%|██████    | 61/100 [00:40<00:25,  1.54it/s]
Epoch [17/50], loss_sup: 6.3427:  61%|██████    | 61/100 [00:41<00:25,  1.54it/s]
Epoch [17/50], loss_sup: 6.3427:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [17/50], loss_sup: 6.6494:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [17/50], loss_sup: 6.6494:  63%|██████▎   | 63/100 [00:41<00:24,  1.54it/s]
Epoch [17/50], loss_sup: 6.4482:  63%|██████▎   | 63/100 [00:42<00:24,  1.54it/s]
Epoch [17/50], loss_sup: 6.4482:  64%|██████▍   | 64/100 [00:42<00:23,  1.54it/s]
Epoch [17/50], loss_sup: 6.0690:  64%|██████▍   | 64/100 [00:43<00:23,  1.54it/s]
Epoch [17/50], loss_sup: 6.0690:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch [17/50], loss_sup: 6.2581:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch [17/50], loss_sup: 6.2581:  66%|██████▌   | 66/100 [00:43<00:22,  1.54it/s]
Epoch [17/50], loss_sup: 6.5170:  66%|██████▌   | 66/100 [00:44<00:22,  1.54it/s]
Epoch [17/50], loss_sup: 6.5170:  67%|██████▋   | 67/100 [00:44<00:21,  1.53it/s]
Epoch [17/50], loss_sup: 6.0912:  67%|██████▋   | 67/100 [00:45<00:21,  1.53it/s]
Epoch [17/50], loss_sup: 6.0912:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [17/50], loss_sup: 6.0158:  68%|██████▊   | 68/100 [00:45<00:20,  1.54it/s]
Epoch [17/50], loss_sup: 6.0158:  69%|██████▉   | 69/100 [00:45<00:20,  1.53it/s]
Epoch [17/50], loss_sup: 6.6583:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [17/50], loss_sup: 6.6583:  70%|███████   | 70/100 [00:46<00:19,  1.54it/s]
Epoch [17/50], loss_sup: 6.2588:  70%|███████   | 70/100 [00:47<00:19,  1.54it/s]
Epoch [17/50], loss_sup: 6.2588:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [17/50], loss_sup: 6.4658:  71%|███████   | 71/100 [00:47<00:18,  1.53it/s]
Epoch [17/50], loss_sup: 6.4658:  72%|███████▏  | 72/100 [00:47<00:18,  1.53it/s]
Epoch [17/50], loss_sup: 6.3721:  72%|███████▏  | 72/100 [00:48<00:18,  1.53it/s]
Epoch [17/50], loss_sup: 6.3721:  73%|███████▎  | 73/100 [00:48<00:17,  1.53it/s]
Epoch [17/50], loss_sup: 6.9013:  73%|███████▎  | 73/100 [00:49<00:17,  1.53it/s]
Epoch [17/50], loss_sup: 6.9013:  74%|███████▍  | 74/100 [00:49<00:16,  1.53it/s]
Epoch [17/50], loss_sup: 6.4705:  74%|███████▍  | 74/100 [00:49<00:16,  1.53it/s]
Epoch [17/50], loss_sup: 6.4705:  75%|███████▌  | 75/100 [00:49<00:16,  1.53it/s]
Epoch [17/50], loss_sup: 6.2919:  75%|███████▌  | 75/100 [00:50<00:16,  1.53it/s]
Epoch [17/50], loss_sup: 6.2919:  76%|███████▌  | 76/100 [00:50<00:15,  1.54it/s]
Epoch [17/50], loss_sup: 6.2574:  76%|███████▌  | 76/100 [00:50<00:15,  1.54it/s]
Epoch [17/50], loss_sup: 6.2574:  77%|███████▋  | 77/100 [00:50<00:14,  1.53it/s]
