/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [8/50], loss_sup: 5.0483:  30%|██▉       | 30/101 [00:32<01:14,  1.06s/it]
Epoch [8/50], loss_sup: 5.2697:  30%|██▉       | 30/101 [00:33<01:14,  1.06s/it]
Epoch [8/50], loss_sup: 5.2697:  31%|███       | 31/101 [00:33<01:13,  1.06s/it]
Epoch [8/50], loss_sup: 5.3631:  31%|███       | 31/101 [00:34<01:13,  1.06s/it]
Epoch [8/50], loss_sup: 5.3631:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [8/50], loss_sup: 5.4093:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [8/50], loss_sup: 5.4093:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [8/50], loss_sup: 4.9567:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [8/50], loss_sup: 4.9567:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [8/50], loss_sup: 5.2466:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [8/50], loss_sup: 5.2466:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [8/50], loss_sup: 4.8794:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [8/50], loss_sup: 4.8794:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [8/50], loss_sup: 5.2500:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [8/50], loss_sup: 5.2500:  37%|███▋      | 37/101 [00:39<01:07,  1.05s/it]
Epoch [8/50], loss_sup: 5.5275:  37%|███▋      | 37/101 [00:40<01:07,  1.05s/it]
Epoch [8/50], loss_sup: 5.5275:  38%|███▊      | 38/101 [00:40<01:06,  1.05s/it]
Epoch [8/50], loss_sup: 5.6726:  38%|███▊      | 38/101 [00:41<01:06,  1.05s/it]
Epoch [8/50], loss_sup: 5.6726:  39%|███▊      | 39/101 [00:41<01:05,  1.06s/it]
Epoch [8/50], loss_sup: 4.6340:  39%|███▊      | 39/101 [00:42<01:05,  1.06s/it]
Epoch [8/50], loss_sup: 4.6340:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [8/50], loss_sup: 4.9271:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [8/50], loss_sup: 4.9271:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [8/50], loss_sup: 5.5193:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
Epoch [8/50], loss_sup: 5.5193:  42%|████▏     | 42/101 [00:44<01:02,  1.05s/it]
Epoch [8/50], loss_sup: 4.9196:  42%|████▏     | 42/101 [00:45<01:02,  1.05s/it]
Epoch [8/50], loss_sup: 4.9196:  43%|████▎     | 43/101 [00:45<01:01,  1.06s/it]
Epoch [8/50], loss_sup: 5.7151:  43%|████▎     | 43/101 [00:46<01:01,  1.06s/it]
Epoch [8/50], loss_sup: 5.7151:  44%|████▎     | 44/101 [00:46<01:00,  1.06s/it]
Epoch [8/50], loss_sup: 5.4520:  44%|████▎     | 44/101 [00:47<01:00,  1.06s/it]
Epoch [8/50], loss_sup: 5.4520:  45%|████▍     | 45/101 [00:47<00:59,  1.06s/it]
Epoch [8/50], loss_sup: 5.1349:  45%|████▍     | 45/101 [00:49<00:59,  1.06s/it]
Epoch [8/50], loss_sup: 5.1349:  46%|████▌     | 46/101 [00:49<00:58,  1.06s/it]
Epoch [8/50], loss_sup: 5.6413:  46%|████▌     | 46/101 [00:50<00:58,  1.06s/it]
Epoch [8/50], loss_sup: 5.6413:  47%|████▋     | 47/101 [00:50<00:57,  1.06s/it]
Epoch [8/50], loss_sup: 4.7142:  47%|████▋     | 47/101 [00:51<00:57,  1.06s/it]
Epoch [8/50], loss_sup: 4.7142:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [8/50], loss_sup: 5.7637:  48%|████▊     | 48/101 [00:52<00:55,  1.05s/it]
Epoch [8/50], loss_sup: 5.7637:  49%|████▊     | 49/101 [00:52<00:54,  1.05s/it]
Epoch [8/50], loss_sup: 6.1839:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [8/50], loss_sup: 6.1839:  50%|████▉     | 50/101 [00:53<00:53,  1.05s/it]
Epoch [8/50], loss_sup: 5.0080:  50%|████▉     | 50/101 [00:54<00:53,  1.05s/it]
Epoch [8/50], loss_sup: 5.0080:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [8/50], loss_sup: 5.5291:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [8/50], loss_sup: 5.5291:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [8/50], loss_sup: 5.0666:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [8/50], loss_sup: 5.0666:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [8/50], loss_sup: 5.3793:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [8/50], loss_sup: 5.3793:  53%|█████▎    | 54/101 [00:57<00:49,  1.06s/it]
Epoch [8/50], loss_sup: 4.9952:  53%|█████▎    | 54/101 [00:58<00:49,  1.06s/it]
Epoch [8/50], loss_sup: 4.9952:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [8/50], loss_sup: 5.0233:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [8/50], loss_sup: 5.0233:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [8/50], loss_sup: 4.6800:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [8/50], loss_sup: 4.6800:  56%|█████▋    | 57/101 [01:00<00:46,  1.05s/it]
Epoch [8/50], loss_sup: 5.4554:  56%|█████▋    | 57/101 [01:01<00:46,  1.05s/it]
Epoch [8/50], loss_sup: 5.4554:  57%|█████▋    | 58/101 [01:01<00:45,  1.05s/it]
Epoch [8/50], loss_sup: 5.5953:  57%|█████▋    | 58/101 [01:02<00:45,  1.05s/it]
Epoch [8/50], loss_sup: 5.5953:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [8/50], loss_sup: 4.9106:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [8/50], loss_sup: 4.9106:  59%|█████▉    | 60/101 [01:03<00:43,  1.05s/it]
Epoch [8/50], loss_sup: 5.3508:  59%|█████▉    | 60/101 [01:04<00:43,  1.05s/it]
Epoch [8/50], loss_sup: 5.3508:  60%|██████    | 61/101 [01:04<00:41,  1.05s/it]
Epoch [8/50], loss_sup: 5.0026:  60%|██████    | 61/101 [01:05<00:41,  1.05s/it]
Epoch [8/50], loss_sup: 5.0026:  61%|██████▏   | 62/101 [01:05<00:40,  1.05s/it]
Epoch [8/50], loss_sup: 5.1288:  61%|██████▏   | 62/101 [01:06<00:40,  1.05s/it]
Epoch [8/50], loss_sup: 5.1288:  62%|██████▏   | 63/101 [01:06<00:39,  1.04s/it]
Epoch [8/50], loss_sup: 4.7891:  62%|██████▏   | 63/101 [01:07<00:39,  1.04s/it]
Epoch [8/50], loss_sup: 4.7891:  63%|██████▎   | 64/101 [01:07<00:38,  1.05s/it]
Epoch [8/50], loss_sup: 5.3875:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [8/50], loss_sup: 5.3875:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [8/50], loss_sup: 5.2524:  64%|██████▍   | 65/101 [01:10<00:37,  1.05s/it]
Epoch [8/50], loss_sup: 5.2524:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [8/50], loss_sup: 5.1295:  65%|██████▌   | 66/101 [01:11<00:36,  1.05s/it]
Epoch [8/50], loss_sup: 5.1295:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [8/50], loss_sup: 5.3655:  66%|██████▋   | 67/101 [01:12<00:35,  1.05s/it]
Epoch [8/50], loss_sup: 5.3655:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [8/50], loss_sup: 5.0505:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [8/50], loss_sup: 5.0505:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [8/50], loss_sup: 5.6285:  68%|██████▊   | 69/101 [01:14<00:33,  1.05s/it]
Epoch [8/50], loss_sup: 5.6285:  69%|██████▉   | 70/101 [01:14<00:32,  1.06s/it]
Epoch [8/50], loss_sup: 5.3206:  69%|██████▉   | 70/101 [01:15<00:32,  1.06s/it]
Epoch [8/50], loss_sup: 5.3206:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [8/50], loss_sup: 5.1431:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [8/50], loss_sup: 5.1431:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [8/50], loss_sup: 4.8807:  71%|███████▏  | 72/101 [01:17<00:30,  1.05s/it]
Epoch [8/50], loss_sup: 4.8807:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [8/50], loss_sup: 4.7017:  72%|███████▏  | 73/101 [01:18<00:29,  1.05s/it]
Epoch [8/50], loss_sup: 4.7017:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [8/50], loss_sup: 5.7317:  73%|███████▎  | 74/101 [01:19<00:28,  1.05s/it]
Epoch [8/50], loss_sup: 5.7317:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [8/50], loss_sup: 5.5667:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [8/50], loss_sup: 5.5667:  75%|███████▌  | 76/101 [01:20<00:26,  1.05s/it]
Epoch [8/50], loss_sup: 5.2407:  75%|███████▌  | 76/101 [01:21<00:26,  1.05s/it]
Epoch [8/50], loss_sup: 5.2407:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [8/50], loss_sup: 5.5929:  76%|███████▌  | 77/101 [01:22<00:25,  1.05s/it]
Epoch [8/50], loss_sup: 5.5929:  77%|███████▋  | 78/101 [01:22<00:24,  1.05s/it]
Epoch [8/50], loss_sup: 5.2765:  77%|███████▋  | 78/101 [01:23<00:24,  1.05s/it]
Epoch [8/50], loss_sup: 5.2765:  78%|███████▊  | 79/101 [01:23<00:23,  1.05s/it]
Epoch [8/50], loss_sup: 5.4307:  78%|███████▊  | 79/101 [01:24<00:23,  1.05s/it]
Epoch [8/50], loss_sup: 5.4307:  79%|███████▉  | 80/101 [01:24<00:22,  1.06s/it]
Epoch [8/50], loss_sup: 4.3008:  79%|███████▉  | 80/101 [01:25<00:22,  1.06s/it]
Epoch [8/50], loss_sup: 4.3008:  80%|████████  | 81/101 [01:25<00:21,  1.06s/it]
Epoch [8/50], loss_sup: 5.2492:  80%|████████  | 81/101 [01:26<00:21,  1.06s/it]
Epoch [8/50], loss_sup: 5.2492:  81%|████████  | 82/101 [01:26<00:20,  1.06s/it]
Epoch [8/50], loss_sup: 5.3211:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [8/50], loss_sup: 5.3211:  82%|████████▏ | 83/101 [01:27<00:18,  1.05s/it]
Epoch [8/50], loss_sup: 5.2346:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [8/50], loss_sup: 5.2346:  83%|████████▎ | 84/101 [01:28<00:17,  1.05s/it]
Epoch [8/50], loss_sup: 5.1325:  83%|████████▎ | 84/101 [01:30<00:17,  1.05s/it]
Epoch [8/50], loss_sup: 5.1325:  84%|████████▍ | 85/101 [01:30<00:16,  1.05s/it]
Epoch [8/50], loss_sup: 4.5746:  84%|████████▍ | 85/101 [01:31<00:16,  1.05s/it]
Epoch [8/50], loss_sup: 4.5746:  85%|████████▌ | 86/101 [01:31<00:15,  1.05s/it]
Epoch [8/50], loss_sup: 5.2886:  85%|████████▌ | 86/101 [01:32<00:15,  1.05s/it]
Epoch [8/50], loss_sup: 5.2886:  86%|████████▌ | 87/101 [01:32<00:14,  1.06s/it]
Epoch [8/50], loss_sup: 4.9904:  86%|████████▌ | 87/101 [01:33<00:14,  1.06s/it]
Epoch [8/50], loss_sup: 4.9904:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [8/50], loss_sup: 5.2901:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [8/50], loss_sup: 5.2901:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [8/50], loss_sup: 4.7656:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [8/50], loss_sup: 4.7656:  89%|████████▉ | 90/101 [01:35<00:11,  1.06s/it]
Epoch [8/50], loss_sup: 4.5235:  89%|████████▉ | 90/101 [01:36<00:11,  1.06s/it]
Epoch [8/50], loss_sup: 4.5235:  90%|█████████ | 91/101 [01:36<00:10,  1.06s/it]
Epoch [8/50], loss_sup: 5.6060:  90%|█████████ | 91/101 [01:37<00:10,  1.06s/it]
Epoch [8/50], loss_sup: 5.6060:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [8/50], loss_sup: 4.8252:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [8/50], loss_sup: 4.8252:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [8/50], loss_sup: 4.6333:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [8/50], loss_sup: 4.6333:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [8/50], loss_sup: 4.8166:  93%|█████████▎| 94/101 [01:40<00:07,  1.05s/it]
Epoch [8/50], loss_sup: 4.8166:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [8/50], loss_sup: 5.4866:  94%|█████████▍| 95/101 [01:41<00:06,  1.05s/it]
Epoch [8/50], loss_sup: 5.4866:  95%|█████████▌| 96/101 [01:41<00:05,  1.05s/it]
Epoch [8/50], loss_sup: 5.6507:  95%|█████████▌| 96/101 [01:42<00:05,  1.05s/it]
Epoch [8/50], loss_sup: 5.6507:  96%|█████████▌| 97/101 [01:42<00:04,  1.04s/it]
Epoch [8/50], loss_sup: 5.5883:  96%|█████████▌| 97/101 [01:43<00:04,  1.04s/it]
Epoch [8/50], loss_sup: 5.5883:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [8/50], loss_sup: 5.3697:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [8/50], loss_sup: 5.3697:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [8/50], loss_sup: 4.8117:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [8/50], loss_sup: 4.8117:  99%|█████████▉| 100/101 [01:45<00:01,  1.06s/it]
Epoch [8/50], loss_sup: 4.8351:  99%|█████████▉| 100/101 [01:46<00:01,  1.06s/it]
Epoch [8/50], loss_sup: 4.8351: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Epoch [8/50], loss_sup: 4.8351: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.8816, Clean Recall is 0.9741, Clean num is 11297
Hard ratio is 0.3109, hard num is 801
Weak selection ratio is 0.4212, weak selection num is 387
Strong selection ratio is 0.2077, strong selection num is 414
Selection ratio is 0.8438, selection num is 12098
Correction ratio is 0.9551, correction num is 713
Weak ratio is 0.8500, weak num is 12811
Total ratio is 0.7961
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [8/50] Test Accuracy on the 8216 test images: 76.2780 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [9/50], loss_sup: 4.5740:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [9/50], loss_sup: 4.5740:   1%|          | 1/101 [00:01<02:45,  1.66s/it]
Epoch [9/50], loss_sup: 4.6178:   1%|          | 1/101 [00:02<02:45,  1.66s/it]
Epoch [9/50], loss_sup: 4.6178:   2%|▏         | 2/101 [00:02<02:08,  1.30s/it]
Epoch [9/50], loss_sup: 5.3135:   2%|▏         | 2/101 [00:03<02:08,  1.30s/it]
Epoch [9/50], loss_sup: 5.3135:   3%|▎         | 3/101 [00:03<01:55,  1.18s/it]
Epoch [9/50], loss_sup: 4.4594:   3%|▎         | 3/101 [00:04<01:55,  1.18s/it]
Epoch [9/50], loss_sup: 4.4594:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [9/50], loss_sup: 4.7632:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [9/50], loss_sup: 4.7632:   5%|▍         | 5/101 [00:05<01:45,  1.10s/it]
Epoch [9/50], loss_sup: 4.6945:   5%|▍         | 5/101 [00:06<01:45,  1.10s/it]
Epoch [9/50], loss_sup: 4.6945:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [9/50], loss_sup: 5.1604:   6%|▌         | 6/101 [00:07<01:43,  1.09s/it]
Epoch [9/50], loss_sup: 5.1604:   7%|▋         | 7/101 [00:07<01:40,  1.07s/it]
Epoch [9/50], loss_sup: 4.7246:   7%|▋         | 7/101 [00:08<01:40,  1.07s/it]
Epoch [9/50], loss_sup: 4.7246:   8%|▊         | 8/101 [00:08<01:39,  1.07s/it]
Epoch [9/50], loss_sup: 4.6592:   8%|▊         | 8/101 [00:10<01:39,  1.07s/it]
Epoch [9/50], loss_sup: 4.6592:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [9/50], loss_sup: 4.8473:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [9/50], loss_sup: 4.8473:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [9/50], loss_sup: 5.0075:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [9/50], loss_sup: 5.0075:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [9/50], loss_sup: 5.0463:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [9/50], loss_sup: 5.0463:  12%|█▏        | 12/101 [00:13<01:33,  1.05s/it]
Epoch [9/50], loss_sup: 4.9968:  12%|█▏        | 12/101 [00:14<01:33,  1.05s/it]
Epoch [9/50], loss_sup: 4.9968:  13%|█▎        | 13/101 [00:14<01:32,  1.05s/it]
Epoch [9/50], loss_sup: 5.1193:  13%|█▎        | 13/101 [00:15<01:32,  1.05s/it]
Epoch [9/50], loss_sup: 5.1193:  14%|█▍        | 14/101 [00:15<01:31,  1.06s/it]
Epoch [9/50], loss_sup: 5.0480:  14%|█▍        | 14/101 [00:16<01:31,  1.06s/it]
Epoch [9/50], loss_sup: 5.0480:  15%|█▍        | 15/101 [00:16<01:30,  1.06s/it]
Epoch [9/50], loss_sup: 4.7785:  15%|█▍        | 15/101 [00:17<01:30,  1.06s/it]
Epoch [9/50], loss_sup: 4.7785:  16%|█▌        | 16/101 [00:17<01:29,  1.05s/it]
Epoch [9/50], loss_sup: 4.7034:  16%|█▌        | 16/101 [00:18<01:29,  1.05s/it]
Epoch [9/50], loss_sup: 4.7034:  17%|█▋        | 17/101 [00:18<01:27,  1.05s/it]
Epoch [9/50], loss_sup: 4.8008:  17%|█▋        | 17/101 [00:19<01:27,  1.05s/it]
Epoch [9/50], loss_sup: 4.8008:  18%|█▊        | 18/101 [00:19<01:27,  1.05s/it]
Epoch [9/50], loss_sup: 4.5336:  18%|█▊        | 18/101 [00:20<01:27,  1.05s/it]
Epoch [9/50], loss_sup: 4.5336:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [9/50], loss_sup: 4.7063:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [9/50], loss_sup: 4.7063:  20%|█▉        | 20/101 [00:21<01:24,  1.05s/it]
Epoch [9/50], loss_sup: 4.8124:  20%|█▉        | 20/101 [00:22<01:24,  1.05s/it]
Epoch [9/50], loss_sup: 4.8124:  21%|██        | 21/101 [00:22<01:23,  1.05s/it]
Epoch [9/50], loss_sup: 5.7004:  21%|██        | 21/101 [00:23<01:23,  1.05s/it]
Epoch [9/50], loss_sup: 5.7004:  22%|██▏       | 22/101 [00:23<01:23,  1.05s/it]
Epoch [9/50], loss_sup: 4.7136:  22%|██▏       | 22/101 [00:24<01:23,  1.05s/it]
Epoch [9/50], loss_sup: 4.7136:  23%|██▎       | 23/101 [00:24<01:22,  1.05s/it]
Epoch [9/50], loss_sup: 4.2010:  23%|██▎       | 23/101 [00:25<01:22,  1.05s/it]
Epoch [9/50], loss_sup: 4.2010:  24%|██▍       | 24/101 [00:25<01:21,  1.05s/it]
Epoch [9/50], loss_sup: 4.5653:  24%|██▍       | 24/101 [00:26<01:21,  1.05s/it]
Epoch [9/50], loss_sup: 4.5653:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [9/50], loss_sup: 5.1977:  25%|██▍       | 25/101 [00:27<01:19,  1.05s/it]
Epoch [9/50], loss_sup: 5.1977:  26%|██▌       | 26/101 [00:27<01:18,  1.04s/it]
Epoch [9/50], loss_sup: 5.1907:  26%|██▌       | 26/101 [00:28<01:18,  1.04s/it]
Epoch [9/50], loss_sup: 5.1907:  27%|██▋       | 27/101 [00:28<01:17,  1.04s/it]
Epoch [9/50], loss_sup: 4.8342:  27%|██▋       | 27/101 [00:29<01:17,  1.04s/it]
Epoch [9/50], loss_sup: 4.8342:  28%|██▊       | 28/101 [00:29<01:16,  1.05s/it]
Epoch [9/50], loss_sup: 5.1610:  28%|██▊       | 28/101 [00:31<01:16,  1.05s/it]
Epoch [9/50], loss_sup: 5.1610:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [9/50], loss_sup: 4.7675:  29%|██▊       | 29/101 [00:32<01:15,  1.05s/it]
Epoch [9/50], loss_sup: 4.7675:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [9/50], loss_sup: 4.7674:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [9/50], loss_sup: 4.7674:  31%|███       | 31/101 [00:33<01:13,  1.05s/it]
Epoch [9/50], loss_sup: 5.0800:  31%|███       | 31/101 [00:34<01:13,  1.05s/it]
Epoch [9/50], loss_sup: 5.0800:  32%|███▏      | 32/101 [00:34<01:12,  1.04s/it]
Epoch [9/50], loss_sup: 4.8931:  32%|███▏      | 32/101 [00:35<01:12,  1.04s/it]
Epoch [9/50], loss_sup: 4.8931:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [9/50], loss_sup: 4.8291:  33%|███▎      | 33/101 [00:36<01:10,  1.04s/it]
Epoch [9/50], loss_sup: 4.8291:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [9/50], loss_sup: 4.7759:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [9/50], loss_sup: 4.7759:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [9/50], loss_sup: 5.0170:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [9/50], loss_sup: 5.0170:  36%|███▌      | 36/101 [00:38<01:07,  1.05s/it]
Epoch [9/50], loss_sup: 4.7745:  36%|███▌      | 36/101 [00:39<01:07,  1.05s/it]
Epoch [9/50], loss_sup: 4.7745:  37%|███▋      | 37/101 [00:39<01:06,  1.04s/it]
Epoch [9/50], loss_sup: 5.3387:  37%|███▋      | 37/101 [00:40<01:06,  1.04s/it]
Epoch [9/50], loss_sup: 5.3387:  38%|███▊      | 38/101 [00:40<01:06,  1.05s/it]
Epoch [9/50], loss_sup: 5.2710:  38%|███▊      | 38/101 [00:41<01:06,  1.05s/it]
Epoch [9/50], loss_sup: 5.2710:  39%|███▊      | 39/101 [00:41<01:05,  1.05s/it]
Epoch [9/50], loss_sup: 5.0331:  39%|███▊      | 39/101 [00:42<01:05,  1.05s/it]
Epoch [9/50], loss_sup: 5.0331:  40%|███▉      | 40/101 [00:42<01:04,  1.06s/it]
Epoch [9/50], loss_sup: 4.7871:  40%|███▉      | 40/101 [00:43<01:04,  1.06s/it]
Epoch [9/50], loss_sup: 4.7871:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [9/50], loss_sup: 4.6987:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
