/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 4.8014:  16%|█▌        | 16/101 [00:15<01:19,  1.06it/s]
Epoch [12/50], loss_sup: 4.5697:  16%|█▌        | 16/101 [00:16<01:19,  1.06it/s]
Epoch [12/50], loss_sup: 4.5697:  17%|█▋        | 17/101 [00:16<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.7297:  17%|█▋        | 17/101 [00:17<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.7297:  18%|█▊        | 18/101 [00:17<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.4045:  18%|█▊        | 18/101 [00:18<01:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.4045:  19%|█▉        | 19/101 [00:18<01:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.8158:  19%|█▉        | 19/101 [00:19<01:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.8158:  20%|█▉        | 20/101 [00:19<01:16,  1.06it/s]
Epoch [12/50], loss_sup: 4.9577:  20%|█▉        | 20/101 [00:20<01:16,  1.06it/s]
Epoch [12/50], loss_sup: 4.9577:  21%|██        | 21/101 [00:20<01:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.6858:  21%|██        | 21/101 [00:21<01:15,  1.06it/s]
Epoch [12/50], loss_sup: 4.6858:  22%|██▏       | 22/101 [00:21<01:14,  1.07it/s]
Epoch [12/50], loss_sup: 4.8220:  22%|██▏       | 22/101 [00:22<01:14,  1.07it/s]
Epoch [12/50], loss_sup: 4.8220:  23%|██▎       | 23/101 [00:22<01:12,  1.07it/s]
Epoch [12/50], loss_sup: 4.3399:  23%|██▎       | 23/101 [00:23<01:12,  1.07it/s]
Epoch [12/50], loss_sup: 4.3399:  24%|██▍       | 24/101 [00:23<01:11,  1.08it/s]
Epoch [12/50], loss_sup: 4.9856:  24%|██▍       | 24/101 [00:23<01:11,  1.08it/s]
Epoch [12/50], loss_sup: 4.9856:  25%|██▍       | 25/101 [00:23<01:10,  1.07it/s]
Epoch [12/50], loss_sup: 4.3733:  25%|██▍       | 25/101 [00:24<01:10,  1.07it/s]
Epoch [12/50], loss_sup: 4.3733:  26%|██▌       | 26/101 [00:24<01:10,  1.06it/s]
Epoch [12/50], loss_sup: 5.0057:  26%|██▌       | 26/101 [00:25<01:10,  1.06it/s]
Epoch [12/50], loss_sup: 5.0057:  27%|██▋       | 27/101 [00:25<01:09,  1.06it/s]
Epoch [12/50], loss_sup: 4.7631:  27%|██▋       | 27/101 [00:26<01:09,  1.06it/s]
Epoch [12/50], loss_sup: 4.7631:  28%|██▊       | 28/101 [00:26<01:09,  1.06it/s]
Epoch [12/50], loss_sup: 4.8379:  28%|██▊       | 28/101 [00:27<01:09,  1.06it/s]
Epoch [12/50], loss_sup: 4.8379:  29%|██▊       | 29/101 [00:27<01:08,  1.06it/s]
Epoch [12/50], loss_sup: 4.7197:  29%|██▊       | 29/101 [00:28<01:08,  1.06it/s]
Epoch [12/50], loss_sup: 4.7197:  30%|██▉       | 30/101 [00:28<01:07,  1.05it/s]
Epoch [12/50], loss_sup: 5.0407:  30%|██▉       | 30/101 [00:29<01:07,  1.05it/s]
Epoch [12/50], loss_sup: 5.0407:  31%|███       | 31/101 [00:29<01:06,  1.05it/s]
Epoch [12/50], loss_sup: 4.2047:  31%|███       | 31/101 [00:30<01:06,  1.05it/s]
Epoch [12/50], loss_sup: 4.2047:  32%|███▏      | 32/101 [00:30<01:05,  1.05it/s]
Epoch [12/50], loss_sup: 4.6359:  32%|███▏      | 32/101 [00:31<01:05,  1.05it/s]
Epoch [12/50], loss_sup: 4.6359:  33%|███▎      | 33/101 [00:31<01:04,  1.05it/s]
Epoch [12/50], loss_sup: 4.5336:  33%|███▎      | 33/101 [00:32<01:04,  1.05it/s]
Epoch [12/50], loss_sup: 4.5336:  34%|███▎      | 34/101 [00:32<01:04,  1.04it/s]
Epoch [12/50], loss_sup: 4.3366:  34%|███▎      | 34/101 [00:33<01:04,  1.04it/s]
Epoch [12/50], loss_sup: 4.3366:  35%|███▍      | 35/101 [00:33<01:02,  1.06it/s]
Epoch [12/50], loss_sup: 5.1690:  35%|███▍      | 35/101 [00:34<01:02,  1.06it/s]
Epoch [12/50], loss_sup: 5.1690:  36%|███▌      | 36/101 [00:34<01:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.4694:  36%|███▌      | 36/101 [00:35<01:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.4694:  37%|███▋      | 37/101 [00:35<01:00,  1.07it/s]
Epoch [12/50], loss_sup: 4.4816:  37%|███▋      | 37/101 [00:36<01:00,  1.07it/s]
Epoch [12/50], loss_sup: 4.4816:  38%|███▊      | 38/101 [00:36<00:59,  1.06it/s]
Epoch [12/50], loss_sup: 4.5574:  38%|███▊      | 38/101 [00:37<00:59,  1.06it/s]
Epoch [12/50], loss_sup: 4.5574:  39%|███▊      | 39/101 [00:37<00:58,  1.06it/s]
Epoch [12/50], loss_sup: 4.7480:  39%|███▊      | 39/101 [00:38<00:58,  1.06it/s]
Epoch [12/50], loss_sup: 4.7480:  40%|███▉      | 40/101 [00:38<00:57,  1.06it/s]
Epoch [12/50], loss_sup: 4.4533:  40%|███▉      | 40/101 [00:39<00:57,  1.06it/s]
Epoch [12/50], loss_sup: 4.4533:  41%|████      | 41/101 [00:39<00:56,  1.07it/s]
Epoch [12/50], loss_sup: 5.0130:  41%|████      | 41/101 [00:40<00:56,  1.07it/s]
Epoch [12/50], loss_sup: 5.0130:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [12/50], loss_sup: 4.5273:  42%|████▏     | 42/101 [00:40<00:55,  1.07it/s]
Epoch [12/50], loss_sup: 4.5273:  43%|████▎     | 43/101 [00:40<00:54,  1.07it/s]
Epoch [12/50], loss_sup: 4.9144:  43%|████▎     | 43/101 [00:41<00:54,  1.07it/s]
Epoch [12/50], loss_sup: 4.9144:  44%|████▎     | 44/101 [00:41<00:53,  1.06it/s]
Epoch [12/50], loss_sup: 4.6809:  44%|████▎     | 44/101 [00:42<00:53,  1.06it/s]
Epoch [12/50], loss_sup: 4.6809:  45%|████▍     | 45/101 [00:42<00:52,  1.06it/s]
Epoch [12/50], loss_sup: 4.9660:  45%|████▍     | 45/101 [00:43<00:52,  1.06it/s]
Epoch [12/50], loss_sup: 4.9660:  46%|████▌     | 46/101 [00:43<00:51,  1.06it/s]
Epoch [12/50], loss_sup: 4.2633:  46%|████▌     | 46/101 [00:44<00:51,  1.06it/s]
Epoch [12/50], loss_sup: 4.2633:  47%|████▋     | 47/101 [00:44<00:50,  1.07it/s]
Epoch [12/50], loss_sup: 4.6052:  47%|████▋     | 47/101 [00:45<00:50,  1.07it/s]
Epoch [12/50], loss_sup: 4.6052:  48%|████▊     | 48/101 [00:45<00:49,  1.07it/s]
Epoch [12/50], loss_sup: 4.7392:  48%|████▊     | 48/101 [00:46<00:49,  1.07it/s]
Epoch [12/50], loss_sup: 4.7392:  49%|████▊     | 49/101 [00:46<00:48,  1.07it/s]
Epoch [12/50], loss_sup: 4.3427:  49%|████▊     | 49/101 [00:47<00:48,  1.07it/s]
Epoch [12/50], loss_sup: 4.3427:  50%|████▉     | 50/101 [00:47<00:47,  1.07it/s]
Epoch [12/50], loss_sup: 4.7231:  50%|████▉     | 50/101 [00:48<00:47,  1.07it/s]
Epoch [12/50], loss_sup: 4.7231:  50%|█████     | 51/101 [00:48<00:46,  1.07it/s]
Epoch [12/50], loss_sup: 4.8796:  50%|█████     | 51/101 [00:49<00:46,  1.07it/s]
Epoch [12/50], loss_sup: 4.8796:  51%|█████▏    | 52/101 [00:49<00:46,  1.06it/s]
Epoch [12/50], loss_sup: 4.4686:  51%|█████▏    | 52/101 [00:50<00:46,  1.06it/s]
Epoch [12/50], loss_sup: 4.4686:  52%|█████▏    | 53/101 [00:50<00:44,  1.07it/s]
Epoch [12/50], loss_sup: 4.8511:  52%|█████▏    | 53/101 [00:51<00:44,  1.07it/s]
Epoch [12/50], loss_sup: 4.8511:  53%|█████▎    | 54/101 [00:51<00:44,  1.07it/s]
Epoch [12/50], loss_sup: 5.0580:  53%|█████▎    | 54/101 [00:52<00:44,  1.07it/s]
Epoch [12/50], loss_sup: 5.0580:  54%|█████▍    | 55/101 [00:52<00:43,  1.06it/s]
Epoch [12/50], loss_sup: 4.5060:  54%|█████▍    | 55/101 [00:53<00:43,  1.06it/s]
Epoch [12/50], loss_sup: 4.5060:  55%|█████▌    | 56/101 [00:53<00:41,  1.07it/s]
Epoch [12/50], loss_sup: 4.9547:  55%|█████▌    | 56/101 [00:54<00:41,  1.07it/s]
Epoch [12/50], loss_sup: 4.9547:  56%|█████▋    | 57/101 [00:54<00:41,  1.07it/s]
Epoch [12/50], loss_sup: 4.6441:  56%|█████▋    | 57/101 [00:55<00:41,  1.07it/s]
Epoch [12/50], loss_sup: 4.6441:  57%|█████▋    | 58/101 [00:55<00:40,  1.07it/s]
Epoch [12/50], loss_sup: 4.6766:  57%|█████▋    | 58/101 [00:55<00:40,  1.07it/s]
Epoch [12/50], loss_sup: 4.6766:  58%|█████▊    | 59/101 [00:55<00:39,  1.07it/s]
Epoch [12/50], loss_sup: 4.9250:  58%|█████▊    | 59/101 [00:56<00:39,  1.07it/s]
Epoch [12/50], loss_sup: 4.9250:  59%|█████▉    | 60/101 [00:56<00:38,  1.06it/s]
Epoch [12/50], loss_sup: 4.2905:  59%|█████▉    | 60/101 [00:57<00:38,  1.06it/s]
Epoch [12/50], loss_sup: 4.2905:  60%|██████    | 61/101 [00:57<00:37,  1.06it/s]
Epoch [12/50], loss_sup: 4.6780:  60%|██████    | 61/101 [00:58<00:37,  1.06it/s]
Epoch [12/50], loss_sup: 4.6780:  61%|██████▏   | 62/101 [00:58<00:36,  1.06it/s]
Epoch [12/50], loss_sup: 4.8758:  61%|██████▏   | 62/101 [00:59<00:36,  1.06it/s]
Epoch [12/50], loss_sup: 4.8758:  62%|██████▏   | 63/101 [00:59<00:35,  1.07it/s]
Epoch [12/50], loss_sup: 4.9117:  62%|██████▏   | 63/101 [01:00<00:35,  1.07it/s]
Epoch [12/50], loss_sup: 4.9117:  63%|██████▎   | 64/101 [01:00<00:35,  1.06it/s]
Epoch [12/50], loss_sup: 4.5872:  63%|██████▎   | 64/101 [01:01<00:35,  1.06it/s]
Epoch [12/50], loss_sup: 4.5872:  64%|██████▍   | 65/101 [01:01<00:34,  1.05it/s]
Epoch [12/50], loss_sup: 4.6199:  64%|██████▍   | 65/101 [01:02<00:34,  1.05it/s]
Epoch [12/50], loss_sup: 4.6199:  65%|██████▌   | 66/101 [01:02<00:33,  1.05it/s]
Epoch [12/50], loss_sup: 4.4793:  65%|██████▌   | 66/101 [01:03<00:33,  1.05it/s]
Epoch [12/50], loss_sup: 4.4793:  66%|██████▋   | 67/101 [01:03<00:32,  1.05it/s]
Epoch [12/50], loss_sup: 4.8731:  66%|██████▋   | 67/101 [01:04<00:32,  1.05it/s]
Epoch [12/50], loss_sup: 4.8731:  67%|██████▋   | 68/101 [01:04<00:31,  1.06it/s]
Epoch [12/50], loss_sup: 4.4666:  67%|██████▋   | 68/101 [01:05<00:31,  1.06it/s]
Epoch [12/50], loss_sup: 4.4666:  68%|██████▊   | 69/101 [01:05<00:30,  1.05it/s]
Epoch [12/50], loss_sup: 4.7731:  68%|██████▊   | 69/101 [01:06<00:30,  1.05it/s]
Epoch [12/50], loss_sup: 4.7731:  69%|██████▉   | 70/101 [01:06<00:29,  1.05it/s]
Epoch [12/50], loss_sup: 4.7799:  69%|██████▉   | 70/101 [01:07<00:29,  1.05it/s]
Epoch [12/50], loss_sup: 4.7799:  70%|███████   | 71/101 [01:07<00:28,  1.05it/s]
Epoch [12/50], loss_sup: 4.3314:  70%|███████   | 71/101 [01:08<00:28,  1.05it/s]
Epoch [12/50], loss_sup: 4.3314:  71%|███████▏  | 72/101 [01:08<00:27,  1.06it/s]
Epoch [12/50], loss_sup: 4.4841:  71%|███████▏  | 72/101 [01:09<00:27,  1.06it/s]
Epoch [12/50], loss_sup: 4.4841:  72%|███████▏  | 73/101 [01:09<00:26,  1.05it/s]
Epoch [12/50], loss_sup: 4.6975:  72%|███████▏  | 73/101 [01:10<00:26,  1.05it/s]
Epoch [12/50], loss_sup: 4.6975:  73%|███████▎  | 74/101 [01:10<00:25,  1.06it/s]
Epoch [12/50], loss_sup: 4.8908:  73%|███████▎  | 74/101 [01:11<00:25,  1.06it/s]
Epoch [12/50], loss_sup: 4.8908:  74%|███████▍  | 75/101 [01:11<00:24,  1.05it/s]
Epoch [12/50], loss_sup: 4.8347:  74%|███████▍  | 75/101 [01:12<00:24,  1.05it/s]
Epoch [12/50], loss_sup: 4.8347:  75%|███████▌  | 76/101 [01:12<00:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.3793:  75%|███████▌  | 76/101 [01:13<00:23,  1.06it/s]
Epoch [12/50], loss_sup: 4.3793:  76%|███████▌  | 77/101 [01:13<00:22,  1.06it/s]
Epoch [12/50], loss_sup: 4.8068:  76%|███████▌  | 77/101 [01:13<00:22,  1.06it/s]
Epoch [12/50], loss_sup: 4.8068:  77%|███████▋  | 78/101 [01:13<00:21,  1.07it/s]
Epoch [12/50], loss_sup: 4.9316:  77%|███████▋  | 78/101 [01:14<00:21,  1.07it/s]
Epoch [12/50], loss_sup: 4.9316:  78%|███████▊  | 79/101 [01:14<00:20,  1.06it/s]
Epoch [12/50], loss_sup: 4.8291:  78%|███████▊  | 79/101 [01:15<00:20,  1.06it/s]
Epoch [12/50], loss_sup: 4.8291:  79%|███████▉  | 80/101 [01:15<00:19,  1.06it/s]
Epoch [12/50], loss_sup: 4.8455:  79%|███████▉  | 80/101 [01:16<00:19,  1.06it/s]
Epoch [12/50], loss_sup: 4.8455:  80%|████████  | 81/101 [01:16<00:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.8438:  80%|████████  | 81/101 [01:17<00:18,  1.06it/s]
Epoch [12/50], loss_sup: 4.8438:  81%|████████  | 82/101 [01:17<00:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.4307:  81%|████████  | 82/101 [01:18<00:17,  1.06it/s]
Epoch [12/50], loss_sup: 4.4307:  82%|████████▏ | 83/101 [01:18<00:16,  1.08it/s]
Epoch [12/50], loss_sup: 4.0749:  82%|████████▏ | 83/101 [01:19<00:16,  1.08it/s]
Epoch [12/50], loss_sup: 4.0749:  83%|████████▎ | 84/101 [01:19<00:15,  1.08it/s]
Epoch [12/50], loss_sup: 4.7363:  83%|████████▎ | 84/101 [01:20<00:15,  1.08it/s]
Epoch [12/50], loss_sup: 4.7363:  84%|████████▍ | 85/101 [01:20<00:14,  1.08it/s]
Epoch [12/50], loss_sup: 4.2719:  84%|████████▍ | 85/101 [01:21<00:14,  1.08it/s]
Epoch [12/50], loss_sup: 4.2719:  85%|████████▌ | 86/101 [01:21<00:13,  1.09it/s]
Epoch [12/50], loss_sup: 4.7304:  85%|████████▌ | 86/101 [01:22<00:13,  1.09it/s]
Epoch [12/50], loss_sup: 4.7304:  86%|████████▌ | 87/101 [01:22<00:13,  1.08it/s]
Epoch [12/50], loss_sup: 4.8417:  86%|████████▌ | 87/101 [01:23<00:13,  1.08it/s]
Epoch [12/50], loss_sup: 4.8417:  87%|████████▋ | 88/101 [01:23<00:12,  1.08it/s]
Epoch [12/50], loss_sup: 4.5301:  87%|████████▋ | 88/101 [01:24<00:12,  1.08it/s]
Epoch [12/50], loss_sup: 4.5301:  88%|████████▊ | 89/101 [01:24<00:11,  1.08it/s]
Epoch [12/50], loss_sup: 4.8285:  88%|████████▊ | 89/101 [01:25<00:11,  1.08it/s]
Epoch [12/50], loss_sup: 4.8285:  89%|████████▉ | 90/101 [01:25<00:10,  1.07it/s]
Epoch [12/50], loss_sup: 3.9665:  89%|████████▉ | 90/101 [01:26<00:10,  1.07it/s]
Epoch [12/50], loss_sup: 3.9665:  90%|█████████ | 91/101 [01:26<00:09,  1.07it/s]
Epoch [12/50], loss_sup: 4.5111:  90%|█████████ | 91/101 [01:27<00:09,  1.07it/s]
Epoch [12/50], loss_sup: 4.5111:  91%|█████████ | 92/101 [01:27<00:08,  1.07it/s]
Epoch [12/50], loss_sup: 4.7235:  91%|█████████ | 92/101 [01:27<00:08,  1.07it/s]
Epoch [12/50], loss_sup: 4.7235:  92%|█████████▏| 93/101 [01:27<00:07,  1.07it/s]
Epoch [12/50], loss_sup: 4.8783:  92%|█████████▏| 93/101 [01:28<00:07,  1.07it/s]
Epoch [12/50], loss_sup: 4.8783:  93%|█████████▎| 94/101 [01:28<00:06,  1.07it/s]
Epoch [12/50], loss_sup: 4.9391:  93%|█████████▎| 94/101 [01:29<00:06,  1.07it/s]
Epoch [12/50], loss_sup: 4.9391:  94%|█████████▍| 95/101 [01:29<00:05,  1.06it/s]
Epoch [12/50], loss_sup: 4.4444:  94%|█████████▍| 95/101 [01:30<00:05,  1.06it/s]
Epoch [12/50], loss_sup: 4.4444:  95%|█████████▌| 96/101 [01:30<00:04,  1.07it/s]
Epoch [12/50], loss_sup: 4.9065:  95%|█████████▌| 96/101 [01:31<00:04,  1.07it/s]
Epoch [12/50], loss_sup: 4.9065:  96%|█████████▌| 97/101 [01:31<00:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.6607:  96%|█████████▌| 97/101 [01:32<00:03,  1.06it/s]
Epoch [12/50], loss_sup: 4.6607:  97%|█████████▋| 98/101 [01:32<00:02,  1.06it/s]
Epoch [12/50], loss_sup: 4.8886:  97%|█████████▋| 98/101 [01:33<00:02,  1.06it/s]
Epoch [12/50], loss_sup: 4.8886:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.6227:  98%|█████████▊| 99/101 [01:34<00:01,  1.06it/s]
Epoch [12/50], loss_sup: 4.6227:  99%|█████████▉| 100/101 [01:34<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.3202:  99%|█████████▉| 100/101 [01:35<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.3202: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Epoch [12/50], loss_sup: 4.3202: 100%|██████████| 101/101 [01:35<00:00,  1.06it/s]
Clean Precision (acc) is 0.0670, Clean Recall is 0.2792, Clean num is 7031
Hard ratio is 0.1198, hard num is 2012
Weak selection ratio is 0.0894, weak selection num is 1107
Strong selection ratio is 0.1569, strong selection num is 905
Selection ratio is 0.0787, selection num is 9043
Correction ratio is 0.0366, correction num is 901
Weak ratio is 0.0749, weak num is 9944
Total ratio is 0.1373
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 8216 test images: 9.8345 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 4.4424:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 4.4424:   1%|          | 1/101 [00:01<02:33,  1.54s/it]
Epoch [13/50], loss_sup: 4.4945:   1%|          | 1/101 [00:02<02:33,  1.54s/it]
Epoch [13/50], loss_sup: 4.4945:   2%|▏         | 2/101 [00:02<01:58,  1.20s/it]
Epoch [13/50], loss_sup: 4.1681:   2%|▏         | 2/101 [00:03<01:58,  1.20s/it]
Epoch [13/50], loss_sup: 4.1681:   3%|▎         | 3/101 [00:03<01:45,  1.08s/it]
Epoch [13/50], loss_sup: 4.3275:   3%|▎         | 3/101 [00:04<01:45,  1.08s/it]
Epoch [13/50], loss_sup: 4.3275:   4%|▍         | 4/101 [00:04<01:38,  1.02s/it]
Epoch [13/50], loss_sup: 4.7412:   4%|▍         | 4/101 [00:05<01:38,  1.02s/it]
Epoch [13/50], loss_sup: 4.7412:   5%|▍         | 5/101 [00:05<01:35,  1.00it/s]
Epoch [13/50], loss_sup: 4.1643:   5%|▍         | 5/101 [00:06<01:35,  1.00it/s]
Epoch [13/50], loss_sup: 4.1643:   6%|▌         | 6/101 [00:06<01:32,  1.02it/s]
Epoch [13/50], loss_sup: 4.6902:   6%|▌         | 6/101 [00:07<01:32,  1.02it/s]
Epoch [13/50], loss_sup: 4.6902:   7%|▋         | 7/101 [00:07<01:30,  1.03it/s]
Epoch [13/50], loss_sup: 4.9329:   7%|▋         | 7/101 [00:08<01:30,  1.03it/s]
Epoch [13/50], loss_sup: 4.9329:   8%|▊         | 8/101 [00:08<01:29,  1.04it/s]
Epoch [13/50], loss_sup: 4.8260:   8%|▊         | 8/101 [00:09<01:29,  1.04it/s]
Epoch [13/50], loss_sup: 4.8260:   9%|▉         | 9/101 [00:09<01:27,  1.05it/s]
Epoch [13/50], loss_sup: 4.3602:   9%|▉         | 9/101 [00:10<01:27,  1.05it/s]
Epoch [13/50], loss_sup: 4.3602:  10%|▉         | 10/101 [00:10<01:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.1838:  10%|▉         | 10/101 [00:10<01:26,  1.06it/s]
Epoch [13/50], loss_sup: 4.1838:  11%|█         | 11/101 [00:10<01:24,  1.06it/s]
Epoch [13/50], loss_sup: 4.4482:  11%|█         | 11/101 [00:11<01:24,  1.06it/s]
Epoch [13/50], loss_sup: 4.4482:  12%|█▏        | 12/101 [00:11<01:23,  1.07it/s]
Epoch [13/50], loss_sup: 4.4201:  12%|█▏        | 12/101 [00:12<01:23,  1.07it/s]
Epoch [13/50], loss_sup: 4.4201:  13%|█▎        | 13/101 [00:12<01:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.3279:  13%|█▎        | 13/101 [00:13<01:22,  1.07it/s]
Epoch [13/50], loss_sup: 4.3279:  14%|█▍        | 14/101 [00:13<01:21,  1.07it/s]
Epoch [13/50], loss_sup: 4.9676:  14%|█▍        | 14/101 [00:14<01:21,  1.07it/s]
Epoch [13/50], loss_sup: 4.9676:  15%|█▍        | 15/101 [00:14<01:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.4629:  15%|█▍        | 15/101 [00:15<01:19,  1.08it/s]
Epoch [13/50], loss_sup: 4.4629:  16%|█▌        | 16/101 [00:15<01:19,  1.07it/s]
Epoch [13/50], loss_sup: 4.4953:  16%|█▌        | 16/101 [00:16<01:19,  1.07it/s]
Epoch [13/50], loss_sup: 4.4953:  17%|█▋        | 17/101 [00:16<01:17,  1.08it/s]
Epoch [13/50], loss_sup: 4.9076:  17%|█▋        | 17/101 [00:17<01:17,  1.08it/s]
Epoch [13/50], loss_sup: 4.9076:  18%|█▊        | 18/101 [00:17<01:17,  1.07it/s]
Epoch [13/50], loss_sup: 4.4205:  18%|█▊        | 18/101 [00:18<01:17,  1.07it/s]
Epoch [13/50], loss_sup: 4.4205:  19%|█▉        | 19/101 [00:18<01:16,  1.07it/s]
Epoch [13/50], loss_sup: 4.2803:  19%|█▉        | 19/101 [00:19<01:16,  1.07it/s]
Epoch [13/50], loss_sup: 4.2803:  20%|█▉        | 20/101 [00:19<01:15,  1.07it/s]
Epoch [13/50], loss_sup: 4.3030:  20%|█▉        | 20/101 [00:20<01:15,  1.07it/s]
Epoch [13/50], loss_sup: 4.3030:  21%|██        | 21/101 [00:20<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.4221:  21%|██        | 21/101 [00:21<01:14,  1.07it/s]
Epoch [13/50], loss_sup: 4.4221:  22%|██▏       | 22/101 [00:21<01:14,  1.06it/s]
Epoch [13/50], loss_sup: 4.4838:  22%|██▏       | 22/101 [00:22<01:14,  1.06it/s]
Epoch [13/50], loss_sup: 4.4838:  23%|██▎       | 23/101 [00:22<01:13,  1.06it/s]
Epoch [13/50], loss_sup: 4.6190:  23%|██▎       | 23/101 [00:23<01:13,  1.06it/s]
Epoch [13/50], loss_sup: 4.6190:  24%|██▍       | 24/101 [00:23<01:12,  1.06it/s]
Epoch [13/50], loss_sup: 4.2531:  24%|██▍       | 24/101 [00:24<01:12,  1.06it/s]
Epoch [13/50], loss_sup: 4.2531:  25%|██▍       | 25/101 [00:24<01:11,  1.07it/s]
Epoch [13/50], loss_sup: 4.5216:  25%|██▍       | 25/101 [00:24<01:11,  1.07it/s]
Epoch [13/50], loss_sup: 4.5216:  26%|██▌       | 26/101 [00:24<01:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.2351:  26%|██▌       | 26/101 [00:25<01:10,  1.07it/s]
Epoch [13/50], loss_sup: 4.2351:  27%|██▋       | 27/101 [00:25<01:08,  1.08it/s]
Epoch [13/50], loss_sup: 4.4107:  27%|██▋       | 27/101 [00:26<01:08,  1.08it/s]
Epoch [13/50], loss_sup: 4.4107:  28%|██▊       | 28/101 [00:26<01:07,  1.09it/s]
Epoch [13/50], loss_sup: 4.2332:  28%|██▊       | 28/101 [00:27<01:07,  1.09it/s]
