/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 3.7067:  24%|██▍       | 24/101 [00:23<01:12,  1.06it/s]
Epoch [14/50], loss_sup: 3.7067:  25%|██▍       | 25/101 [00:23<01:11,  1.06it/s]
Epoch [14/50], loss_sup: 4.0318:  25%|██▍       | 25/101 [00:24<01:11,  1.06it/s]
Epoch [14/50], loss_sup: 4.0318:  26%|██▌       | 26/101 [00:24<01:10,  1.06it/s]
Epoch [14/50], loss_sup: 4.2937:  26%|██▌       | 26/101 [00:25<01:10,  1.06it/s]
Epoch [14/50], loss_sup: 4.2937:  27%|██▋       | 27/101 [00:25<01:09,  1.06it/s]
Epoch [14/50], loss_sup: 3.9961:  27%|██▋       | 27/101 [00:26<01:09,  1.06it/s]
Epoch [14/50], loss_sup: 3.9961:  28%|██▊       | 28/101 [00:26<01:09,  1.05it/s]
Epoch [14/50], loss_sup: 4.1113:  28%|██▊       | 28/101 [00:27<01:09,  1.05it/s]
Epoch [14/50], loss_sup: 4.1113:  29%|██▊       | 29/101 [00:27<01:08,  1.06it/s]
Epoch [14/50], loss_sup: 4.2259:  29%|██▊       | 29/101 [00:28<01:08,  1.06it/s]
Epoch [14/50], loss_sup: 4.2259:  30%|██▉       | 30/101 [00:28<01:06,  1.06it/s]
Epoch [14/50], loss_sup: 3.9837:  30%|██▉       | 30/101 [00:29<01:06,  1.06it/s]
Epoch [14/50], loss_sup: 3.9837:  31%|███       | 31/101 [00:29<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 3.5935:  31%|███       | 31/101 [00:30<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 3.5935:  32%|███▏      | 32/101 [00:30<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 4.3111:  32%|███▏      | 32/101 [00:31<01:04,  1.08it/s]
Epoch [14/50], loss_sup: 4.3111:  33%|███▎      | 33/101 [00:31<01:03,  1.07it/s]
Epoch [14/50], loss_sup: 3.9014:  33%|███▎      | 33/101 [00:32<01:03,  1.07it/s]
Epoch [14/50], loss_sup: 3.9014:  34%|███▎      | 34/101 [00:32<01:02,  1.07it/s]
Epoch [14/50], loss_sup: 4.2779:  34%|███▎      | 34/101 [00:33<01:02,  1.07it/s]
Epoch [14/50], loss_sup: 4.2779:  35%|███▍      | 35/101 [00:33<01:01,  1.07it/s]
Epoch [14/50], loss_sup: 4.0253:  35%|███▍      | 35/101 [00:34<01:01,  1.07it/s]
Epoch [14/50], loss_sup: 4.0253:  36%|███▌      | 36/101 [00:34<01:00,  1.07it/s]
Epoch [14/50], loss_sup: 3.8619:  36%|███▌      | 36/101 [00:35<01:00,  1.07it/s]
Epoch [14/50], loss_sup: 3.8619:  37%|███▋      | 37/101 [00:35<01:00,  1.07it/s]
Epoch [14/50], loss_sup: 4.5113:  37%|███▋      | 37/101 [00:36<01:00,  1.07it/s]
Epoch [14/50], loss_sup: 4.5113:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [14/50], loss_sup: 4.1595:  38%|███▊      | 38/101 [00:36<00:58,  1.08it/s]
Epoch [14/50], loss_sup: 4.1595:  39%|███▊      | 39/101 [00:36<00:57,  1.08it/s]
Epoch [14/50], loss_sup: 4.0938:  39%|███▊      | 39/101 [00:37<00:57,  1.08it/s]
Epoch [14/50], loss_sup: 4.0938:  40%|███▉      | 40/101 [00:37<00:56,  1.08it/s]
Epoch [14/50], loss_sup: 4.1168:  40%|███▉      | 40/101 [00:38<00:56,  1.08it/s]
Epoch [14/50], loss_sup: 4.1168:  41%|████      | 41/101 [00:38<00:55,  1.09it/s]
Epoch [14/50], loss_sup: 4.2200:  41%|████      | 41/101 [00:39<00:55,  1.09it/s]
Epoch [14/50], loss_sup: 4.2200:  42%|████▏     | 42/101 [00:39<00:54,  1.09it/s]
Epoch [14/50], loss_sup: 3.9794:  42%|████▏     | 42/101 [00:40<00:54,  1.09it/s]
Epoch [14/50], loss_sup: 3.9794:  43%|████▎     | 43/101 [00:40<00:53,  1.08it/s]
Epoch [14/50], loss_sup: 4.2052:  43%|████▎     | 43/101 [00:41<00:53,  1.08it/s]
Epoch [14/50], loss_sup: 4.2052:  44%|████▎     | 44/101 [00:41<00:52,  1.09it/s]
Epoch [14/50], loss_sup: 4.0771:  44%|████▎     | 44/101 [00:42<00:52,  1.09it/s]
Epoch [14/50], loss_sup: 4.0771:  45%|████▍     | 45/101 [00:42<00:51,  1.10it/s]
Epoch [14/50], loss_sup: 4.2316:  45%|████▍     | 45/101 [00:43<00:51,  1.10it/s]
Epoch [14/50], loss_sup: 4.2316:  46%|████▌     | 46/101 [00:43<00:50,  1.10it/s]
Epoch [14/50], loss_sup: 3.7910:  46%|████▌     | 46/101 [00:44<00:50,  1.10it/s]
Epoch [14/50], loss_sup: 3.7910:  47%|████▋     | 47/101 [00:44<00:49,  1.10it/s]
Epoch [14/50], loss_sup: 3.7151:  47%|████▋     | 47/101 [00:45<00:49,  1.10it/s]
Epoch [14/50], loss_sup: 3.7151:  48%|████▊     | 48/101 [00:45<00:48,  1.09it/s]
Epoch [14/50], loss_sup: 3.8381:  48%|████▊     | 48/101 [00:46<00:48,  1.09it/s]
Epoch [14/50], loss_sup: 3.8381:  49%|████▊     | 49/101 [00:46<00:48,  1.07it/s]
Epoch [14/50], loss_sup: 4.5672:  49%|████▊     | 49/101 [00:47<00:48,  1.07it/s]
Epoch [14/50], loss_sup: 4.5672:  50%|████▉     | 50/101 [00:47<00:47,  1.07it/s]
Epoch [14/50], loss_sup: 4.5046:  50%|████▉     | 50/101 [00:48<00:47,  1.07it/s]
Epoch [14/50], loss_sup: 4.5046:  50%|█████     | 51/101 [00:48<00:46,  1.07it/s]
Epoch [14/50], loss_sup: 3.8240:  50%|█████     | 51/101 [00:49<00:46,  1.07it/s]
Epoch [14/50], loss_sup: 3.8240:  51%|█████▏    | 52/101 [00:49<00:45,  1.07it/s]
Epoch [14/50], loss_sup: 3.9430:  51%|█████▏    | 52/101 [00:49<00:45,  1.07it/s]
Epoch [14/50], loss_sup: 3.9430:  52%|█████▏    | 53/101 [00:49<00:44,  1.07it/s]
Epoch [14/50], loss_sup: 3.7862:  52%|█████▏    | 53/101 [00:50<00:44,  1.07it/s]
Epoch [14/50], loss_sup: 3.7862:  53%|█████▎    | 54/101 [00:50<00:43,  1.08it/s]
Epoch [14/50], loss_sup: 4.0776:  53%|█████▎    | 54/101 [00:51<00:43,  1.08it/s]
Epoch [14/50], loss_sup: 4.0776:  54%|█████▍    | 55/101 [00:51<00:42,  1.08it/s]
Epoch [14/50], loss_sup: 4.1534:  54%|█████▍    | 55/101 [00:52<00:42,  1.08it/s]
Epoch [14/50], loss_sup: 4.1534:  55%|█████▌    | 56/101 [00:52<00:41,  1.08it/s]
Epoch [14/50], loss_sup: 3.8545:  55%|█████▌    | 56/101 [00:53<00:41,  1.08it/s]
Epoch [14/50], loss_sup: 3.8545:  56%|█████▋    | 57/101 [00:53<00:40,  1.07it/s]
Epoch [14/50], loss_sup: 3.9312:  56%|█████▋    | 57/101 [00:54<00:40,  1.07it/s]
Epoch [14/50], loss_sup: 3.9312:  57%|█████▋    | 58/101 [00:54<00:39,  1.08it/s]
Epoch [14/50], loss_sup: 4.2103:  57%|█████▋    | 58/101 [00:55<00:39,  1.08it/s]
Epoch [14/50], loss_sup: 4.2103:  58%|█████▊    | 59/101 [00:55<00:38,  1.08it/s]
Epoch [14/50], loss_sup: 4.0877:  58%|█████▊    | 59/101 [00:56<00:38,  1.08it/s]
Epoch [14/50], loss_sup: 4.0877:  59%|█████▉    | 60/101 [00:56<00:37,  1.08it/s]
Epoch [14/50], loss_sup: 3.7871:  59%|█████▉    | 60/101 [00:57<00:37,  1.08it/s]
Epoch [14/50], loss_sup: 3.7871:  60%|██████    | 61/101 [00:57<00:37,  1.07it/s]
Epoch [14/50], loss_sup: 3.9935:  60%|██████    | 61/101 [00:58<00:37,  1.07it/s]
Epoch [14/50], loss_sup: 3.9935:  61%|██████▏   | 62/101 [00:58<00:36,  1.08it/s]
Epoch [14/50], loss_sup: 4.2596:  61%|██████▏   | 62/101 [00:59<00:36,  1.08it/s]
Epoch [14/50], loss_sup: 4.2596:  62%|██████▏   | 63/101 [00:59<00:35,  1.08it/s]
Epoch [14/50], loss_sup: 3.8142:  62%|██████▏   | 63/101 [01:00<00:35,  1.08it/s]
Epoch [14/50], loss_sup: 3.8142:  63%|██████▎   | 64/101 [01:00<00:34,  1.07it/s]
Epoch [14/50], loss_sup: 4.3264:  63%|██████▎   | 64/101 [01:01<00:34,  1.07it/s]
Epoch [14/50], loss_sup: 4.3264:  64%|██████▍   | 65/101 [01:01<00:33,  1.06it/s]
Epoch [14/50], loss_sup: 3.9963:  64%|██████▍   | 65/101 [01:02<00:33,  1.06it/s]
Epoch [14/50], loss_sup: 3.9963:  65%|██████▌   | 66/101 [01:02<00:32,  1.06it/s]
Epoch [14/50], loss_sup: 4.0179:  65%|██████▌   | 66/101 [01:02<00:32,  1.06it/s]
Epoch [14/50], loss_sup: 4.0179:  66%|██████▋   | 67/101 [01:02<00:31,  1.06it/s]
Epoch [14/50], loss_sup: 4.0112:  66%|██████▋   | 67/101 [01:03<00:31,  1.06it/s]
Epoch [14/50], loss_sup: 4.0112:  67%|██████▋   | 68/101 [01:03<00:30,  1.07it/s]
Epoch [14/50], loss_sup: 4.0125:  67%|██████▋   | 68/101 [01:04<00:30,  1.07it/s]
Epoch [14/50], loss_sup: 4.0125:  68%|██████▊   | 69/101 [01:04<00:29,  1.07it/s]
Epoch [14/50], loss_sup: 4.0817:  68%|██████▊   | 69/101 [01:05<00:29,  1.07it/s]
Epoch [14/50], loss_sup: 4.0817:  69%|██████▉   | 70/101 [01:05<00:28,  1.08it/s]
Epoch [14/50], loss_sup: 3.8830:  69%|██████▉   | 70/101 [01:06<00:28,  1.08it/s]
Epoch [14/50], loss_sup: 3.8830:  70%|███████   | 71/101 [01:06<00:27,  1.07it/s]
Epoch [14/50], loss_sup: 3.8223:  70%|███████   | 71/101 [01:07<00:27,  1.07it/s]
Epoch [14/50], loss_sup: 3.8223:  71%|███████▏  | 72/101 [01:07<00:26,  1.08it/s]
Epoch [14/50], loss_sup: 4.1661:  71%|███████▏  | 72/101 [01:08<00:26,  1.08it/s]
Epoch [14/50], loss_sup: 4.1661:  72%|███████▏  | 73/101 [01:08<00:26,  1.08it/s]
Epoch [14/50], loss_sup: 4.0464:  72%|███████▏  | 73/101 [01:09<00:26,  1.08it/s]
Epoch [14/50], loss_sup: 4.0464:  73%|███████▎  | 74/101 [01:09<00:25,  1.08it/s]
Epoch [14/50], loss_sup: 3.8891:  73%|███████▎  | 74/101 [01:10<00:25,  1.08it/s]
Epoch [14/50], loss_sup: 3.8891:  74%|███████▍  | 75/101 [01:10<00:24,  1.08it/s]
Epoch [14/50], loss_sup: 4.3881:  74%|███████▍  | 75/101 [01:11<00:24,  1.08it/s]
Epoch [14/50], loss_sup: 4.3881:  75%|███████▌  | 76/101 [01:11<00:23,  1.07it/s]
Epoch [14/50], loss_sup: 4.1298:  75%|███████▌  | 76/101 [01:12<00:23,  1.07it/s]
Epoch [14/50], loss_sup: 4.1298:  76%|███████▌  | 77/101 [01:12<00:22,  1.07it/s]
Epoch [14/50], loss_sup: 3.8694:  76%|███████▌  | 77/101 [01:13<00:22,  1.07it/s]
Epoch [14/50], loss_sup: 3.8694:  77%|███████▋  | 78/101 [01:13<00:21,  1.06it/s]
Epoch [14/50], loss_sup: 3.7819:  77%|███████▋  | 78/101 [01:14<00:21,  1.06it/s]
Epoch [14/50], loss_sup: 3.7819:  78%|███████▊  | 79/101 [01:14<00:20,  1.06it/s]
Epoch [14/50], loss_sup: 4.0453:  78%|███████▊  | 79/101 [01:15<00:20,  1.06it/s]
Epoch [14/50], loss_sup: 4.0453:  79%|███████▉  | 80/101 [01:15<00:20,  1.05it/s]
Epoch [14/50], loss_sup: 4.0874:  79%|███████▉  | 80/101 [01:16<00:20,  1.05it/s]
Epoch [14/50], loss_sup: 4.0874:  80%|████████  | 81/101 [01:16<00:19,  1.05it/s]
Epoch [14/50], loss_sup: 4.0820:  80%|████████  | 81/101 [01:17<00:19,  1.05it/s]
Epoch [14/50], loss_sup: 4.0820:  81%|████████  | 82/101 [01:17<00:18,  1.05it/s]
Epoch [14/50], loss_sup: 4.0716:  81%|████████  | 82/101 [01:17<00:18,  1.05it/s]
Epoch [14/50], loss_sup: 4.0716:  82%|████████▏ | 83/101 [01:17<00:16,  1.07it/s]
Epoch [14/50], loss_sup: 4.2585:  82%|████████▏ | 83/101 [01:18<00:16,  1.07it/s]
Epoch [14/50], loss_sup: 4.2585:  83%|████████▎ | 84/101 [01:18<00:15,  1.07it/s]
Epoch [14/50], loss_sup: 4.2229:  83%|████████▎ | 84/101 [01:19<00:15,  1.07it/s]
Epoch [14/50], loss_sup: 4.2229:  84%|████████▍ | 85/101 [01:19<00:14,  1.07it/s]
Epoch [14/50], loss_sup: 4.3094:  84%|████████▍ | 85/101 [01:20<00:14,  1.07it/s]
Epoch [14/50], loss_sup: 4.3094:  85%|████████▌ | 86/101 [01:20<00:14,  1.07it/s]
Epoch [14/50], loss_sup: 3.9764:  85%|████████▌ | 86/101 [01:21<00:14,  1.07it/s]
Epoch [14/50], loss_sup: 3.9764:  86%|████████▌ | 87/101 [01:21<00:13,  1.06it/s]
Epoch [14/50], loss_sup: 3.9732:  86%|████████▌ | 87/101 [01:22<00:13,  1.06it/s]
Epoch [14/50], loss_sup: 3.9732:  87%|████████▋ | 88/101 [01:22<00:12,  1.07it/s]
Epoch [14/50], loss_sup: 3.8421:  87%|████████▋ | 88/101 [01:23<00:12,  1.07it/s]
Epoch [14/50], loss_sup: 3.8421:  88%|████████▊ | 89/101 [01:23<00:11,  1.06it/s]
Epoch [14/50], loss_sup: 4.4003:  88%|████████▊ | 89/101 [01:24<00:11,  1.06it/s]
Epoch [14/50], loss_sup: 4.4003:  89%|████████▉ | 90/101 [01:24<00:10,  1.07it/s]
Epoch [14/50], loss_sup: 4.0227:  89%|████████▉ | 90/101 [01:25<00:10,  1.07it/s]
Epoch [14/50], loss_sup: 4.0227:  90%|█████████ | 91/101 [01:25<00:09,  1.07it/s]
Epoch [14/50], loss_sup: 4.4050:  90%|█████████ | 91/101 [01:26<00:09,  1.07it/s]
Epoch [14/50], loss_sup: 4.4050:  91%|█████████ | 92/101 [01:26<00:08,  1.06it/s]
Epoch [14/50], loss_sup: 4.0665:  91%|█████████ | 92/101 [01:27<00:08,  1.06it/s]
Epoch [14/50], loss_sup: 4.0665:  92%|█████████▏| 93/101 [01:27<00:07,  1.06it/s]
Epoch [14/50], loss_sup: 4.0369:  92%|█████████▏| 93/101 [01:28<00:07,  1.06it/s]
Epoch [14/50], loss_sup: 4.0369:  93%|█████████▎| 94/101 [01:28<00:06,  1.05it/s]
Epoch [14/50], loss_sup: 4.2471:  93%|█████████▎| 94/101 [01:29<00:06,  1.05it/s]
Epoch [14/50], loss_sup: 4.2471:  94%|█████████▍| 95/101 [01:29<00:05,  1.05it/s]
Epoch [14/50], loss_sup: 4.0347:  94%|█████████▍| 95/101 [01:30<00:05,  1.05it/s]
Epoch [14/50], loss_sup: 4.0347:  95%|█████████▌| 96/101 [01:30<00:04,  1.06it/s]
Epoch [14/50], loss_sup: 4.2637:  95%|█████████▌| 96/101 [01:31<00:04,  1.06it/s]
Epoch [14/50], loss_sup: 4.2637:  96%|█████████▌| 97/101 [01:31<00:03,  1.06it/s]
Epoch [14/50], loss_sup: 3.9399:  96%|█████████▌| 97/101 [01:32<00:03,  1.06it/s]
Epoch [14/50], loss_sup: 3.9399:  97%|█████████▋| 98/101 [01:32<00:02,  1.06it/s]
Epoch [14/50], loss_sup: 3.8478:  97%|█████████▋| 98/101 [01:33<00:02,  1.06it/s]
Epoch [14/50], loss_sup: 3.8478:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [14/50], loss_sup: 3.8962:  98%|█████████▊| 99/101 [01:33<00:01,  1.06it/s]
Epoch [14/50], loss_sup: 3.8962:  99%|█████████▉| 100/101 [01:33<00:00,  1.07it/s]
Epoch [14/50], loss_sup: 3.9020:  99%|█████████▉| 100/101 [01:34<00:00,  1.07it/s]
Epoch [14/50], loss_sup: 3.9020: 100%|██████████| 101/101 [01:34<00:00,  1.07it/s]
Epoch [14/50], loss_sup: 3.9020: 100%|██████████| 101/101 [01:34<00:00,  1.06it/s]
Clean Precision (acc) is 0.0470, Clean Recall is 0.1681, Clean num is 6025
Hard ratio is 0.0995, hard num is 2021
Weak selection ratio is 0.0752, weak selection num is 1050
Strong selection ratio is 0.1256, strong selection num is 971
Selection ratio is 0.0602, selection num is 8046
Correction ratio is 0.0291, correction num is 1821
Weak ratio is 0.0544, weak num is 9867
Total ratio is 0.0997
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [14/50] Test Accuracy on the 8216 test images: 10.7230 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [15/50], loss_sup: 3.7568:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [15/50], loss_sup: 3.7568:   1%|          | 1/101 [00:01<02:32,  1.53s/it]
Epoch [15/50], loss_sup: 3.8909:   1%|          | 1/101 [00:02<02:32,  1.53s/it]
Epoch [15/50], loss_sup: 3.8909:   2%|▏         | 2/101 [00:02<01:53,  1.15s/it]
Epoch [15/50], loss_sup: 3.8528:   2%|▏         | 2/101 [00:03<01:53,  1.15s/it]
Epoch [15/50], loss_sup: 3.8528:   3%|▎         | 3/101 [00:03<01:42,  1.05s/it]
Epoch [15/50], loss_sup: 3.5175:   3%|▎         | 3/101 [00:04<01:42,  1.05s/it]
Epoch [15/50], loss_sup: 3.5175:   4%|▍         | 4/101 [00:04<01:36,  1.01it/s]
Epoch [15/50], loss_sup: 3.8740:   4%|▍         | 4/101 [00:05<01:36,  1.01it/s]
Epoch [15/50], loss_sup: 3.8740:   5%|▍         | 5/101 [00:05<01:33,  1.02it/s]
Epoch [15/50], loss_sup: 3.7039:   5%|▍         | 5/101 [00:06<01:33,  1.02it/s]
Epoch [15/50], loss_sup: 3.7039:   6%|▌         | 6/101 [00:06<01:29,  1.06it/s]
Epoch [15/50], loss_sup: 4.0051:   6%|▌         | 6/101 [00:07<01:29,  1.06it/s]
Epoch [15/50], loss_sup: 4.0051:   7%|▋         | 7/101 [00:07<01:28,  1.06it/s]
Epoch [15/50], loss_sup: 3.8221:   7%|▋         | 7/101 [00:07<01:28,  1.06it/s]
Epoch [15/50], loss_sup: 3.8221:   8%|▊         | 8/101 [00:07<01:26,  1.07it/s]
Epoch [15/50], loss_sup: 3.8569:   8%|▊         | 8/101 [00:08<01:26,  1.07it/s]
Epoch [15/50], loss_sup: 3.8569:   9%|▉         | 9/101 [00:08<01:24,  1.08it/s]
Epoch [15/50], loss_sup: 3.9092:   9%|▉         | 9/101 [00:09<01:24,  1.08it/s]
Epoch [15/50], loss_sup: 3.9092:  10%|▉         | 10/101 [00:09<01:24,  1.08it/s]
Epoch [15/50], loss_sup: 3.9076:  10%|▉         | 10/101 [00:10<01:24,  1.08it/s]
Epoch [15/50], loss_sup: 3.9076:  11%|█         | 11/101 [00:10<01:23,  1.08it/s]
Epoch [15/50], loss_sup: 4.2943:  11%|█         | 11/101 [00:11<01:23,  1.08it/s]
Epoch [15/50], loss_sup: 4.2943:  12%|█▏        | 12/101 [00:11<01:22,  1.08it/s]
Epoch [15/50], loss_sup: 4.2977:  12%|█▏        | 12/101 [00:12<01:22,  1.08it/s]
Epoch [15/50], loss_sup: 4.2977:  13%|█▎        | 13/101 [00:12<01:20,  1.10it/s]
Epoch [15/50], loss_sup: 3.8963:  13%|█▎        | 13/101 [00:13<01:20,  1.10it/s]
Epoch [15/50], loss_sup: 3.8963:  14%|█▍        | 14/101 [00:13<01:19,  1.09it/s]
Epoch [15/50], loss_sup: 4.0396:  14%|█▍        | 14/101 [00:14<01:19,  1.09it/s]
Epoch [15/50], loss_sup: 4.0396:  15%|█▍        | 15/101 [00:14<01:18,  1.09it/s]
Epoch [15/50], loss_sup: 3.8102:  15%|█▍        | 15/101 [00:15<01:18,  1.09it/s]
Epoch [15/50], loss_sup: 3.8102:  16%|█▌        | 16/101 [00:15<01:18,  1.08it/s]
Epoch [15/50], loss_sup: 3.9441:  16%|█▌        | 16/101 [00:16<01:18,  1.08it/s]
Epoch [15/50], loss_sup: 3.9441:  17%|█▋        | 17/101 [00:16<01:17,  1.08it/s]
Epoch [15/50], loss_sup: 3.7654:  17%|█▋        | 17/101 [00:17<01:17,  1.08it/s]
Epoch [15/50], loss_sup: 3.7654:  18%|█▊        | 18/101 [00:17<01:17,  1.07it/s]
Epoch [15/50], loss_sup: 3.7241:  18%|█▊        | 18/101 [00:18<01:17,  1.07it/s]
Epoch [15/50], loss_sup: 3.7241:  19%|█▉        | 19/101 [00:18<01:16,  1.08it/s]
Epoch [15/50], loss_sup: 4.0109:  19%|█▉        | 19/101 [00:19<01:16,  1.08it/s]
Epoch [15/50], loss_sup: 4.0109:  20%|█▉        | 20/101 [00:19<01:15,  1.07it/s]
Epoch [15/50], loss_sup: 3.9709:  20%|█▉        | 20/101 [00:19<01:15,  1.07it/s]
Epoch [15/50], loss_sup: 3.9709:  21%|██        | 21/101 [00:19<01:14,  1.07it/s]
Epoch [15/50], loss_sup: 4.3771:  21%|██        | 21/101 [00:20<01:14,  1.07it/s]
Epoch [15/50], loss_sup: 4.3771:  22%|██▏       | 22/101 [00:20<01:13,  1.07it/s]
Epoch [15/50], loss_sup: 3.8459:  22%|██▏       | 22/101 [00:21<01:13,  1.07it/s]
Epoch [15/50], loss_sup: 3.8459:  23%|██▎       | 23/101 [00:21<01:12,  1.08it/s]
Epoch [15/50], loss_sup: 4.1605:  23%|██▎       | 23/101 [00:22<01:12,  1.08it/s]
Epoch [15/50], loss_sup: 4.1605:  24%|██▍       | 24/101 [00:22<01:11,  1.08it/s]
Epoch [15/50], loss_sup: 4.0084:  24%|██▍       | 24/101 [00:23<01:11,  1.08it/s]
Epoch [15/50], loss_sup: 4.0084:  25%|██▍       | 25/101 [00:23<01:10,  1.08it/s]
Epoch [15/50], loss_sup: 4.0421:  25%|██▍       | 25/101 [00:24<01:10,  1.08it/s]
Epoch [15/50], loss_sup: 4.0421:  26%|██▌       | 26/101 [00:24<01:09,  1.08it/s]
Epoch [15/50], loss_sup: 3.1548:  26%|██▌       | 26/101 [00:25<01:09,  1.08it/s]
Epoch [15/50], loss_sup: 3.1548:  27%|██▋       | 27/101 [00:25<01:07,  1.09it/s]
Epoch [15/50], loss_sup: 3.9009:  27%|██▋       | 27/101 [00:26<01:07,  1.09it/s]
Epoch [15/50], loss_sup: 3.9009:  28%|██▊       | 28/101 [00:26<01:07,  1.08it/s]
Epoch [15/50], loss_sup: 4.1322:  28%|██▊       | 28/101 [00:27<01:07,  1.08it/s]
Epoch [15/50], loss_sup: 4.1322:  29%|██▊       | 29/101 [00:27<01:07,  1.07it/s]
Epoch [15/50], loss_sup: 3.8340:  29%|██▊       | 29/101 [00:28<01:07,  1.07it/s]
Epoch [15/50], loss_sup: 3.8340:  30%|██▉       | 30/101 [00:28<01:06,  1.08it/s]
Epoch [15/50], loss_sup: 3.7327:  30%|██▉       | 30/101 [00:29<01:06,  1.08it/s]
Epoch [15/50], loss_sup: 3.7327:  31%|███       | 31/101 [00:29<01:05,  1.07it/s]
Epoch [15/50], loss_sup: 3.7531:  31%|███       | 31/101 [00:30<01:05,  1.07it/s]
Epoch [15/50], loss_sup: 3.7531:  32%|███▏      | 32/101 [00:30<01:04,  1.07it/s]
Epoch [15/50], loss_sup: 3.6719:  32%|███▏      | 32/101 [00:31<01:04,  1.07it/s]
Epoch [15/50], loss_sup: 3.6719:  33%|███▎      | 33/101 [00:31<01:03,  1.08it/s]
Epoch [15/50], loss_sup: 3.5345:  33%|███▎      | 33/101 [00:32<01:03,  1.08it/s]
Epoch [15/50], loss_sup: 3.5345:  34%|███▎      | 34/101 [00:32<01:02,  1.07it/s]
Epoch [15/50], loss_sup: 4.0105:  34%|███▎      | 34/101 [00:32<01:02,  1.07it/s]
Epoch [15/50], loss_sup: 4.0105:  35%|███▍      | 35/101 [00:32<01:01,  1.07it/s]
Epoch [15/50], loss_sup: 3.9044:  35%|███▍      | 35/101 [00:33<01:01,  1.07it/s]
Epoch [15/50], loss_sup: 3.9044:  36%|███▌      | 36/101 [00:33<01:01,  1.06it/s]
Epoch [15/50], loss_sup: 3.5400:  36%|███▌      | 36/101 [00:34<01:01,  1.06it/s]
Epoch [15/50], loss_sup: 3.5400:  37%|███▋      | 37/101 [00:34<00:59,  1.08it/s]
