/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [21/50], loss_sup: 5.4369:  86%|████████▌ | 87/101 [01:29<00:14,  1.02s/it]
Epoch [21/50], loss_sup: 5.4369:  87%|████████▋ | 88/101 [01:29<00:13,  1.02s/it]
Epoch [21/50], loss_sup: 4.9361:  87%|████████▋ | 88/101 [01:30<00:13,  1.02s/it]
Epoch [21/50], loss_sup: 4.9361:  88%|████████▊ | 89/101 [01:30<00:12,  1.02s/it]
Epoch [21/50], loss_sup: 4.6992:  88%|████████▊ | 89/101 [01:31<00:12,  1.02s/it]
Epoch [21/50], loss_sup: 4.6992:  89%|████████▉ | 90/101 [01:31<00:11,  1.02s/it]
Epoch [21/50], loss_sup: 4.8604:  89%|████████▉ | 90/101 [01:32<00:11,  1.02s/it]
Epoch [21/50], loss_sup: 4.8604:  90%|█████████ | 91/101 [01:32<00:10,  1.02s/it]
Epoch [21/50], loss_sup: 5.0038:  90%|█████████ | 91/101 [01:33<00:10,  1.02s/it]
Epoch [21/50], loss_sup: 5.0038:  91%|█████████ | 92/101 [01:33<00:09,  1.02s/it]
Epoch [21/50], loss_sup: 5.2791:  91%|█████████ | 92/101 [01:34<00:09,  1.02s/it]
Epoch [21/50], loss_sup: 5.2791:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [21/50], loss_sup: 5.0348:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [21/50], loss_sup: 5.0348:  93%|█████████▎| 94/101 [01:35<00:07,  1.02s/it]
Epoch [21/50], loss_sup: 4.8841:  93%|█████████▎| 94/101 [01:36<00:07,  1.02s/it]
Epoch [21/50], loss_sup: 4.8841:  94%|█████████▍| 95/101 [01:36<00:06,  1.02s/it]
Epoch [21/50], loss_sup: 4.9216:  94%|█████████▍| 95/101 [01:37<00:06,  1.02s/it]
Epoch [21/50], loss_sup: 4.9216:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [21/50], loss_sup: 5.1989:  95%|█████████▌| 96/101 [01:39<00:05,  1.01s/it]
Epoch [21/50], loss_sup: 5.1989:  96%|█████████▌| 97/101 [01:39<00:04,  1.02s/it]
Epoch [21/50], loss_sup: 4.8324:  96%|█████████▌| 97/101 [01:40<00:04,  1.02s/it]
Epoch [21/50], loss_sup: 4.8324:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [21/50], loss_sup: 4.9448:  97%|█████████▋| 98/101 [01:41<00:03,  1.01s/it]
Epoch [21/50], loss_sup: 4.9448:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [21/50], loss_sup: 5.3206:  98%|█████████▊| 99/101 [01:42<00:02,  1.01s/it]
Epoch [21/50], loss_sup: 5.3206:  99%|█████████▉| 100/101 [01:42<00:01,  1.01s/it]
Epoch [21/50], loss_sup: 5.2209:  99%|█████████▉| 100/101 [01:43<00:01,  1.01s/it]
Epoch [21/50], loss_sup: 5.2209: 100%|██████████| 101/101 [01:43<00:00,  1.01s/it]
Epoch [21/50], loss_sup: 5.2209: 100%|██████████| 101/101 [01:43<00:00,  1.02s/it]
Clean Precision (acc) is 0.6211, Clean Recall is 0.9683, Clean num is 10072
Hard ratio is 0.1686, hard num is 1044
Weak selection ratio is 0.2476, weak selection num is 517
Strong selection ratio is 0.0911, strong selection num is 527
Selection ratio is 0.5786, selection num is 11116
Correction ratio is 0.9762, correction num is 967
Weak ratio is 0.6104, weak num is 12083
Total ratio is 0.7889
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [21/50] Test Accuracy on the 8216 test images: 81.7064 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [22/50], loss_sup: 4.6474:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [22/50], loss_sup: 4.6474:   1%|          | 1/101 [00:01<02:42,  1.63s/it]
Epoch [22/50], loss_sup: 4.6778:   1%|          | 1/101 [00:02<02:42,  1.63s/it]
Epoch [22/50], loss_sup: 4.6778:   2%|▏         | 2/101 [00:02<02:04,  1.26s/it]
Epoch [22/50], loss_sup: 4.9217:   2%|▏         | 2/101 [00:03<02:04,  1.26s/it]
Epoch [22/50], loss_sup: 4.9217:   3%|▎         | 3/101 [00:03<01:51,  1.14s/it]
Epoch [22/50], loss_sup: 5.0366:   3%|▎         | 3/101 [00:04<01:51,  1.14s/it]
Epoch [22/50], loss_sup: 5.0366:   4%|▍         | 4/101 [00:04<01:46,  1.09s/it]
Epoch [22/50], loss_sup: 5.1410:   4%|▍         | 4/101 [00:05<01:46,  1.09s/it]
Epoch [22/50], loss_sup: 5.1410:   5%|▍         | 5/101 [00:05<01:42,  1.07s/it]
Epoch [22/50], loss_sup: 5.1499:   5%|▍         | 5/101 [00:06<01:42,  1.07s/it]
Epoch [22/50], loss_sup: 5.1499:   6%|▌         | 6/101 [00:06<01:39,  1.04s/it]
Epoch [22/50], loss_sup: 5.0864:   6%|▌         | 6/101 [00:07<01:39,  1.04s/it]
Epoch [22/50], loss_sup: 5.0864:   7%|▋         | 7/101 [00:07<01:36,  1.03s/it]
Epoch [22/50], loss_sup: 5.0055:   7%|▋         | 7/101 [00:08<01:36,  1.03s/it]
Epoch [22/50], loss_sup: 5.0055:   8%|▊         | 8/101 [00:08<01:34,  1.02s/it]
Epoch [22/50], loss_sup: 4.8593:   8%|▊         | 8/101 [00:09<01:34,  1.02s/it]
Epoch [22/50], loss_sup: 4.8593:   9%|▉         | 9/101 [00:09<01:32,  1.01s/it]
Epoch [22/50], loss_sup: 4.8864:   9%|▉         | 9/101 [00:10<01:32,  1.01s/it]
Epoch [22/50], loss_sup: 4.8864:  10%|▉         | 10/101 [00:10<01:31,  1.01s/it]
Epoch [22/50], loss_sup: 4.9998:  10%|▉         | 10/101 [00:11<01:31,  1.01s/it]
Epoch [22/50], loss_sup: 4.9998:  11%|█         | 11/101 [00:11<01:30,  1.01s/it]
Epoch [22/50], loss_sup: 5.0579:  11%|█         | 11/101 [00:12<01:30,  1.01s/it]
Epoch [22/50], loss_sup: 5.0579:  12%|█▏        | 12/101 [00:12<01:29,  1.01s/it]
Epoch [22/50], loss_sup: 4.6192:  12%|█▏        | 12/101 [00:13<01:29,  1.01s/it]
Epoch [22/50], loss_sup: 4.6192:  13%|█▎        | 13/101 [00:13<01:29,  1.01s/it]
Epoch [22/50], loss_sup: 4.8309:  13%|█▎        | 13/101 [00:14<01:29,  1.01s/it]
Epoch [22/50], loss_sup: 4.8309:  14%|█▍        | 14/101 [00:14<01:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.4102:  14%|█▍        | 14/101 [00:15<01:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.4102:  15%|█▍        | 15/101 [00:15<01:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.3441:  15%|█▍        | 15/101 [00:16<01:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.3441:  16%|█▌        | 16/101 [00:16<01:26,  1.02s/it]
Epoch [22/50], loss_sup: 4.9796:  16%|█▌        | 16/101 [00:17<01:26,  1.02s/it]
Epoch [22/50], loss_sup: 4.9796:  17%|█▋        | 17/101 [00:17<01:25,  1.01s/it]
Epoch [22/50], loss_sup: 4.9721:  17%|█▋        | 17/101 [00:18<01:25,  1.01s/it]
Epoch [22/50], loss_sup: 4.9721:  18%|█▊        | 18/101 [00:18<01:23,  1.01s/it]
Epoch [22/50], loss_sup: 4.9942:  18%|█▊        | 18/101 [00:19<01:23,  1.01s/it]
Epoch [22/50], loss_sup: 4.9942:  19%|█▉        | 19/101 [00:19<01:22,  1.00s/it]
Epoch [22/50], loss_sup: 4.8372:  19%|█▉        | 19/101 [00:20<01:22,  1.00s/it]
Epoch [22/50], loss_sup: 4.8372:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [22/50], loss_sup: 5.1150:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [22/50], loss_sup: 5.1150:  21%|██        | 21/101 [00:21<01:20,  1.01s/it]
Epoch [22/50], loss_sup: 5.3101:  21%|██        | 21/101 [00:22<01:20,  1.01s/it]
Epoch [22/50], loss_sup: 5.3101:  22%|██▏       | 22/101 [00:22<01:19,  1.01s/it]
Epoch [22/50], loss_sup: 5.0845:  22%|██▏       | 22/101 [00:23<01:19,  1.01s/it]
Epoch [22/50], loss_sup: 5.0845:  23%|██▎       | 23/101 [00:23<01:18,  1.01s/it]
Epoch [22/50], loss_sup: 4.9653:  23%|██▎       | 23/101 [00:24<01:18,  1.01s/it]
Epoch [22/50], loss_sup: 4.9653:  24%|██▍       | 24/101 [00:24<01:17,  1.01s/it]
Epoch [22/50], loss_sup: 5.0540:  24%|██▍       | 24/101 [00:25<01:17,  1.01s/it]
Epoch [22/50], loss_sup: 5.0540:  25%|██▍       | 25/101 [00:25<01:16,  1.01s/it]
Epoch [22/50], loss_sup: 5.3099:  25%|██▍       | 25/101 [00:26<01:16,  1.01s/it]
Epoch [22/50], loss_sup: 5.3099:  26%|██▌       | 26/101 [00:26<01:15,  1.01s/it]
Epoch [22/50], loss_sup: 5.1969:  26%|██▌       | 26/101 [00:27<01:15,  1.01s/it]
Epoch [22/50], loss_sup: 5.1969:  27%|██▋       | 27/101 [00:27<01:15,  1.02s/it]
Epoch [22/50], loss_sup: 5.0356:  27%|██▋       | 27/101 [00:28<01:15,  1.02s/it]
Epoch [22/50], loss_sup: 5.0356:  28%|██▊       | 28/101 [00:28<01:13,  1.01s/it]
Epoch [22/50], loss_sup: 4.6183:  28%|██▊       | 28/101 [00:29<01:13,  1.01s/it]
Epoch [22/50], loss_sup: 4.6183:  29%|██▊       | 29/101 [00:29<01:12,  1.00s/it]
Epoch [22/50], loss_sup: 5.2442:  29%|██▊       | 29/101 [00:30<01:12,  1.00s/it]
Epoch [22/50], loss_sup: 5.2442:  30%|██▉       | 30/101 [00:30<01:11,  1.01s/it]
Epoch [22/50], loss_sup: 5.0544:  30%|██▉       | 30/101 [00:31<01:11,  1.01s/it]
Epoch [22/50], loss_sup: 5.0544:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [22/50], loss_sup: 4.6330:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [22/50], loss_sup: 4.6330:  32%|███▏      | 32/101 [00:32<01:09,  1.01s/it]
Epoch [22/50], loss_sup: 4.9634:  32%|███▏      | 32/101 [00:33<01:09,  1.01s/it]
Epoch [22/50], loss_sup: 4.9634:  33%|███▎      | 33/101 [00:33<01:09,  1.03s/it]
Epoch [22/50], loss_sup: 5.0284:  33%|███▎      | 33/101 [00:34<01:09,  1.03s/it]
Epoch [22/50], loss_sup: 5.0284:  34%|███▎      | 34/101 [00:34<01:08,  1.02s/it]
Epoch [22/50], loss_sup: 5.4134:  34%|███▎      | 34/101 [00:35<01:08,  1.02s/it]
Epoch [22/50], loss_sup: 5.4134:  35%|███▍      | 35/101 [00:35<01:07,  1.02s/it]
Epoch [22/50], loss_sup: 4.5007:  35%|███▍      | 35/101 [00:36<01:07,  1.02s/it]
Epoch [22/50], loss_sup: 4.5007:  36%|███▌      | 36/101 [00:36<01:06,  1.02s/it]
Epoch [22/50], loss_sup: 4.8073:  36%|███▌      | 36/101 [00:38<01:06,  1.02s/it]
Epoch [22/50], loss_sup: 4.8073:  37%|███▋      | 37/101 [00:38<01:05,  1.02s/it]
Epoch [22/50], loss_sup: 5.1690:  37%|███▋      | 37/101 [00:39<01:05,  1.02s/it]
Epoch [22/50], loss_sup: 5.1690:  38%|███▊      | 38/101 [00:39<01:04,  1.02s/it]
Epoch [22/50], loss_sup: 5.1041:  38%|███▊      | 38/101 [00:40<01:04,  1.02s/it]
Epoch [22/50], loss_sup: 5.1041:  39%|███▊      | 39/101 [00:40<01:03,  1.02s/it]
Epoch [22/50], loss_sup: 4.9854:  39%|███▊      | 39/101 [00:41<01:03,  1.02s/it]
Epoch [22/50], loss_sup: 4.9854:  40%|███▉      | 40/101 [00:41<01:01,  1.01s/it]
Epoch [22/50], loss_sup: 4.8719:  40%|███▉      | 40/101 [00:42<01:01,  1.01s/it]
Epoch [22/50], loss_sup: 4.8719:  41%|████      | 41/101 [00:42<01:00,  1.01s/it]
Epoch [22/50], loss_sup: 5.0443:  41%|████      | 41/101 [00:43<01:00,  1.01s/it]
Epoch [22/50], loss_sup: 5.0443:  42%|████▏     | 42/101 [00:43<00:59,  1.02s/it]
Epoch [22/50], loss_sup: 5.1034:  42%|████▏     | 42/101 [00:44<00:59,  1.02s/it]
Epoch [22/50], loss_sup: 5.1034:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [22/50], loss_sup: 4.9212:  43%|████▎     | 43/101 [00:45<00:58,  1.01s/it]
Epoch [22/50], loss_sup: 4.9212:  44%|████▎     | 44/101 [00:45<00:57,  1.01s/it]
Epoch [22/50], loss_sup: 5.4380:  44%|████▎     | 44/101 [00:46<00:57,  1.01s/it]
Epoch [22/50], loss_sup: 5.4380:  45%|████▍     | 45/101 [00:46<00:56,  1.01s/it]
Epoch [22/50], loss_sup: 5.3080:  45%|████▍     | 45/101 [00:47<00:56,  1.01s/it]
Epoch [22/50], loss_sup: 5.3080:  46%|████▌     | 46/101 [00:47<00:55,  1.02s/it]
Epoch [22/50], loss_sup: 4.6763:  46%|████▌     | 46/101 [00:48<00:55,  1.02s/it]
Epoch [22/50], loss_sup: 4.6763:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [22/50], loss_sup: 4.8441:  47%|████▋     | 47/101 [00:49<00:54,  1.01s/it]
Epoch [22/50], loss_sup: 4.8441:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [22/50], loss_sup: 4.9140:  48%|████▊     | 48/101 [00:50<00:53,  1.01s/it]
Epoch [22/50], loss_sup: 4.9140:  49%|████▊     | 49/101 [00:50<00:52,  1.01s/it]
Epoch [22/50], loss_sup: 4.5940:  49%|████▊     | 49/101 [00:51<00:52,  1.01s/it]
Epoch [22/50], loss_sup: 4.5940:  50%|████▉     | 50/101 [00:51<00:51,  1.02s/it]
Epoch [22/50], loss_sup: 4.7389:  50%|████▉     | 50/101 [00:52<00:51,  1.02s/it]
Epoch [22/50], loss_sup: 4.7389:  50%|█████     | 51/101 [00:52<00:50,  1.01s/it]
Epoch [22/50], loss_sup: 5.1177:  50%|█████     | 51/101 [00:53<00:50,  1.01s/it]
Epoch [22/50], loss_sup: 5.1177:  51%|█████▏    | 52/101 [00:53<00:49,  1.01s/it]
Epoch [22/50], loss_sup: 4.8329:  51%|█████▏    | 52/101 [00:54<00:49,  1.01s/it]
Epoch [22/50], loss_sup: 4.8329:  52%|█████▏    | 53/101 [00:54<00:48,  1.01s/it]
Epoch [22/50], loss_sup: 5.3108:  52%|█████▏    | 53/101 [00:55<00:48,  1.01s/it]
Epoch [22/50], loss_sup: 5.3108:  53%|█████▎    | 54/101 [00:55<00:47,  1.02s/it]
Epoch [22/50], loss_sup: 4.6549:  53%|█████▎    | 54/101 [00:56<00:47,  1.02s/it]
Epoch [22/50], loss_sup: 4.6549:  54%|█████▍    | 55/101 [00:56<00:47,  1.02s/it]
Epoch [22/50], loss_sup: 5.2711:  54%|█████▍    | 55/101 [00:57<00:47,  1.02s/it]
Epoch [22/50], loss_sup: 5.2711:  55%|█████▌    | 56/101 [00:57<00:45,  1.02s/it]
Epoch [22/50], loss_sup: 5.0705:  55%|█████▌    | 56/101 [00:58<00:45,  1.02s/it]
Epoch [22/50], loss_sup: 5.0705:  56%|█████▋    | 57/101 [00:58<00:44,  1.02s/it]
Epoch [22/50], loss_sup: 4.5245:  56%|█████▋    | 57/101 [00:59<00:44,  1.02s/it]
Epoch [22/50], loss_sup: 4.5245:  57%|█████▋    | 58/101 [00:59<00:43,  1.02s/it]
Epoch [22/50], loss_sup: 4.6748:  57%|█████▋    | 58/101 [01:00<00:43,  1.02s/it]
Epoch [22/50], loss_sup: 4.6748:  58%|█████▊    | 59/101 [01:00<00:42,  1.02s/it]
Epoch [22/50], loss_sup: 4.9743:  58%|█████▊    | 59/101 [01:01<00:42,  1.02s/it]
Epoch [22/50], loss_sup: 4.9743:  59%|█████▉    | 60/101 [01:01<00:41,  1.01s/it]
Epoch [22/50], loss_sup: 5.2737:  59%|█████▉    | 60/101 [01:02<00:41,  1.01s/it]
Epoch [22/50], loss_sup: 5.2737:  60%|██████    | 61/101 [01:02<00:40,  1.02s/it]
Epoch [22/50], loss_sup: 4.8501:  60%|██████    | 61/101 [01:03<00:40,  1.02s/it]
Epoch [22/50], loss_sup: 4.8501:  61%|██████▏   | 62/101 [01:03<00:39,  1.01s/it]
Epoch [22/50], loss_sup: 5.3386:  61%|██████▏   | 62/101 [01:04<00:39,  1.01s/it]
Epoch [22/50], loss_sup: 5.3386:  62%|██████▏   | 63/101 [01:04<00:38,  1.01s/it]
Epoch [22/50], loss_sup: 4.8149:  62%|██████▏   | 63/101 [01:05<00:38,  1.01s/it]
Epoch [22/50], loss_sup: 4.8149:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [22/50], loss_sup: 5.0970:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [22/50], loss_sup: 5.0970:  64%|██████▍   | 65/101 [01:06<00:36,  1.02s/it]
Epoch [22/50], loss_sup: 4.8319:  64%|██████▍   | 65/101 [01:07<00:36,  1.02s/it]
Epoch [22/50], loss_sup: 4.8319:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [22/50], loss_sup: 4.8432:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [22/50], loss_sup: 4.8432:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [22/50], loss_sup: 5.0191:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [22/50], loss_sup: 5.0191:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [22/50], loss_sup: 4.9940:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [22/50], loss_sup: 4.9940:  68%|██████▊   | 69/101 [01:10<00:32,  1.01s/it]
Epoch [22/50], loss_sup: 4.8525:  68%|██████▊   | 69/101 [01:11<00:32,  1.01s/it]
Epoch [22/50], loss_sup: 4.8525:  69%|██████▉   | 70/101 [01:11<00:31,  1.01s/it]
Epoch [22/50], loss_sup: 4.8990:  69%|██████▉   | 70/101 [01:12<00:31,  1.01s/it]
Epoch [22/50], loss_sup: 4.8990:  70%|███████   | 71/101 [01:12<00:30,  1.01s/it]
Epoch [22/50], loss_sup: 5.1996:  70%|███████   | 71/101 [01:13<00:30,  1.01s/it]
Epoch [22/50], loss_sup: 5.1996:  71%|███████▏  | 72/101 [01:13<00:29,  1.02s/it]
Epoch [22/50], loss_sup: 5.0800:  71%|███████▏  | 72/101 [01:14<00:29,  1.02s/it]
Epoch [22/50], loss_sup: 5.0800:  72%|███████▏  | 73/101 [01:14<00:28,  1.01s/it]
Epoch [22/50], loss_sup: 4.7684:  72%|███████▏  | 73/101 [01:15<00:28,  1.01s/it]
Epoch [22/50], loss_sup: 4.7684:  73%|███████▎  | 74/101 [01:15<00:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.2115:  73%|███████▎  | 74/101 [01:16<00:27,  1.01s/it]
Epoch [22/50], loss_sup: 5.2115:  74%|███████▍  | 75/101 [01:16<00:26,  1.01s/it]
Epoch [22/50], loss_sup: 5.0470:  74%|███████▍  | 75/101 [01:17<00:26,  1.01s/it]
Epoch [22/50], loss_sup: 5.0470:  75%|███████▌  | 76/101 [01:17<00:25,  1.01s/it]
Epoch [22/50], loss_sup: 4.9736:  75%|███████▌  | 76/101 [01:18<00:25,  1.01s/it]
Epoch [22/50], loss_sup: 4.9736:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [22/50], loss_sup: 4.9992:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [22/50], loss_sup: 4.9992:  77%|███████▋  | 78/101 [01:19<00:23,  1.01s/it]
Epoch [22/50], loss_sup: 4.9419:  77%|███████▋  | 78/101 [01:20<00:23,  1.01s/it]
Epoch [22/50], loss_sup: 4.9419:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [22/50], loss_sup: 5.3569:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [22/50], loss_sup: 5.3569:  79%|███████▉  | 80/101 [01:21<00:21,  1.03s/it]
Epoch [22/50], loss_sup: 4.9750:  79%|███████▉  | 80/101 [01:22<00:21,  1.03s/it]
Epoch [22/50], loss_sup: 4.9750:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [22/50], loss_sup: 5.2107:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [22/50], loss_sup: 5.2107:  81%|████████  | 82/101 [01:23<00:19,  1.02s/it]
Epoch [22/50], loss_sup: 4.7583:  81%|████████  | 82/101 [01:24<00:19,  1.02s/it]
Epoch [22/50], loss_sup: 4.7583:  82%|████████▏ | 83/101 [01:24<00:18,  1.02s/it]
Epoch [22/50], loss_sup: 5.2083:  82%|████████▏ | 83/101 [01:25<00:18,  1.02s/it]
Epoch [22/50], loss_sup: 5.2083:  83%|████████▎ | 84/101 [01:25<00:17,  1.02s/it]
Epoch [22/50], loss_sup: 5.0177:  83%|████████▎ | 84/101 [01:26<00:17,  1.02s/it]
Epoch [22/50], loss_sup: 5.0177:  84%|████████▍ | 85/101 [01:26<00:16,  1.04s/it]
Epoch [22/50], loss_sup: 4.9135:  84%|████████▍ | 85/101 [01:27<00:16,  1.04s/it]
Epoch [22/50], loss_sup: 4.9135:  85%|████████▌ | 86/101 [01:27<00:15,  1.03s/it]
Epoch [22/50], loss_sup: 4.7344:  85%|████████▌ | 86/101 [01:28<00:15,  1.03s/it]
Epoch [22/50], loss_sup: 4.7344:  86%|████████▌ | 87/101 [01:28<00:14,  1.02s/it]
Epoch [22/50], loss_sup: 4.5508:  86%|████████▌ | 87/101 [01:29<00:14,  1.02s/it]
Epoch [22/50], loss_sup: 4.5508:  87%|████████▋ | 88/101 [01:29<00:13,  1.02s/it]
Epoch [22/50], loss_sup: 5.0157:  87%|████████▋ | 88/101 [01:30<00:13,  1.02s/it]
Epoch [22/50], loss_sup: 5.0157:  88%|████████▊ | 89/101 [01:30<00:12,  1.02s/it]
Epoch [22/50], loss_sup: 4.7471:  88%|████████▊ | 89/101 [01:31<00:12,  1.02s/it]
Epoch [22/50], loss_sup: 4.7471:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [22/50], loss_sup: 5.3220:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [22/50], loss_sup: 5.3220:  90%|█████████ | 91/101 [01:32<00:10,  1.02s/it]
Epoch [22/50], loss_sup: 5.0056:  90%|█████████ | 91/101 [01:33<00:10,  1.02s/it]
Epoch [22/50], loss_sup: 5.0056:  91%|█████████ | 92/101 [01:33<00:09,  1.02s/it]
Epoch [22/50], loss_sup: 4.7873:  91%|█████████ | 92/101 [01:34<00:09,  1.02s/it]
Epoch [22/50], loss_sup: 4.7873:  92%|█████████▏| 93/101 [01:34<00:08,  1.02s/it]
Epoch [22/50], loss_sup: 4.6873:  92%|█████████▏| 93/101 [01:35<00:08,  1.02s/it]
Epoch [22/50], loss_sup: 4.6873:  93%|█████████▎| 94/101 [01:35<00:07,  1.02s/it]
Epoch [22/50], loss_sup: 4.6516:  93%|█████████▎| 94/101 [01:36<00:07,  1.02s/it]
Epoch [22/50], loss_sup: 4.6516:  94%|█████████▍| 95/101 [01:36<00:06,  1.02s/it]
Epoch [22/50], loss_sup: 5.1185:  94%|█████████▍| 95/101 [01:37<00:06,  1.02s/it]
Epoch [22/50], loss_sup: 5.1185:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [22/50], loss_sup: 4.7322:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
