/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 5.1351:  99%|█████████▉| 100/101 [01:45<00:01,  1.06s/it]
Epoch [12/50], loss_sup: 4.5744:  99%|█████████▉| 100/101 [01:46<00:01,  1.06s/it]
Epoch [12/50], loss_sup: 4.5744: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Epoch [12/50], loss_sup: 4.5744: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9177, Clean Recall is 0.9456, Clean num is 10538
Hard ratio is 0.5015, hard num is 995
Weak selection ratio is 0.6297, weak selection num is 505
Strong selection ratio is 0.3694, strong selection num is 490
Selection ratio is 0.8818, selection num is 11533
Correction ratio is 0.9531, correction num is 1173
Weak ratio is 0.8884, weak num is 12706
Total ratio is 0.8001
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 8216 test images: 77.8603 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 4.4240:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 4.4240:   1%|          | 1/101 [00:01<02:47,  1.68s/it]
Epoch [13/50], loss_sup: 4.3192:   1%|          | 1/101 [00:02<02:47,  1.68s/it]
Epoch [13/50], loss_sup: 4.3192:   2%|▏         | 2/101 [00:02<02:09,  1.31s/it]
Epoch [13/50], loss_sup: 4.3819:   2%|▏         | 2/101 [00:03<02:09,  1.31s/it]
Epoch [13/50], loss_sup: 4.3819:   3%|▎         | 3/101 [00:03<01:56,  1.19s/it]
Epoch [13/50], loss_sup: 4.3392:   3%|▎         | 3/101 [00:04<01:56,  1.19s/it]
Epoch [13/50], loss_sup: 4.3392:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [13/50], loss_sup: 4.2960:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [13/50], loss_sup: 4.2960:   5%|▍         | 5/101 [00:05<01:44,  1.09s/it]
Epoch [13/50], loss_sup: 4.5058:   5%|▍         | 5/101 [00:06<01:44,  1.09s/it]
Epoch [13/50], loss_sup: 4.5058:   6%|▌         | 6/101 [00:06<01:42,  1.08s/it]
Epoch [13/50], loss_sup: 4.5843:   6%|▌         | 6/101 [00:07<01:42,  1.08s/it]
Epoch [13/50], loss_sup: 4.5843:   7%|▋         | 7/101 [00:07<01:40,  1.07s/it]
Epoch [13/50], loss_sup: 4.6501:   7%|▋         | 7/101 [00:08<01:40,  1.07s/it]
Epoch [13/50], loss_sup: 4.6501:   8%|▊         | 8/101 [00:08<01:38,  1.06s/it]
Epoch [13/50], loss_sup: 4.2820:   8%|▊         | 8/101 [00:10<01:38,  1.06s/it]
Epoch [13/50], loss_sup: 4.2820:   9%|▉         | 9/101 [00:10<01:36,  1.05s/it]
Epoch [13/50], loss_sup: 4.6316:   9%|▉         | 9/101 [00:11<01:36,  1.05s/it]
Epoch [13/50], loss_sup: 4.6316:  10%|▉         | 10/101 [00:11<01:35,  1.05s/it]
Epoch [13/50], loss_sup: 4.3894:  10%|▉         | 10/101 [00:12<01:35,  1.05s/it]
Epoch [13/50], loss_sup: 4.3894:  11%|█         | 11/101 [00:12<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 4.0724:  11%|█         | 11/101 [00:13<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 4.0724:  12%|█▏        | 12/101 [00:13<01:32,  1.04s/it]
Epoch [13/50], loss_sup: 3.7883:  12%|█▏        | 12/101 [00:14<01:32,  1.04s/it]
Epoch [13/50], loss_sup: 3.7883:  13%|█▎        | 13/101 [00:14<01:31,  1.04s/it]
Epoch [13/50], loss_sup: 4.6911:  13%|█▎        | 13/101 [00:15<01:31,  1.04s/it]
Epoch [13/50], loss_sup: 4.6911:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [13/50], loss_sup: 4.8164:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [13/50], loss_sup: 4.8164:  15%|█▍        | 15/101 [00:16<01:29,  1.04s/it]
Epoch [13/50], loss_sup: 4.7524:  15%|█▍        | 15/101 [00:17<01:29,  1.04s/it]
Epoch [13/50], loss_sup: 4.7524:  16%|█▌        | 16/101 [00:17<01:29,  1.05s/it]
Epoch [13/50], loss_sup: 4.5572:  16%|█▌        | 16/101 [00:18<01:29,  1.05s/it]
Epoch [13/50], loss_sup: 4.5572:  17%|█▋        | 17/101 [00:18<01:27,  1.05s/it]
Epoch [13/50], loss_sup: 4.5447:  17%|█▋        | 17/101 [00:19<01:27,  1.05s/it]
Epoch [13/50], loss_sup: 4.5447:  18%|█▊        | 18/101 [00:19<01:26,  1.04s/it]
Epoch [13/50], loss_sup: 4.7330:  18%|█▊        | 18/101 [00:20<01:26,  1.04s/it]
Epoch [13/50], loss_sup: 4.7330:  19%|█▉        | 19/101 [00:20<01:25,  1.04s/it]
Epoch [13/50], loss_sup: 4.9545:  19%|█▉        | 19/101 [00:21<01:25,  1.04s/it]
Epoch [13/50], loss_sup: 4.9545:  20%|█▉        | 20/101 [00:21<01:23,  1.04s/it]
Epoch [13/50], loss_sup: 4.3026:  20%|█▉        | 20/101 [00:22<01:23,  1.04s/it]
Epoch [13/50], loss_sup: 4.3026:  21%|██        | 21/101 [00:22<01:23,  1.04s/it]
Epoch [13/50], loss_sup: 4.6675:  21%|██        | 21/101 [00:23<01:23,  1.04s/it]
Epoch [13/50], loss_sup: 4.6675:  22%|██▏       | 22/101 [00:23<01:22,  1.04s/it]
Epoch [13/50], loss_sup: 4.2441:  22%|██▏       | 22/101 [00:24<01:22,  1.04s/it]
Epoch [13/50], loss_sup: 4.2441:  23%|██▎       | 23/101 [00:24<01:21,  1.05s/it]
Epoch [13/50], loss_sup: 4.1723:  23%|██▎       | 23/101 [00:25<01:21,  1.05s/it]
Epoch [13/50], loss_sup: 4.1723:  24%|██▍       | 24/101 [00:25<01:20,  1.05s/it]
Epoch [13/50], loss_sup: 4.1823:  24%|██▍       | 24/101 [00:26<01:20,  1.05s/it]
Epoch [13/50], loss_sup: 4.1823:  25%|██▍       | 25/101 [00:26<01:19,  1.05s/it]
Epoch [13/50], loss_sup: 3.8723:  25%|██▍       | 25/101 [00:27<01:19,  1.05s/it]
Epoch [13/50], loss_sup: 3.8723:  26%|██▌       | 26/101 [00:27<01:18,  1.05s/it]
Epoch [13/50], loss_sup: 4.4587:  26%|██▌       | 26/101 [00:28<01:18,  1.05s/it]
Epoch [13/50], loss_sup: 4.4587:  27%|██▋       | 27/101 [00:28<01:17,  1.05s/it]
Epoch [13/50], loss_sup: 4.7150:  27%|██▋       | 27/101 [00:29<01:17,  1.05s/it]
Epoch [13/50], loss_sup: 4.7150:  28%|██▊       | 28/101 [00:29<01:16,  1.05s/it]
Epoch [13/50], loss_sup: 4.4954:  28%|██▊       | 28/101 [00:30<01:16,  1.05s/it]
Epoch [13/50], loss_sup: 4.4954:  29%|██▊       | 29/101 [00:30<01:15,  1.05s/it]
Epoch [13/50], loss_sup: 4.2794:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [13/50], loss_sup: 4.2794:  30%|██▉       | 30/101 [00:31<01:14,  1.05s/it]
Epoch [13/50], loss_sup: 4.0584:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [13/50], loss_sup: 4.0584:  31%|███       | 31/101 [00:32<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 4.0163:  31%|███       | 31/101 [00:34<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 4.0163:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [13/50], loss_sup: 4.5535:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [13/50], loss_sup: 4.5535:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [13/50], loss_sup: 4.5423:  33%|███▎      | 33/101 [00:36<01:10,  1.04s/it]
Epoch [13/50], loss_sup: 4.5423:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [13/50], loss_sup: 4.4983:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [13/50], loss_sup: 4.4983:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [13/50], loss_sup: 4.0259:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [13/50], loss_sup: 4.0259:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [13/50], loss_sup: 4.2944:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [13/50], loss_sup: 4.2944:  37%|███▋      | 37/101 [00:39<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 4.4206:  37%|███▋      | 37/101 [00:40<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 4.4206:  38%|███▊      | 38/101 [00:40<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.2695:  38%|███▊      | 38/101 [00:41<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.2695:  39%|███▊      | 39/101 [00:41<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.3290:  39%|███▊      | 39/101 [00:42<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.3290:  40%|███▉      | 40/101 [00:42<01:04,  1.06s/it]
Epoch [13/50], loss_sup: 4.1040:  40%|███▉      | 40/101 [00:43<01:04,  1.06s/it]
Epoch [13/50], loss_sup: 4.1040:  41%|████      | 41/101 [00:43<01:03,  1.06s/it]
Epoch [13/50], loss_sup: 4.1611:  41%|████      | 41/101 [00:44<01:03,  1.06s/it]
Epoch [13/50], loss_sup: 4.1611:  42%|████▏     | 42/101 [00:44<01:02,  1.06s/it]
Epoch [13/50], loss_sup: 4.4115:  42%|████▏     | 42/101 [00:45<01:02,  1.06s/it]
Epoch [13/50], loss_sup: 4.4115:  43%|████▎     | 43/101 [00:45<01:01,  1.06s/it]
Epoch [13/50], loss_sup: 4.1517:  43%|████▎     | 43/101 [00:46<01:01,  1.06s/it]
Epoch [13/50], loss_sup: 4.1517:  44%|████▎     | 44/101 [00:46<01:00,  1.06s/it]
Epoch [13/50], loss_sup: 4.4233:  44%|████▎     | 44/101 [00:47<01:00,  1.06s/it]
Epoch [13/50], loss_sup: 4.4233:  45%|████▍     | 45/101 [00:47<00:59,  1.06s/it]
Epoch [13/50], loss_sup: 4.0856:  45%|████▍     | 45/101 [00:48<00:59,  1.06s/it]
Epoch [13/50], loss_sup: 4.0856:  46%|████▌     | 46/101 [00:48<00:58,  1.06s/it]
Epoch [13/50], loss_sup: 4.4658:  46%|████▌     | 46/101 [00:49<00:58,  1.06s/it]
Epoch [13/50], loss_sup: 4.4658:  47%|████▋     | 47/101 [00:49<00:56,  1.05s/it]
Epoch [13/50], loss_sup: 4.1942:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [13/50], loss_sup: 4.1942:  48%|████▊     | 48/101 [00:50<00:55,  1.05s/it]
Epoch [13/50], loss_sup: 3.7388:  48%|████▊     | 48/101 [00:51<00:55,  1.05s/it]
Epoch [13/50], loss_sup: 3.7388:  49%|████▊     | 49/101 [00:51<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 4.3422:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 4.3422:  50%|████▉     | 50/101 [00:52<00:53,  1.05s/it]
Epoch [13/50], loss_sup: 4.8810:  50%|████▉     | 50/101 [00:54<00:53,  1.05s/it]
Epoch [13/50], loss_sup: 4.8810:  50%|█████     | 51/101 [00:54<00:52,  1.05s/it]
Epoch [13/50], loss_sup: 4.7983:  50%|█████     | 51/101 [00:55<00:52,  1.05s/it]
Epoch [13/50], loss_sup: 4.7983:  51%|█████▏    | 52/101 [00:55<00:51,  1.05s/it]
Epoch [13/50], loss_sup: 4.5816:  51%|█████▏    | 52/101 [00:56<00:51,  1.05s/it]
Epoch [13/50], loss_sup: 4.5816:  52%|█████▏    | 53/101 [00:56<00:50,  1.05s/it]
Epoch [13/50], loss_sup: 4.3559:  52%|█████▏    | 53/101 [00:57<00:50,  1.05s/it]
Epoch [13/50], loss_sup: 4.3559:  53%|█████▎    | 54/101 [00:57<00:49,  1.05s/it]
Epoch [13/50], loss_sup: 4.1496:  53%|█████▎    | 54/101 [00:58<00:49,  1.05s/it]
Epoch [13/50], loss_sup: 4.1496:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [13/50], loss_sup: 5.0940:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [13/50], loss_sup: 5.0940:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [13/50], loss_sup: 4.4316:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [13/50], loss_sup: 4.4316:  56%|█████▋    | 57/101 [01:00<00:46,  1.05s/it]
Epoch [13/50], loss_sup: 4.4151:  56%|█████▋    | 57/101 [01:01<00:46,  1.05s/it]
Epoch [13/50], loss_sup: 4.4151:  57%|█████▋    | 58/101 [01:01<00:45,  1.05s/it]
Epoch [13/50], loss_sup: 4.5871:  57%|█████▋    | 58/101 [01:02<00:45,  1.05s/it]
Epoch [13/50], loss_sup: 4.5871:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [13/50], loss_sup: 4.4340:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [13/50], loss_sup: 4.4340:  59%|█████▉    | 60/101 [01:03<00:43,  1.05s/it]
Epoch [13/50], loss_sup: 4.1582:  59%|█████▉    | 60/101 [01:04<00:43,  1.05s/it]
Epoch [13/50], loss_sup: 4.1582:  60%|██████    | 61/101 [01:04<00:42,  1.05s/it]
Epoch [13/50], loss_sup: 4.5837:  60%|██████    | 61/101 [01:05<00:42,  1.05s/it]
Epoch [13/50], loss_sup: 4.5837:  61%|██████▏   | 62/101 [01:05<00:40,  1.05s/it]
Epoch [13/50], loss_sup: 4.2892:  61%|██████▏   | 62/101 [01:06<00:40,  1.05s/it]
Epoch [13/50], loss_sup: 4.2892:  62%|██████▏   | 63/101 [01:06<00:39,  1.05s/it]
Epoch [13/50], loss_sup: 4.2897:  62%|██████▏   | 63/101 [01:07<00:39,  1.05s/it]
Epoch [13/50], loss_sup: 4.2897:  63%|██████▎   | 64/101 [01:07<00:38,  1.05s/it]
Epoch [13/50], loss_sup: 4.4753:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [13/50], loss_sup: 4.4753:  64%|██████▍   | 65/101 [01:08<00:37,  1.05s/it]
Epoch [13/50], loss_sup: 3.9597:  64%|██████▍   | 65/101 [01:09<00:37,  1.05s/it]
Epoch [13/50], loss_sup: 3.9597:  65%|██████▌   | 66/101 [01:09<00:36,  1.05s/it]
Epoch [13/50], loss_sup: 4.9420:  65%|██████▌   | 66/101 [01:10<00:36,  1.05s/it]
Epoch [13/50], loss_sup: 4.9420:  66%|██████▋   | 67/101 [01:10<00:35,  1.05s/it]
Epoch [13/50], loss_sup: 4.1454:  66%|██████▋   | 67/101 [01:11<00:35,  1.05s/it]
Epoch [13/50], loss_sup: 4.1454:  67%|██████▋   | 68/101 [01:11<00:34,  1.05s/it]
Epoch [13/50], loss_sup: 4.3194:  67%|██████▋   | 68/101 [01:12<00:34,  1.05s/it]
Epoch [13/50], loss_sup: 4.3194:  68%|██████▊   | 69/101 [01:12<00:33,  1.05s/it]
Epoch [13/50], loss_sup: 3.7507:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [13/50], loss_sup: 3.7507:  69%|██████▉   | 70/101 [01:13<00:32,  1.05s/it]
Epoch [13/50], loss_sup: 3.8568:  69%|██████▉   | 70/101 [01:15<00:32,  1.05s/it]
Epoch [13/50], loss_sup: 3.8568:  70%|███████   | 71/101 [01:15<00:31,  1.05s/it]
Epoch [13/50], loss_sup: 4.4576:  70%|███████   | 71/101 [01:16<00:31,  1.05s/it]
Epoch [13/50], loss_sup: 4.4576:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [13/50], loss_sup: 3.7485:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [13/50], loss_sup: 3.7485:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [13/50], loss_sup: 4.2639:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [13/50], loss_sup: 4.2639:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [13/50], loss_sup: 4.4000:  73%|███████▎  | 74/101 [01:19<00:28,  1.05s/it]
Epoch [13/50], loss_sup: 4.4000:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [13/50], loss_sup: 4.3933:  74%|███████▍  | 75/101 [01:20<00:27,  1.05s/it]
Epoch [13/50], loss_sup: 4.3933:  75%|███████▌  | 76/101 [01:20<00:26,  1.05s/it]
Epoch [13/50], loss_sup: 4.1855:  75%|███████▌  | 76/101 [01:21<00:26,  1.05s/it]
Epoch [13/50], loss_sup: 4.1855:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [13/50], loss_sup: 3.9553:  76%|███████▌  | 77/101 [01:22<00:25,  1.05s/it]
Epoch [13/50], loss_sup: 3.9553:  77%|███████▋  | 78/101 [01:22<00:24,  1.04s/it]
Epoch [13/50], loss_sup: 4.2014:  77%|███████▋  | 78/101 [01:23<00:24,  1.04s/it]
Epoch [13/50], loss_sup: 4.2014:  78%|███████▊  | 79/101 [01:23<00:22,  1.05s/it]
Epoch [13/50], loss_sup: 4.0088:  78%|███████▊  | 79/101 [01:24<00:22,  1.05s/it]
Epoch [13/50], loss_sup: 4.0088:  79%|███████▉  | 80/101 [01:24<00:22,  1.05s/it]
Epoch [13/50], loss_sup: 4.5088:  79%|███████▉  | 80/101 [01:25<00:22,  1.05s/it]
Epoch [13/50], loss_sup: 4.5088:  80%|████████  | 81/101 [01:25<00:21,  1.05s/it]
Epoch [13/50], loss_sup: 4.3956:  80%|████████  | 81/101 [01:26<00:21,  1.05s/it]
Epoch [13/50], loss_sup: 4.3956:  81%|████████  | 82/101 [01:26<00:19,  1.04s/it]
Epoch [13/50], loss_sup: 4.5144:  81%|████████  | 82/101 [01:27<00:19,  1.04s/it]
Epoch [13/50], loss_sup: 4.5144:  82%|████████▏ | 83/101 [01:27<00:18,  1.05s/it]
Epoch [13/50], loss_sup: 4.3864:  82%|████████▏ | 83/101 [01:28<00:18,  1.05s/it]
Epoch [13/50], loss_sup: 4.3864:  83%|████████▎ | 84/101 [01:28<00:17,  1.05s/it]
Epoch [13/50], loss_sup: 4.2411:  83%|████████▎ | 84/101 [01:29<00:17,  1.05s/it]
Epoch [13/50], loss_sup: 4.2411:  84%|████████▍ | 85/101 [01:29<00:16,  1.06s/it]
Epoch [13/50], loss_sup: 4.3720:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [13/50], loss_sup: 4.3720:  85%|████████▌ | 86/101 [01:30<00:15,  1.05s/it]
Epoch [13/50], loss_sup: 4.4922:  85%|████████▌ | 86/101 [01:31<00:15,  1.05s/it]
Epoch [13/50], loss_sup: 4.4922:  86%|████████▌ | 87/101 [01:31<00:14,  1.05s/it]
Epoch [13/50], loss_sup: 3.9636:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [13/50], loss_sup: 3.9636:  87%|████████▋ | 88/101 [01:32<00:13,  1.05s/it]
Epoch [13/50], loss_sup: 4.1546:  87%|████████▋ | 88/101 [01:33<00:13,  1.05s/it]
Epoch [13/50], loss_sup: 4.1546:  88%|████████▊ | 89/101 [01:33<00:12,  1.04s/it]
Epoch [13/50], loss_sup: 4.3559:  88%|████████▊ | 89/101 [01:34<00:12,  1.04s/it]
Epoch [13/50], loss_sup: 4.3559:  89%|████████▉ | 90/101 [01:34<00:11,  1.04s/it]
Epoch [13/50], loss_sup: 4.4932:  89%|████████▉ | 90/101 [01:35<00:11,  1.04s/it]
Epoch [13/50], loss_sup: 4.4932:  90%|█████████ | 91/101 [01:35<00:10,  1.04s/it]
Epoch [13/50], loss_sup: 4.9000:  90%|█████████ | 91/101 [01:37<00:10,  1.04s/it]
Epoch [13/50], loss_sup: 4.9000:  91%|█████████ | 92/101 [01:37<00:09,  1.05s/it]
Epoch [13/50], loss_sup: 4.3192:  91%|█████████ | 92/101 [01:38<00:09,  1.05s/it]
Epoch [13/50], loss_sup: 4.3192:  92%|█████████▏| 93/101 [01:38<00:08,  1.05s/it]
Epoch [13/50], loss_sup: 4.5418:  92%|█████████▏| 93/101 [01:39<00:08,  1.05s/it]
Epoch [13/50], loss_sup: 4.5418:  93%|█████████▎| 94/101 [01:39<00:07,  1.05s/it]
Epoch [13/50], loss_sup: 4.4246:  93%|█████████▎| 94/101 [01:40<00:07,  1.05s/it]
Epoch [13/50], loss_sup: 4.4246:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [13/50], loss_sup: 4.3735:  94%|█████████▍| 95/101 [01:41<00:06,  1.05s/it]
Epoch [13/50], loss_sup: 4.3735:  95%|█████████▌| 96/101 [01:41<00:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.3897:  95%|█████████▌| 96/101 [01:42<00:05,  1.05s/it]
Epoch [13/50], loss_sup: 4.3897:  96%|█████████▌| 97/101 [01:42<00:04,  1.05s/it]
Epoch [13/50], loss_sup: 4.6330:  96%|█████████▌| 97/101 [01:43<00:04,  1.05s/it]
Epoch [13/50], loss_sup: 4.6330:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [13/50], loss_sup: 4.7494:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [13/50], loss_sup: 4.7494:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [13/50], loss_sup: 4.3927:  98%|█████████▊| 99/101 [01:45<00:02,  1.05s/it]
Epoch [13/50], loss_sup: 4.3927:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [13/50], loss_sup: 4.3852:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [13/50], loss_sup: 4.3852: 100%|██████████| 101/101 [01:46<00:00,  1.05s/it]
Epoch [13/50], loss_sup: 4.3852: 100%|██████████| 101/101 [01:46<00:00,  1.06s/it]
Clean Precision (acc) is 0.9263, Clean Recall is 0.9443, Clean num is 10425
Hard ratio is 0.5207, hard num is 966
Weak selection ratio is 0.6471, weak selection num is 476
Strong selection ratio is 0.3980, strong selection num is 490
Selection ratio is 0.8919, selection num is 11391
Correction ratio is 0.9604, correction num is 1314
Weak ratio is 0.8990, weak num is 12705
Total ratio is 0.8092
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [13/50] Test Accuracy on the 8216 test images: 74.5618 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 3.7752:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [14/50], loss_sup: 3.7752:   1%|          | 1/101 [00:01<02:51,  1.72s/it]
Epoch [14/50], loss_sup: 4.1465:   1%|          | 1/101 [00:02<02:51,  1.72s/it]
Epoch [14/50], loss_sup: 4.1465:   2%|▏         | 2/101 [00:02<02:09,  1.31s/it]
Epoch [14/50], loss_sup: 4.1604:   2%|▏         | 2/101 [00:03<02:09,  1.31s/it]
Epoch [14/50], loss_sup: 4.1604:   3%|▎         | 3/101 [00:03<01:57,  1.20s/it]
Epoch [14/50], loss_sup: 4.3415:   3%|▎         | 3/101 [00:04<01:57,  1.20s/it]
Epoch [14/50], loss_sup: 4.3415:   4%|▍         | 4/101 [00:04<01:50,  1.14s/it]
Epoch [14/50], loss_sup: 4.4990:   4%|▍         | 4/101 [00:05<01:50,  1.14s/it]
Epoch [14/50], loss_sup: 4.4990:   5%|▍         | 5/101 [00:05<01:46,  1.11s/it]
Epoch [14/50], loss_sup: 4.4212:   5%|▍         | 5/101 [00:06<01:46,  1.11s/it]
Epoch [14/50], loss_sup: 4.4212:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [14/50], loss_sup: 4.2039:   6%|▌         | 6/101 [00:08<01:43,  1.09s/it]
Epoch [14/50], loss_sup: 4.2039:   7%|▋         | 7/101 [00:08<01:40,  1.07s/it]
Epoch [14/50], loss_sup: 4.1528:   7%|▋         | 7/101 [00:09<01:40,  1.07s/it]
Epoch [14/50], loss_sup: 4.1528:   8%|▊         | 8/101 [00:09<01:39,  1.06s/it]
Epoch [14/50], loss_sup: 4.0855:   8%|▊         | 8/101 [00:10<01:39,  1.06s/it]
