/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [12/50], loss_sup: 6.9903:  61%|██████▏   | 62/101 [01:06<00:40,  1.03s/it]
Epoch [12/50], loss_sup: 6.9903:  62%|██████▏   | 63/101 [01:06<00:39,  1.04s/it]
Epoch [12/50], loss_sup: 6.4188:  62%|██████▏   | 63/101 [01:07<00:39,  1.04s/it]
Epoch [12/50], loss_sup: 6.4188:  63%|██████▎   | 64/101 [01:07<00:38,  1.05s/it]
Epoch [12/50], loss_sup: 6.7534:  63%|██████▎   | 64/101 [01:08<00:38,  1.05s/it]
Epoch [12/50], loss_sup: 6.7534:  64%|██████▍   | 65/101 [01:08<00:37,  1.04s/it]
Epoch [12/50], loss_sup: 6.4661:  64%|██████▍   | 65/101 [01:09<00:37,  1.04s/it]
Epoch [12/50], loss_sup: 6.4661:  65%|██████▌   | 66/101 [01:09<00:36,  1.04s/it]
Epoch [12/50], loss_sup: 6.2083:  65%|██████▌   | 66/101 [01:10<00:36,  1.04s/it]
Epoch [12/50], loss_sup: 6.2083:  66%|██████▋   | 67/101 [01:10<00:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.4008:  66%|██████▋   | 67/101 [01:11<00:35,  1.04s/it]
Epoch [12/50], loss_sup: 6.4008:  67%|██████▋   | 68/101 [01:11<00:34,  1.04s/it]
Epoch [12/50], loss_sup: 6.6214:  67%|██████▋   | 68/101 [01:12<00:34,  1.04s/it]
Epoch [12/50], loss_sup: 6.6214:  68%|██████▊   | 69/101 [01:12<00:33,  1.03s/it]
Epoch [12/50], loss_sup: 6.3802:  68%|██████▊   | 69/101 [01:13<00:33,  1.03s/it]
Epoch [12/50], loss_sup: 6.3802:  69%|██████▉   | 70/101 [01:13<00:32,  1.04s/it]
Epoch [12/50], loss_sup: 6.6800:  69%|██████▉   | 70/101 [01:14<00:32,  1.04s/it]
Epoch [12/50], loss_sup: 6.6800:  70%|███████   | 71/101 [01:14<00:31,  1.04s/it]
Epoch [12/50], loss_sup: 6.5908:  70%|███████   | 71/101 [01:15<00:31,  1.04s/it]
Epoch [12/50], loss_sup: 6.5908:  71%|███████▏  | 72/101 [01:15<00:30,  1.05s/it]
Epoch [12/50], loss_sup: 6.7958:  71%|███████▏  | 72/101 [01:16<00:30,  1.05s/it]
Epoch [12/50], loss_sup: 6.7958:  72%|███████▏  | 73/101 [01:16<00:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.7662:  72%|███████▏  | 73/101 [01:17<00:29,  1.05s/it]
Epoch [12/50], loss_sup: 6.7662:  73%|███████▎  | 74/101 [01:17<00:28,  1.05s/it]
Epoch [12/50], loss_sup: 6.5058:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
Epoch [12/50], loss_sup: 6.5058:  74%|███████▍  | 75/101 [01:18<00:27,  1.05s/it]
Epoch [12/50], loss_sup: 6.4114:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [12/50], loss_sup: 6.4114:  75%|███████▌  | 76/101 [01:19<00:26,  1.05s/it]
Epoch [12/50], loss_sup: 6.6620:  75%|███████▌  | 76/101 [01:20<00:26,  1.05s/it]
Epoch [12/50], loss_sup: 6.6620:  76%|███████▌  | 77/101 [01:20<00:25,  1.04s/it]
Epoch [12/50], loss_sup: 6.4661:  76%|███████▌  | 77/101 [01:21<00:25,  1.04s/it]
Epoch [12/50], loss_sup: 6.4661:  77%|███████▋  | 78/101 [01:21<00:23,  1.04s/it]
Epoch [12/50], loss_sup: 6.7753:  77%|███████▋  | 78/101 [01:22<00:23,  1.04s/it]
Epoch [12/50], loss_sup: 6.7753:  78%|███████▊  | 79/101 [01:22<00:22,  1.04s/it]
Epoch [12/50], loss_sup: 6.2150:  78%|███████▊  | 79/101 [01:23<00:22,  1.04s/it]
Epoch [12/50], loss_sup: 6.2150:  79%|███████▉  | 80/101 [01:23<00:21,  1.04s/it]
Epoch [12/50], loss_sup: 6.6693:  79%|███████▉  | 80/101 [01:24<00:21,  1.04s/it]
Epoch [12/50], loss_sup: 6.6693:  80%|████████  | 81/101 [01:24<00:20,  1.05s/it]
Epoch [12/50], loss_sup: 6.5581:  80%|████████  | 81/101 [01:25<00:20,  1.05s/it]
Epoch [12/50], loss_sup: 6.5581:  81%|████████  | 82/101 [01:25<00:19,  1.04s/it]
Epoch [12/50], loss_sup: 6.6053:  81%|████████  | 82/101 [01:26<00:19,  1.04s/it]
Epoch [12/50], loss_sup: 6.6053:  82%|████████▏ | 83/101 [01:26<00:18,  1.04s/it]
Epoch [12/50], loss_sup: 6.5201:  82%|████████▏ | 83/101 [01:28<00:18,  1.04s/it]
Epoch [12/50], loss_sup: 6.5201:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [12/50], loss_sup: 6.3746:  83%|████████▎ | 84/101 [01:29<00:17,  1.04s/it]
Epoch [12/50], loss_sup: 6.3746:  84%|████████▍ | 85/101 [01:29<00:16,  1.05s/it]
Epoch [12/50], loss_sup: 6.6358:  84%|████████▍ | 85/101 [01:30<00:16,  1.05s/it]
Epoch [12/50], loss_sup: 6.6358:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.6260:  85%|████████▌ | 86/101 [01:31<00:15,  1.04s/it]
Epoch [12/50], loss_sup: 6.6260:  86%|████████▌ | 87/101 [01:31<00:14,  1.04s/it]
Epoch [12/50], loss_sup: 6.7960:  86%|████████▌ | 87/101 [01:32<00:14,  1.04s/it]
Epoch [12/50], loss_sup: 6.7960:  87%|████████▋ | 88/101 [01:32<00:13,  1.04s/it]
Epoch [12/50], loss_sup: 6.4267:  87%|████████▋ | 88/101 [01:33<00:13,  1.04s/it]
Epoch [12/50], loss_sup: 6.4267:  88%|████████▊ | 89/101 [01:33<00:12,  1.04s/it]
Epoch [12/50], loss_sup: 6.3662:  88%|████████▊ | 89/101 [01:34<00:12,  1.04s/it]
Epoch [12/50], loss_sup: 6.3662:  89%|████████▉ | 90/101 [01:34<00:11,  1.04s/it]
Epoch [12/50], loss_sup: 6.4899:  89%|████████▉ | 90/101 [01:35<00:11,  1.04s/it]
Epoch [12/50], loss_sup: 6.4899:  90%|█████████ | 91/101 [01:35<00:10,  1.04s/it]
Epoch [12/50], loss_sup: 6.6474:  90%|█████████ | 91/101 [01:36<00:10,  1.04s/it]
Epoch [12/50], loss_sup: 6.6474:  91%|█████████ | 92/101 [01:36<00:09,  1.04s/it]
Epoch [12/50], loss_sup: 6.1449:  91%|█████████ | 92/101 [01:37<00:09,  1.04s/it]
Epoch [12/50], loss_sup: 6.1449:  92%|█████████▏| 93/101 [01:37<00:08,  1.04s/it]
Epoch [12/50], loss_sup: 6.2074:  92%|█████████▏| 93/101 [01:38<00:08,  1.04s/it]
Epoch [12/50], loss_sup: 6.2074:  93%|█████████▎| 94/101 [01:38<00:07,  1.03s/it]
Epoch [12/50], loss_sup: 6.3968:  93%|█████████▎| 94/101 [01:39<00:07,  1.03s/it]
Epoch [12/50], loss_sup: 6.3968:  94%|█████████▍| 95/101 [01:39<00:06,  1.03s/it]
Epoch [12/50], loss_sup: 6.5288:  94%|█████████▍| 95/101 [01:40<00:06,  1.03s/it]
Epoch [12/50], loss_sup: 6.5288:  95%|█████████▌| 96/101 [01:40<00:05,  1.03s/it]
Epoch [12/50], loss_sup: 6.4709:  95%|█████████▌| 96/101 [01:41<00:05,  1.03s/it]
Epoch [12/50], loss_sup: 6.4709:  96%|█████████▌| 97/101 [01:41<00:04,  1.04s/it]
Epoch [12/50], loss_sup: 6.4595:  96%|█████████▌| 97/101 [01:42<00:04,  1.04s/it]
Epoch [12/50], loss_sup: 6.4595:  97%|█████████▋| 98/101 [01:42<00:03,  1.03s/it]
Epoch [12/50], loss_sup: 6.3112:  97%|█████████▋| 98/101 [01:43<00:03,  1.03s/it]
Epoch [12/50], loss_sup: 6.3112:  98%|█████████▊| 99/101 [01:43<00:02,  1.04s/it]
Epoch [12/50], loss_sup: 6.0771:  98%|█████████▊| 99/101 [01:44<00:02,  1.04s/it]
Epoch [12/50], loss_sup: 6.0771:  99%|█████████▉| 100/101 [01:44<00:01,  1.04s/it]
Epoch [12/50], loss_sup: 6.9507:  99%|█████████▉| 100/101 [01:45<00:01,  1.04s/it]
Epoch [12/50], loss_sup: 6.9507: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Epoch [12/50], loss_sup: 6.9507: 100%|██████████| 101/101 [01:45<00:00,  1.05s/it]
Clean Precision (acc) is 0.5577, Clean Recall is 0.9718, Clean num is 11262
Hard ratio is 0.1644, hard num is 1034
Weak selection ratio is 0.2132, weak selection num is 530
Strong selection ratio is 0.1131, strong selection num is 504
Selection ratio is 0.5246, selection num is 12296
Correction ratio is 0.8987, correction num is 237
Weak ratio is 0.5317, weak num is 12533
Total ratio is 0.6797
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [12/50] Test Accuracy on the 8216 test images: 40.3116 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 6.3208:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [13/50], loss_sup: 6.3208:   1%|          | 1/101 [00:01<02:44,  1.64s/it]
Epoch [13/50], loss_sup: 6.3256:   1%|          | 1/101 [00:02<02:44,  1.64s/it]
Epoch [13/50], loss_sup: 6.3256:   2%|▏         | 2/101 [00:02<02:08,  1.29s/it]
Epoch [13/50], loss_sup: 5.8268:   2%|▏         | 2/101 [00:03<02:08,  1.29s/it]
Epoch [13/50], loss_sup: 5.8268:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [13/50], loss_sup: 6.2719:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [13/50], loss_sup: 6.2719:   4%|▍         | 4/101 [00:04<01:47,  1.11s/it]
Epoch [13/50], loss_sup: 6.2514:   4%|▍         | 4/101 [00:05<01:47,  1.11s/it]
Epoch [13/50], loss_sup: 6.2514:   5%|▍         | 5/101 [00:05<01:43,  1.08s/it]
Epoch [13/50], loss_sup: 6.7060:   5%|▍         | 5/101 [00:06<01:43,  1.08s/it]
Epoch [13/50], loss_sup: 6.7060:   6%|▌         | 6/101 [00:06<01:41,  1.06s/it]
Epoch [13/50], loss_sup: 6.5479:   6%|▌         | 6/101 [00:07<01:41,  1.06s/it]
Epoch [13/50], loss_sup: 6.5479:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [13/50], loss_sup: 6.6269:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [13/50], loss_sup: 6.6269:   8%|▊         | 8/101 [00:08<01:37,  1.05s/it]
Epoch [13/50], loss_sup: 6.1962:   8%|▊         | 8/101 [00:09<01:37,  1.05s/it]
Epoch [13/50], loss_sup: 6.1962:   9%|▉         | 9/101 [00:09<01:36,  1.04s/it]
Epoch [13/50], loss_sup: 6.4689:   9%|▉         | 9/101 [00:10<01:36,  1.04s/it]
Epoch [13/50], loss_sup: 6.4689:  10%|▉         | 10/101 [00:10<01:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.4702:  10%|▉         | 10/101 [00:11<01:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.4702:  11%|█         | 11/101 [00:11<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.3693:  11%|█         | 11/101 [00:12<01:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.3693:  12%|█▏        | 12/101 [00:12<01:31,  1.03s/it]
Epoch [13/50], loss_sup: 6.1362:  12%|█▏        | 12/101 [00:14<01:31,  1.03s/it]
Epoch [13/50], loss_sup: 6.1362:  13%|█▎        | 13/101 [00:14<01:30,  1.03s/it]
Epoch [13/50], loss_sup: 5.9627:  13%|█▎        | 13/101 [00:15<01:30,  1.03s/it]
Epoch [13/50], loss_sup: 5.9627:  14%|█▍        | 14/101 [00:15<01:29,  1.03s/it]
Epoch [13/50], loss_sup: 6.0522:  14%|█▍        | 14/101 [00:16<01:29,  1.03s/it]
Epoch [13/50], loss_sup: 6.0522:  15%|█▍        | 15/101 [00:16<01:28,  1.02s/it]
Epoch [13/50], loss_sup: 6.2797:  15%|█▍        | 15/101 [00:17<01:28,  1.02s/it]
Epoch [13/50], loss_sup: 6.2797:  16%|█▌        | 16/101 [00:17<01:27,  1.02s/it]
Epoch [13/50], loss_sup: 6.2580:  16%|█▌        | 16/101 [00:18<01:27,  1.02s/it]
Epoch [13/50], loss_sup: 6.2580:  17%|█▋        | 17/101 [00:18<01:25,  1.02s/it]
Epoch [13/50], loss_sup: 6.9078:  17%|█▋        | 17/101 [00:19<01:25,  1.02s/it]
Epoch [13/50], loss_sup: 6.9078:  18%|█▊        | 18/101 [00:19<01:25,  1.03s/it]
Epoch [13/50], loss_sup: 6.3832:  18%|█▊        | 18/101 [00:20<01:25,  1.03s/it]
Epoch [13/50], loss_sup: 6.3832:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [13/50], loss_sup: 6.3253:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [13/50], loss_sup: 6.3253:  20%|█▉        | 20/101 [00:21<01:24,  1.04s/it]
Epoch [13/50], loss_sup: 6.2403:  20%|█▉        | 20/101 [00:22<01:24,  1.04s/it]
Epoch [13/50], loss_sup: 6.2403:  21%|██        | 21/101 [00:22<01:22,  1.04s/it]
Epoch [13/50], loss_sup: 6.4736:  21%|██        | 21/101 [00:23<01:22,  1.04s/it]
Epoch [13/50], loss_sup: 6.4736:  22%|██▏       | 22/101 [00:23<01:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.2981:  22%|██▏       | 22/101 [00:24<01:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.2981:  23%|██▎       | 23/101 [00:24<01:21,  1.04s/it]
Epoch [13/50], loss_sup: 6.4071:  23%|██▎       | 23/101 [00:25<01:21,  1.04s/it]
Epoch [13/50], loss_sup: 6.4071:  24%|██▍       | 24/101 [00:25<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 6.4332:  24%|██▍       | 24/101 [00:26<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 6.4332:  25%|██▍       | 25/101 [00:26<01:18,  1.04s/it]
Epoch [13/50], loss_sup: 6.1669:  25%|██▍       | 25/101 [00:27<01:18,  1.04s/it]
Epoch [13/50], loss_sup: 6.1669:  26%|██▌       | 26/101 [00:27<01:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.5876:  26%|██▌       | 26/101 [00:28<01:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.5876:  27%|██▋       | 27/101 [00:28<01:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.1492:  27%|██▋       | 27/101 [00:29<01:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.1492:  28%|██▊       | 28/101 [00:29<01:15,  1.03s/it]
Epoch [13/50], loss_sup: 6.3643:  28%|██▊       | 28/101 [00:30<01:15,  1.03s/it]
Epoch [13/50], loss_sup: 6.3643:  29%|██▊       | 29/101 [00:30<01:15,  1.04s/it]
Epoch [13/50], loss_sup: 5.9592:  29%|██▊       | 29/101 [00:31<01:15,  1.04s/it]
Epoch [13/50], loss_sup: 5.9592:  30%|██▉       | 30/101 [00:31<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 6.5243:  30%|██▉       | 30/101 [00:32<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 6.5243:  31%|███       | 31/101 [00:32<01:12,  1.04s/it]
Epoch [13/50], loss_sup: 5.9295:  31%|███       | 31/101 [00:33<01:12,  1.04s/it]
Epoch [13/50], loss_sup: 5.9295:  32%|███▏      | 32/101 [00:33<01:11,  1.04s/it]
Epoch [13/50], loss_sup: 6.3823:  32%|███▏      | 32/101 [00:34<01:11,  1.04s/it]
Epoch [13/50], loss_sup: 6.3823:  33%|███▎      | 33/101 [00:34<01:11,  1.04s/it]
Epoch [13/50], loss_sup: 6.3499:  33%|███▎      | 33/101 [00:35<01:11,  1.04s/it]
Epoch [13/50], loss_sup: 6.3499:  34%|███▎      | 34/101 [00:35<01:09,  1.03s/it]
Epoch [13/50], loss_sup: 6.3135:  34%|███▎      | 34/101 [00:36<01:09,  1.03s/it]
Epoch [13/50], loss_sup: 6.3135:  35%|███▍      | 35/101 [00:36<01:07,  1.03s/it]
Epoch [13/50], loss_sup: 6.5373:  35%|███▍      | 35/101 [00:37<01:07,  1.03s/it]
Epoch [13/50], loss_sup: 6.5373:  36%|███▌      | 36/101 [00:37<01:06,  1.03s/it]
Epoch [13/50], loss_sup: 6.0402:  36%|███▌      | 36/101 [00:38<01:06,  1.03s/it]
Epoch [13/50], loss_sup: 6.0402:  37%|███▋      | 37/101 [00:38<01:05,  1.02s/it]
Epoch [13/50], loss_sup: 6.5444:  37%|███▋      | 37/101 [00:39<01:05,  1.02s/it]
Epoch [13/50], loss_sup: 6.5444:  38%|███▊      | 38/101 [00:39<01:04,  1.02s/it]
Epoch [13/50], loss_sup: 6.5478:  38%|███▊      | 38/101 [00:40<01:04,  1.02s/it]
Epoch [13/50], loss_sup: 6.5478:  39%|███▊      | 39/101 [00:40<01:03,  1.03s/it]
Epoch [13/50], loss_sup: 6.3692:  39%|███▊      | 39/101 [00:41<01:03,  1.03s/it]
Epoch [13/50], loss_sup: 6.3692:  40%|███▉      | 40/101 [00:41<01:02,  1.03s/it]
Epoch [13/50], loss_sup: 6.3441:  40%|███▉      | 40/101 [00:42<01:02,  1.03s/it]
Epoch [13/50], loss_sup: 6.3441:  41%|████      | 41/101 [00:42<01:01,  1.03s/it]
Epoch [13/50], loss_sup: 5.9347:  41%|████      | 41/101 [00:43<01:01,  1.03s/it]
Epoch [13/50], loss_sup: 5.9347:  42%|████▏     | 42/101 [00:43<01:00,  1.03s/it]
Epoch [13/50], loss_sup: 6.6233:  42%|████▏     | 42/101 [00:44<01:00,  1.03s/it]
Epoch [13/50], loss_sup: 6.6233:  43%|████▎     | 43/101 [00:44<00:59,  1.03s/it]
Epoch [13/50], loss_sup: 6.3761:  43%|████▎     | 43/101 [00:46<00:59,  1.03s/it]
Epoch [13/50], loss_sup: 6.3761:  44%|████▎     | 44/101 [00:46<00:59,  1.04s/it]
Epoch [13/50], loss_sup: 6.4752:  44%|████▎     | 44/101 [00:47<00:59,  1.04s/it]
Epoch [13/50], loss_sup: 6.4752:  45%|████▍     | 45/101 [00:47<00:57,  1.04s/it]
Epoch [13/50], loss_sup: 6.0699:  45%|████▍     | 45/101 [00:48<00:57,  1.04s/it]
Epoch [13/50], loss_sup: 6.0699:  46%|████▌     | 46/101 [00:48<00:57,  1.04s/it]
Epoch [13/50], loss_sup: 6.3971:  46%|████▌     | 46/101 [00:49<00:57,  1.04s/it]
Epoch [13/50], loss_sup: 6.3971:  47%|████▋     | 47/101 [00:49<00:56,  1.05s/it]
Epoch [13/50], loss_sup: 6.5477:  47%|████▋     | 47/101 [00:50<00:56,  1.05s/it]
Epoch [13/50], loss_sup: 6.5477:  48%|████▊     | 48/101 [00:50<00:55,  1.04s/it]
Epoch [13/50], loss_sup: 6.0318:  48%|████▊     | 48/101 [00:51<00:55,  1.04s/it]
Epoch [13/50], loss_sup: 6.0318:  49%|████▊     | 49/101 [00:51<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.3725:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.3725:  50%|████▉     | 50/101 [00:52<00:53,  1.04s/it]
Epoch [13/50], loss_sup: 6.4911:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [13/50], loss_sup: 6.4911:  50%|█████     | 51/101 [00:53<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.5523:  50%|█████     | 51/101 [00:54<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.5523:  51%|█████▏    | 52/101 [00:54<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.4360:  51%|█████▏    | 52/101 [00:55<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.4360:  52%|█████▏    | 53/101 [00:55<00:49,  1.04s/it]
Epoch [13/50], loss_sup: 6.3150:  52%|█████▏    | 53/101 [00:56<00:49,  1.04s/it]
Epoch [13/50], loss_sup: 6.3150:  53%|█████▎    | 54/101 [00:56<00:48,  1.04s/it]
Epoch [13/50], loss_sup: 5.9966:  53%|█████▎    | 54/101 [00:57<00:48,  1.04s/it]
Epoch [13/50], loss_sup: 5.9966:  54%|█████▍    | 55/101 [00:57<00:47,  1.04s/it]
Epoch [13/50], loss_sup: 6.5438:  54%|█████▍    | 55/101 [00:58<00:47,  1.04s/it]
Epoch [13/50], loss_sup: 6.5438:  55%|█████▌    | 56/101 [00:58<00:46,  1.04s/it]
Epoch [13/50], loss_sup: 5.9758:  55%|█████▌    | 56/101 [00:59<00:46,  1.04s/it]
Epoch [13/50], loss_sup: 5.9758:  56%|█████▋    | 57/101 [00:59<00:45,  1.04s/it]
Epoch [13/50], loss_sup: 6.6619:  56%|█████▋    | 57/101 [01:00<00:45,  1.04s/it]
Epoch [13/50], loss_sup: 6.6619:  57%|█████▋    | 58/101 [01:00<00:44,  1.04s/it]
Epoch [13/50], loss_sup: 6.0852:  57%|█████▋    | 58/101 [01:01<00:44,  1.04s/it]
Epoch [13/50], loss_sup: 6.0852:  58%|█████▊    | 59/101 [01:01<00:43,  1.04s/it]
Epoch [13/50], loss_sup: 6.6608:  58%|█████▊    | 59/101 [01:02<00:43,  1.04s/it]
Epoch [13/50], loss_sup: 6.6608:  59%|█████▉    | 60/101 [01:02<00:42,  1.05s/it]
Epoch [13/50], loss_sup: 6.0228:  59%|█████▉    | 60/101 [01:03<00:42,  1.05s/it]
Epoch [13/50], loss_sup: 6.0228:  60%|██████    | 61/101 [01:03<00:41,  1.04s/it]
Epoch [13/50], loss_sup: 6.3439:  60%|██████    | 61/101 [01:04<00:41,  1.04s/it]
Epoch [13/50], loss_sup: 6.3439:  61%|██████▏   | 62/101 [01:04<00:40,  1.03s/it]
Epoch [13/50], loss_sup: 6.2300:  61%|██████▏   | 62/101 [01:05<00:40,  1.03s/it]
Epoch [13/50], loss_sup: 6.2300:  62%|██████▏   | 63/101 [01:05<00:39,  1.03s/it]
Epoch [13/50], loss_sup: 6.7035:  62%|██████▏   | 63/101 [01:06<00:39,  1.03s/it]
Epoch [13/50], loss_sup: 6.7035:  63%|██████▎   | 64/101 [01:06<00:38,  1.04s/it]
Epoch [13/50], loss_sup: 6.5882:  63%|██████▎   | 64/101 [01:07<00:38,  1.04s/it]
Epoch [13/50], loss_sup: 6.5882:  64%|██████▍   | 65/101 [01:07<00:37,  1.04s/it]
Epoch [13/50], loss_sup: 6.4645:  64%|██████▍   | 65/101 [01:08<00:37,  1.04s/it]
Epoch [13/50], loss_sup: 6.4645:  65%|██████▌   | 66/101 [01:08<00:36,  1.04s/it]
Epoch [13/50], loss_sup: 6.3032:  65%|██████▌   | 66/101 [01:09<00:36,  1.04s/it]
Epoch [13/50], loss_sup: 6.3032:  66%|██████▋   | 67/101 [01:09<00:35,  1.05s/it]
Epoch [13/50], loss_sup: 6.6496:  66%|██████▋   | 67/101 [01:10<00:35,  1.05s/it]
Epoch [13/50], loss_sup: 6.6496:  67%|██████▋   | 68/101 [01:10<00:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.1509:  67%|██████▋   | 68/101 [01:12<00:34,  1.04s/it]
Epoch [13/50], loss_sup: 6.1509:  68%|██████▊   | 69/101 [01:12<00:33,  1.05s/it]
Epoch [13/50], loss_sup: 6.4317:  68%|██████▊   | 69/101 [01:13<00:33,  1.05s/it]
Epoch [13/50], loss_sup: 6.4317:  69%|██████▉   | 70/101 [01:13<00:32,  1.05s/it]
Epoch [13/50], loss_sup: 6.4297:  69%|██████▉   | 70/101 [01:14<00:32,  1.05s/it]
Epoch [13/50], loss_sup: 6.4297:  70%|███████   | 71/101 [01:14<00:31,  1.05s/it]
Epoch [13/50], loss_sup: 6.2258:  70%|███████   | 71/101 [01:15<00:31,  1.05s/it]
Epoch [13/50], loss_sup: 6.2258:  71%|███████▏  | 72/101 [01:15<00:30,  1.04s/it]
Epoch [13/50], loss_sup: 6.3112:  71%|███████▏  | 72/101 [01:16<00:30,  1.04s/it]
Epoch [13/50], loss_sup: 6.3112:  72%|███████▏  | 73/101 [01:16<00:29,  1.04s/it]
Epoch [13/50], loss_sup: 6.0066:  72%|███████▏  | 73/101 [01:17<00:29,  1.04s/it]
Epoch [13/50], loss_sup: 6.0066:  73%|███████▎  | 74/101 [01:17<00:28,  1.05s/it]
Epoch [13/50], loss_sup: 6.4108:  73%|███████▎  | 74/101 [01:18<00:28,  1.05s/it]
